  1537 instructions before optimizations.
    70 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   152 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   116 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   988 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:410:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:415:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      850.0, efficiency     28.333
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      425.0, efficiency     14.167
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    30481.0, efficiency  30480.957
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    18664.6, efficiency  18664.551
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    18664.6, efficiency  18664.551
-    * jump *label136 notEqual .thoriumContainer null
+  406 jump *label136 notEqual :buildRemoteBlock*retval null
   407 set .thoriumContainer .thoriumDrill
   408 label *label136
   409 label *label137
 
   428 jump *label139 always
   429 label *label141
   430 set :setMonoTarget.2:target 0
-    * write :setMonoTarget.2:target .controller ".monoTarget"
+  431 write 0 .controller ".monoTarget"
   432 label *label143
   433 write 3209 .controller ".powerTarget"
   434 set .siliconMonoSurplus 120
 
   439 label *label144
   440 set .metaglassSurplus 10
   441 set :setPolyTarget.1:target 0
-    * write :setPolyTarget.1:target .controller ".polyTarget"
+  442 write 0 .controller ".polyTarget"
   443 label *label145
   444 set :setFlareTarget.2:target 0
-    * write :setFlareTarget.2:target .controller ".flareTarget"
+  445 write 0 .controller ".flareTarget"
   446 label *label146
   447 set :setMegaTarget:target 1
-    * write :setMegaTarget:target .controller ".megaTarget"
+  448 write 1 .controller ".megaTarget"
   449 label *label147
   450 setaddr :buildUnits*retaddr *label148 (h:*label148)
   451 call *label42 *invalid :buildUnits*retval (m:*label148) (h:*label148)
 
   562 sensor *tmp243 .core @thorium
   563 jump *label179 lessThanEq *tmp243 400
   564 set :setPolyTarget.2:target 4
-    * write :setPolyTarget.2:target .controller ".polyTarget"
+  565 write 4 .controller ".polyTarget"
   566 label *label181
   567 label *label179
   568 label *label180
 
   666 label *label213
   667 set :supplyBase0:titaniumTrigger *tmp273
   668 sensor *tmp277 .titaniumDrill @titanium
-    * jump *label214 greaterThanEq *tmp277 :supplyBase0:titaniumTrigger
+  669 jump *label214 greaterThanEq *tmp277 *tmp273
   670 jump *label216 notEqual :supplyBase0:supplied false
   671 sensor *tmp282 AJTJK-battery1 @totalPower
   672 op mul *tmp283 A©JNJP-unloader6 .powerTarget
 
   696 set *tmp292 @sand
   697 label *label226
   698 set :supplyBase0:ore *tmp292
-    * set :mineOre.1:ore :supplyBase0:ore
+  699 set :mineOre.1:ore *tmp292
   700 setaddr :mineOre.1*retaddr *label227 (h:*label227)
   701 call *label24 *invalid :mineOre.1*retval (m:*label227) (h:*label227)
   702 label *label227
 
   751 set *tmp305 @sand
   752 label *label242
   753 set :supplyBase0:ore.1 *tmp305
-    * set :mineOre.1:ore :supplyBase0:ore.1
+  754 set :mineOre.1:ore *tmp305
   755 setaddr :mineOre.1*retaddr *label243 (h:*label243)
   756 call *label24 *invalid :mineOre.1*retval (m:*label243) (h:*label243)
   757 label *label243
 
   797 set :buildRemoteBlock:th :unpackCfg:th
   798 set :buildRemoteBlock:rotation :unpackCfg:rotation
   799 set :buildRemoteBlock:index :unpackCfg:ind
-    * set :buildBlock:block :buildRemoteBlock:type
+  800 set :buildBlock:block :unpackCfg:type
   801 set :buildBlock:x :buildRemoteBlock:x
   802 set :buildBlock:y :buildRemoteBlock:y
-    * set :buildBlock:copper :buildRemoteBlock:cu
-    * set :buildBlock:lead :buildRemoteBlock:pb
-    * set :buildBlock:graphite :buildRemoteBlock:gr
-    * set :buildBlock:silicon :buildRemoteBlock:si
-    * set :buildBlock:titanium :buildRemoteBlock:ti
-    * set :buildBlock:metaglass :buildRemoteBlock:mg
-    * set :buildBlock:thorium :buildRemoteBlock:th
-    * set :buildBlock:rotation :buildRemoteBlock:rotation
+  803 set :buildBlock:copper :unpackCfg:cu
+  804 set :buildBlock:lead :unpackCfg:pb
+  805 set :buildBlock:graphite :unpackCfg:gr
+  806 set :buildBlock:silicon :unpackCfg:si
+  807 set :buildBlock:titanium :unpackCfg:ti
+  808 set :buildBlock:metaglass :unpackCfg:mg
+  809 set :buildBlock:thorium :unpackCfg:th
+  810 set :buildBlock:rotation :unpackCfg:rotation
   811 set :buildBlock:config null
-    * set :buildBlock:index :buildRemoteBlock:index
+  812 set :buildBlock:index :unpackCfg:ind
   813 setaddr :buildBlock*retaddr *label250 (h:*label250)
   814 call *label37 *invalid :buildBlock*retval (m:*label250) (h:*label250)
   815 label *label250
 
   819 label *label248
   820 set :buildRemoteBlock*retval false
   821 jump *label246 always
-    * set :buildRemoteBlock*retval null
   822 label *label246
   823 return :buildRemoteBlock*retaddr
   824 end
 
   839 set :buildBlockFromCfg:th :unpackCfg:th
   840 set :buildBlockFromCfg:rotation :unpackCfg:rotation
   841 set :buildBlockFromCfg:index :unpackCfg:ind
-    * op add *tmp309 .coreX :buildBlockFromCfg:x
-    * op add *tmp310 .coreY :buildBlockFromCfg:y
-    * set :buildBlock:block :buildBlockFromCfg:type
+  842 op add *tmp309 .coreX :unpackCfg:x
+  843 op add *tmp310 .coreY :unpackCfg:y
+  844 set :buildBlock:block :unpackCfg:type
   845 set :buildBlock:x *tmp309
   846 set :buildBlock:y *tmp310
-    * set :buildBlock:copper :buildBlockFromCfg:cu
-    * set :buildBlock:lead :buildBlockFromCfg:pb
-    * set :buildBlock:graphite :buildBlockFromCfg:gr
-    * set :buildBlock:silicon :buildBlockFromCfg:si
-    * set :buildBlock:titanium :buildBlockFromCfg:ti
-    * set :buildBlock:metaglass :buildBlockFromCfg:mg
-    * set :buildBlock:thorium :buildBlockFromCfg:th
-    * set :buildBlock:rotation :buildBlockFromCfg:rotation
+  847 set :buildBlock:copper :unpackCfg:cu
+  848 set :buildBlock:lead :unpackCfg:pb
+  849 set :buildBlock:graphite :unpackCfg:gr
+  850 set :buildBlock:silicon :unpackCfg:si
+  851 set :buildBlock:titanium :unpackCfg:ti
+  852 set :buildBlock:metaglass :unpackCfg:mg
+  853 set :buildBlock:thorium :unpackCfg:th
+  854 set :buildBlock:rotation :unpackCfg:rotation
   855 set :buildBlock:config :buildBlockFromCfg:config
-    * set :buildBlock:index :buildBlockFromCfg:index
+  856 set :buildBlock:index :unpackCfg:ind
   857 setaddr :buildBlock*retaddr *label253 (h:*label253)
   858 call *label37 *invalid :buildBlock*retval (m:*label253) (h:*label253)
   859 label *label253
   860 set :buildBlockFromCfg:building :buildBlock*retval
-    * write :buildBlockFromCfg:building @this :buildBlockFromCfg:cfg
-    * write :buildBlockFromCfg:building processor2 :buildBlockFromCfg:cfg
-    * write :buildBlockFromCfg:building .controller :buildBlockFromCfg:cfg
-    * set :buildBlockFromCfg*retval :buildBlockFromCfg:building
+  861 write :buildBlock*retval @this :buildBlockFromCfg:cfg
+  862 write :buildBlock*retval processor2 :buildBlockFromCfg:cfg
+  863 write :buildBlock*retval .controller :buildBlockFromCfg:cfg
+  864 set :buildBlockFromCfg*retval :buildBlock*retval
   865 jump *label251 always
-    * set :buildBlockFromCfg*retval null
   866 label *label251
   867 return :buildBlockFromCfg*retaddr
   868 end
 
   888 set :meetTarget.1:ti :unpackCfg:ti
   889 set :meetTarget.1:mg :unpackCfg:mg
   890 set :meetTarget.1:th :unpackCfg:th
-    * set :meetTarget:block :meetTarget.1:type
-    * set :meetTarget:copper :meetTarget.1:cu
-    * set :meetTarget:lead :meetTarget.1:pb
-    * set :meetTarget:graphite :meetTarget.1:gr
-    * set :meetTarget:silicon :meetTarget.1:si
-    * set :meetTarget:titanium :meetTarget.1:ti
-    * set :meetTarget:metaglass :meetTarget.1:mg
-    * set :meetTarget:thorium :meetTarget.1:th
+  891 set :meetTarget:block :unpackCfg:type
+  892 set :meetTarget:copper :unpackCfg:cu
+  893 set :meetTarget:lead :unpackCfg:pb
+  894 set :meetTarget:graphite :unpackCfg:gr
+  895 set :meetTarget:silicon :unpackCfg:si
+  896 set :meetTarget:titanium :unpackCfg:ti
+  897 set :meetTarget:metaglass :unpackCfg:mg
+  898 set :meetTarget:thorium :unpackCfg:th
   899 set :meetTarget:forBuild false
   900 set :meetTarget:isNoTarget false
   901 setaddr :meetTarget*retaddr *label258 (h:*label258)
 
  1103 end
  1104 label *label29
  1105 set :unpackCfg:index 1
-    * set *tmp350 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+ 1106 set *tmp350 1
+ 1107 op add :unpackCfg:index 1 1
  1108 read *tmp351 :unpackCfg:cfg *tmp350
  1109 op sub *tmp352 *tmp351 74
  1110 lookup block :unpackCfg:type *tmp352
-    * set *tmp354 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+ 1111 set *tmp354 2
+ 1112 op add :unpackCfg:index 2 1
  1113 read *tmp355 :unpackCfg:cfg *tmp354
  1114 op sub *tmp356 *tmp355 74
  1115 op div :unpackCfg:x *tmp356 2
-    * set *tmp358 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+ 1116 set *tmp358 3
+ 1117 op add :unpackCfg:index 3 1
  1118 read *tmp359 :unpackCfg:cfg *tmp358
  1119 op sub *tmp360 *tmp359 74
  1120 op div :unpackCfg:y *tmp360 2
-    * set *tmp362 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+ 1121 set *tmp362 4
+ 1122 op add :unpackCfg:index 4 1
  1123 read *tmp363 :unpackCfg:cfg *tmp362
  1124 op sub :unpackCfg:rotation *tmp363 74
-    * set *tmp365 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+ 1125 set *tmp365 5
+ 1126 op add :unpackCfg:index 5 1
  1127 read *tmp366 :unpackCfg:cfg *tmp365
  1128 op sub :unpackCfg:ind *tmp366 74
  1129 sensor :unpackCfg:cu :unpackCfg:type @copper
 
  1195 op add *tmp381 :meetTarget:metaglass .metaglassSurplus
  1196 write *tmp381 .controller ".kilnTarget"
  1197 op add *tmp382 :meetTarget:lead .leadSurplus
-    * write *tmp382 .controller ".leadReserve"
+ 1198 write lead .controller ".leadReserve"
  1199 op sign *tmp383 :meetTarget:silicon
  1200 op mul *tmp384 *tmp383 20
  1201 op add *tmp385 :meetTarget:silicon *tmp384
 
  1205 op add *tmp388 :meetTarget:graphite *tmp387
  1206 write *tmp388 .controller ".graphiteReserve"
  1207 write lead processor7 ".leadTarget"
-    * write copper processor7 ".copperTarget"
+ 1208 write :meetTarget:copper processor7 ".copperTarget"
  1209 label *label317
  1210 sensor *tmp390 .core @copper
  1211 jump *label321 greaterThanEq *tmp390 copper
 
  1251 label *label334
  1252 set *tmp389 true
  1253 jump *label320 always
-    * set *tmp389 null
  1254 label *label320
  1255 jump *label319 notEqual *tmp389 false
  1256 setaddr :supplyBase*retaddr *label335 (h:*label335)
 
  1311 label *label356
  1312 set *tmp414 true
  1313 jump *label342 always
-    * set *tmp414 null
  1314 label *label342
  1315 jump *label341 notEqual *tmp414 false
  1316 setaddr :supplyBase*retaddr *label357 (h:*label357)
 
  1356 write 2 .controller "@counter"
  1357 set :buildBlock*retval :buildBlock:built
  1358 jump *label358 always
-    * set :buildBlock*retval null
  1359 label *label358
  1360 return :buildBlock*retaddr
  1361 end
 
  1454 label *label388
  1455 set :mineOre:x :locateOre:x
  1456 set :mineOre:y :locateOre:y
-    * set :moveToEmpty:x :mineOre:x
-    * set :moveToEmpty:y :mineOre:y
+ 1457 set :moveToEmpty:x :locateOre:x
+ 1458 set :moveToEmpty:y :locateOre:y
  1459 setaddr :moveToEmpty*retaddr *label389 (h:*label389)
  1460 call *label18 *invalid :moveToEmpty*retval (m:*label389) (h:*label389)
  1461 label *label389
 
  1530 label *label417
  1531 set *tmp477 true
  1532 jump *label403 always
-    * set *tmp477 null
  1533 label *label403
  1534 jump *label418 equal *tmp477 false
  1535 jump *label396 always

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-53 instructions):
 
    55 setaddr :buildBlockFromCfg.1*retaddr *label58 (h:*label58)
    56 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label58) (h:*label58)
    57 label *label58
-    * set :buildFirstTitaniumDrill:cfg "AJJJ~-pneumatic-drill52"
    58 set :meetTarget.1:cfg "AJJJ~-pneumatic-drill52"
    59 setaddr :meetTarget.1*retaddr *label60 (h:*label60)
    60 call *label41 *invalid :meetTarget.1*retval (m:*label60) (h:*label60)
 
   181 setaddr :buildBlockFromCfg.1*retaddr *label86 (h:*label86)
   182 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label86) (h:*label86)
   183 label *label86
-    * set :setFlareTarget:target 1
   184 write 1 .controller ".flareTarget"
   185 label *label87
-    * set :setMonoTarget:target 5
   186 write 5 .controller ".monoTarget"
   187 label *label88
   188 write 85 .controller ".pressTarget"
 
   251 set .siliconSurplus 1000
   252 set .siliconMonoSurplus 20
   253 set .metaglassSurplus 100
-    * set :setMonoTarget.1:target 4
   254 write 4 .controller ".monoTarget"
   255 label *label106
-    * set :setPolyTarget:target 3
   256 write 3 .controller ".polyTarget"
   257 label *label107
   258 setaddr :buildUnits*retaddr *label108 (h:*label108)
 
   267 label *label110
   268 jump *label109 always
   269 label *label111
-    * set :setFlareTarget.1:target 2
   270 write 2 .controller ".flareTarget"
   271 label *label113
   272 label *label114
 
   353 setaddr :buildRemoteBlock*retaddr *label128 (h:*label128)
   354 call *label38 *invalid :buildRemoteBlock*retval (m:*label128) (h:*label128)
   355 label *label128
-    * set :buildRemoteBlock:cfg "A¡AOJ[-water-extractor17"
   356 read :buildRemoteBlock:x processor3 ".water2X"
   357 read :buildRemoteBlock:y processor3 ".water2Y"
   358 setaddr :buildRemoteBlock*retaddr *label129 (h:*label129)
 
   420 label *label140
   421 jump *label139 always
   422 label *label141
-    * set :setMonoTarget.2:target 0
   423 write 0 .controller ".monoTarget"
   424 label *label143
   425 write 3209 .controller ".powerTarget"
 
   430 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label144) (h:*label144)
   431 label *label144
   432 set .metaglassSurplus 10
-    * set :setPolyTarget.1:target 0
   433 write 0 .controller ".polyTarget"
   434 label *label145
-    * set :setFlareTarget.2:target 0
   435 write 0 .controller ".flareTarget"
   436 label *label146
-    * set :setMegaTarget:target 1
   437 write 1 .controller ".megaTarget"
   438 label *label147
   439 setaddr :buildUnits*retaddr *label148 (h:*label148)
 
   550 label *label178
   551 sensor *tmp243 .core @thorium
   552 jump *label179 lessThanEq *tmp243 400
-    * set :setPolyTarget.2:target 4
   553 write 4 .controller ".polyTarget"
   554 label *label181
   555 label *label179
 
   652 label *label212
   653 set *tmp273 100
   654 label *label213
-    * set :supplyBase0:titaniumTrigger *tmp273
   655 sensor *tmp277 .titaniumDrill @titanium
   656 jump *label214 greaterThanEq *tmp277 *tmp273
   657 jump *label216 notEqual :supplyBase0:supplied false
 
   682 label *label225
   683 set *tmp292 @sand
   684 label *label226
-    * set :supplyBase0:ore *tmp292
   685 set :mineOre.1:ore *tmp292
   686 setaddr :mineOre.1*retaddr *label227 (h:*label227)
   687 call *label24 *invalid :mineOre.1*retval (m:*label227) (h:*label227)
 
   736 label *label241
   737 set *tmp305 @sand
   738 label *label242
-    * set :supplyBase0:ore.1 *tmp305
   739 set :mineOre.1:ore *tmp305
   740 setaddr :mineOre.1*retaddr *label243 (h:*label243)
   741 call *label24 *invalid :mineOre.1*retval (m:*label243) (h:*label243)
 
   772 setaddr :unpackCfg*retaddr *label249 (h:*label249)
   773 call *label29 *invalid :unpackCfg*retval (m:*label249) (h:*label249)
   774 label *label249
-    * set :buildRemoteBlock:type :unpackCfg:type
-    * set :buildRemoteBlock:cu :unpackCfg:cu
-    * set :buildRemoteBlock:pb :unpackCfg:pb
-    * set :buildRemoteBlock:gr :unpackCfg:gr
-    * set :buildRemoteBlock:si :unpackCfg:si
-    * set :buildRemoteBlock:ti :unpackCfg:ti
-    * set :buildRemoteBlock:mg :unpackCfg:mg
-    * set :buildRemoteBlock:th :unpackCfg:th
-    * set :buildRemoteBlock:rotation :unpackCfg:rotation
-    * set :buildRemoteBlock:index :unpackCfg:ind
   775 set :buildBlock:block :unpackCfg:type
   776 set :buildBlock:x :buildRemoteBlock:x
   777 set :buildBlock:y :buildRemoteBlock:y
 
   802 setaddr :unpackCfg*retaddr *label252 (h:*label252)
   803 call *label29 *invalid :unpackCfg*retval (m:*label252) (h:*label252)
   804 label *label252
-    * set :buildBlockFromCfg:type :unpackCfg:type
-    * set :buildBlockFromCfg:x :unpackCfg:x
-    * set :buildBlockFromCfg:y :unpackCfg:y
-    * set :buildBlockFromCfg:cu :unpackCfg:cu
-    * set :buildBlockFromCfg:pb :unpackCfg:pb
-    * set :buildBlockFromCfg:gr :unpackCfg:gr
-    * set :buildBlockFromCfg:si :unpackCfg:si
-    * set :buildBlockFromCfg:ti :unpackCfg:ti
-    * set :buildBlockFromCfg:mg :unpackCfg:mg
-    * set :buildBlockFromCfg:th :unpackCfg:th
-    * set :buildBlockFromCfg:rotation :unpackCfg:rotation
-    * set :buildBlockFromCfg:index :unpackCfg:ind
   805 op add *tmp309 .coreX :unpackCfg:x
   806 op add *tmp310 .coreY :unpackCfg:y
   807 set :buildBlock:block :unpackCfg:type
 
   820 setaddr :buildBlock*retaddr *label253 (h:*label253)
   821 call *label37 *invalid :buildBlock*retval (m:*label253) (h:*label253)
   822 label *label253
-    * set :buildBlockFromCfg:building :buildBlock*retval
   823 write :buildBlock*retval @this :buildBlockFromCfg:cfg
   824 write :buildBlock*retval processor2 :buildBlockFromCfg:cfg
   825 write :buildBlock*retval .controller :buildBlockFromCfg:cfg
 
   842 setaddr :unpackCfg*retaddr *label257 (h:*label257)
   843 call *label29 *invalid :unpackCfg*retval (m:*label257) (h:*label257)
   844 label *label257
-    * set :meetTarget.1:type :unpackCfg:type
-    * set :meetTarget.1:cu :unpackCfg:cu
-    * set :meetTarget.1:pb :unpackCfg:pb
-    * set :meetTarget.1:gr :unpackCfg:gr
-    * set :meetTarget.1:si :unpackCfg:si
-    * set :meetTarget.1:ti :unpackCfg:ti
-    * set :meetTarget.1:mg :unpackCfg:mg
-    * set :meetTarget.1:th :unpackCfg:th
   845 set :meetTarget:block :unpackCfg:type
   846 set :meetTarget:copper :unpackCfg:cu
   847 set :meetTarget:lead :unpackCfg:pb
 
  1056 return :supplyBlockFromCore*retaddr
  1057 end
  1058 label *label29
