  1370 instructions before optimizations.
    66 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   119 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   148 instructions eliminated by Data Flow Optimization (24 passes, 78 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (33 iterations).
     2 loops unrolled by Loop Unrolling.
    26 instructions added by Function Inlining (33 iterations).
    45 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   977 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:408:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:413:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:432:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:442:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:205:5            size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Inline function call at CoreBuilder.mnd:206:9                size  +197, benefit     3000.0, efficiency     15.228
  ! Inline function call at CoreBuilder.mnd:213:5                size  +110, benefit      238.0, efficiency      2.164

Pass 2: speed optimization selection (cost limit 3):
  ! Inline function 'buildRemoteBlock' defined at CoreBuilder.mnd:217:1 size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:227:1 size   +91, benefit      120.0, efficiency      1.319
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:237:1 size   +74, benefit       91.0, efficiency      1.230
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:241:1 size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at CoreBuilder.mnd:300:1 size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at CoreBuilder.mnd:489:1 size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at CoreBuilder.mnd:503:1 size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +27, benefit      123.0, efficiency      4.557
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +56, benefit     2812.5, efficiency     50.223
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +32, benefit      492.2, efficiency     15.381
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      334.0, efficiency      9.027
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:173:1 size  +219, benefit      280.0, efficiency      1.279
  ! Inline function 'buildBlock' defined at CoreBuilder.mnd:212:1 size   +20, benefit      323.0, efficiency     16.150
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +235, benefit     3915.5, efficiency     16.662
  * Inline function call at CoreBuilder.mnd:319:5                size    +3, benefit        3.5, efficiency      1.167 (+2 instructions)
    Inline function call at CoreBuilder.mnd:320:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:321:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:322:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:326:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:327:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:248:5                size   +12, benefit        3.5, efficiency      0.292
    Inline function call at CoreBuilder.mnd:330:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:331:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:332:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:337:18               size   +23, benefit        4.0, efficiency      0.174
    Inline function call at CoreBuilder.mnd:348:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:349:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:351:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:362:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:364:9                size  +202, benefit       75.0, efficiency      0.371
    Inline function call at CoreBuilder.mnd:375:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:376:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:377:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:380:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:381:5                size   +23, benefit        4.0, efficiency      0.174
    Inline function call at CoreBuilder.mnd:382:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:384:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:390:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:391:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:392:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:393:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:395:5                size   +14, benefit        3.0, efficiency      0.214
    Inline function call at CoreBuilder.mnd:402:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:403:5                size    +3, benefit        3.5, efficiency      1.167
    Inline function call at CoreBuilder.mnd:404:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:405:5                size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at CoreBuilder.mnd:406:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:409:9                size  +202, benefit       75.0, efficiency      0.371
  ! Inline function call at CoreBuilder.mnd:414:9                size  +202, benefit       75.0, efficiency      0.371
  ! Inline function call at CoreBuilder.mnd:277:5                size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at CoreBuilder.mnd:283:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:284:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:285:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:286:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:287:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:288:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:289:22               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:290:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:433:9                size  +202, benefit       75.0, efficiency      0.371
  ! Inline function call at CoreBuilder.mnd:436:5                size   +23, benefit        4.0, efficiency      0.174
    Inline function call at CoreBuilder.mnd:437:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:440:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:443:9                size  +202, benefit       75.0, efficiency      0.371
  ! Inline function call at CoreBuilder.mnd:476:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:477:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:478:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:479:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:482:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:483:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:484:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:485:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      316.4, efficiency      5.363
  ! Inline function call at CoreBuilder.mnd:146:5                size   +57, benefit     2250.0, efficiency     39.474
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1265.6, efficiency     21.451
  ! Inline function call at CoreBuilder.mnd:70:17                size   +11, benefit      140.6, efficiency     12.784
  ! Inline function call at CoreBuilder.mnd:78:17                size   +11, benefit      140.6, efficiency     12.784
  ! Inline function call at CoreBuilder.mnd:82:17                size   +11, benefit       70.3, efficiency      6.392
  ! Inline function call at CoreBuilder.mnd:90:17                size   +11, benefit      140.6, efficiency     12.784
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit      158.2, efficiency      2.681
  ! Inline function call at CoreBuilder.mnd:107:17               size    +7, benefit       61.5, efficiency      8.789
  ! Inline function call at CoreBuilder.mnd:110:17               size    +7, benefit       30.8, efficiency      4.395
  ! Inline function call at CoreBuilder.mnd:113:17               size    +7, benefit       15.4, efficiency      2.197
  ! Inline function call at CoreBuilder.mnd:116:17               size    +7, benefit        7.7, efficiency      1.099
  ! Inline function call at CoreBuilder.mnd:122:17               size    +7, benefit        7.7, efficiency      1.099
  ! Inline function call at CoreBuilder.mnd:127:9                size   +57, benefit      562.5, efficiency      9.868
  ! Inline function call at CoreBuilder.mnd:220:9                size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at CoreBuilder.mnd:221:16               size   +21, benefit       38.0, efficiency      1.810
  ! Inline function call at CoreBuilder.mnd:229:5                size   +19, benefit      285.0, efficiency     15.000
  ! Inline function call at CoreBuilder.mnd:230:20               size   +21, benefit      285.0, efficiency     13.571
  ! Inline function call at CoreBuilder.mnd:238:5                size   +23, benefit      104.0, efficiency      4.522
  ! Inline function call at CoreBuilder.mnd:243:5                size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at CoreBuilder.mnd:244:5                size  +110, benefit       14.0, efficiency      0.127
  ! Inline function call at CoreBuilder.mnd:301:5                size  +110, benefit       28.0, efficiency      0.255
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1582.0, efficiency     26.814
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      593.3, efficiency     10.055
  ! Inline function call at CoreBuilder.mnd:206:9                size  +202, benefit     3000.0, efficiency     14.851
  ! Inline function call at CoreBuilder.mnd:213:5                size  +110, benefit      238.0, efficiency      2.164

Pass 2: speed optimization selection (cost limit 1):
  ! Inline function 'buildRemoteBlock' defined at CoreBuilder.mnd:217:1 size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:227:1 size  +114, benefit      124.0, efficiency      1.088
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:237:1 size   +71, benefit       87.5, efficiency      1.232
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:241:1 size   +11, benefit        7.0, efficiency      0.636
