  1361 instructions before optimizations.
    66 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   117 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   145 instructions eliminated by Data Flow Optimization (26 passes, 82 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (35 iterations).
     2 loops unrolled by Loop Unrolling.
    30 instructions added by Function Inlining (35 iterations).
    47 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   977 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:394:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:399:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:415:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:425:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:195:5            size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    25930.2, efficiency  25930.176
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1511.7, efficiency     25.622
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      566.9, efficiency      9.608
  ! Inline function call at CoreBuilder.mnd:196:9                size  +200, benefit     2850.0, efficiency     14.250
  ! Inline function call at CoreBuilder.mnd:203:5                size  +110, benefit      224.0, efficiency      2.036

Pass 1: speed optimization selection (cost limit 1):
  ! Inline function 'buildRemoteBlock' defined at CoreBuilder.mnd:207:1 size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:217:1 size  +119, benefit      120.0, efficiency      1.008
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:227:1 size   +65, benefit       80.5, efficiency      1.238
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:231:1 size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at CoreBuilder.mnd:290:1 size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at CoreBuilder.mnd:473:1 size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at CoreBuilder.mnd:487:1 size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +34, benefit      235.2, efficiency      6.916
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +56, benefit     2687.5, efficiency     47.991
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +32, benefit      470.3, efficiency     14.697
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      315.0, efficiency      8.514
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:163:1 size  +219, benefit      266.0, efficiency      1.215
  ! Inline function 'buildBlock' defined at CoreBuilder.mnd:202:1 size   +21, benefit      304.0, efficiency     14.476
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +176, benefit     3590.3, efficiency     20.400
  ! Inline function call at CoreBuilder.mnd:228:5                size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:228:5                size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:311:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:312:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:316:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:317:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:238:5                size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at CoreBuilder.mnd:320:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:321:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:322:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:327:18               size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:338:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:339:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:341:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:352:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:354:9                size  +200, benefit       75.0, efficiency      0.375
  ! Inline function call at CoreBuilder.mnd:365:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:366:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:367:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:370:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:371:5                size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:372:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:374:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:377:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:378:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:379:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:381:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:389:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:390:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:391:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:392:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:395:9                size  +200, benefit       75.0, efficiency      0.375
  ! Inline function call at CoreBuilder.mnd:400:9                size  +200, benefit       75.0, efficiency      0.375
  ! Inline function call at CoreBuilder.mnd:267:5                size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at CoreBuilder.mnd:273:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:274:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:275:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:276:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:277:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:278:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:279:22               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:280:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:416:9                size  +200, benefit       75.0, efficiency      0.375
  ! Inline function call at CoreBuilder.mnd:419:5                size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:420:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:423:5                size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at CoreBuilder.mnd:426:9                size  +200, benefit       75.0, efficiency      0.375
  ! Inline function call at CoreBuilder.mnd:460:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:461:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:462:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:463:5                size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at CoreBuilder.mnd:466:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:467:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:468:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at CoreBuilder.mnd:469:9                size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      302.3, efficiency      5.124
  ! Inline function call at CoreBuilder.mnd:136:5                size   +57, benefit     2150.0, efficiency     37.719
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1209.4, efficiency     20.498
  ! Inline function call at CoreBuilder.mnd:60:17                size   +11, benefit      134.4, efficiency     12.216
  ! Inline function call at CoreBuilder.mnd:68:17                size   +11, benefit      134.4, efficiency     12.216
  ! Inline function call at CoreBuilder.mnd:72:17                size   +11, benefit       67.2, efficiency      6.108
  ! Inline function call at CoreBuilder.mnd:80:17                size   +11, benefit      134.4, efficiency     12.216
  ! Inline function call at CoreBuilder.mnd:91:17                size    +7, benefit      117.6, efficiency     16.797
  ! Inline function call at CoreBuilder.mnd:97:17                size    +7, benefit       58.8, efficiency      8.398
  ! Inline function call at CoreBuilder.mnd:100:17               size    +7, benefit       29.4, efficiency      4.199
  ! Inline function call at CoreBuilder.mnd:103:17               size    +7, benefit       14.7, efficiency      2.100
  ! Inline function call at CoreBuilder.mnd:106:17               size    +7, benefit        7.3, efficiency      1.050
  ! Inline function call at CoreBuilder.mnd:112:17               size    +7, benefit        7.3, efficiency      1.050
  ! Inline function call at CoreBuilder.mnd:117:9                size   +57, benefit      537.5, efficiency      9.430
  ! Inline function call at CoreBuilder.mnd:210:9                size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at CoreBuilder.mnd:211:16               size   +22, benefit       38.0, efficiency      1.727
  ! Inline function call at CoreBuilder.mnd:219:5                size   +19, benefit      266.0, efficiency     14.000
  ! Inline function call at CoreBuilder.mnd:220:20               size   +22, benefit      266.0, efficiency     12.091
  ! Inline function call at CoreBuilder.mnd:228:5                size   +24, benefit      100.0, efficiency      4.167
  ! Inline function call at CoreBuilder.mnd:233:5                size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at CoreBuilder.mnd:234:5                size  +110, benefit       14.0, efficiency      0.127
  ! Inline function call at CoreBuilder.mnd:291:5                size  +110, benefit       28.0, efficiency      0.255
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1511.7, efficiency     25.622
  ! Inline function call at Actions.mnd:156:9                    size   +59, benefit      566.9, efficiency      9.608
  ! Inline function call at CoreBuilder.mnd:196:9                size  +200, benefit     2850.0, efficiency     14.250
  ! Inline function call at CoreBuilder.mnd:203:5                size  +110, benefit      224.0, efficiency      2.036

Pass 2: speed optimization selection (cost limit 8):
  ! Inline function 'buildRemoteBlock' defined at CoreBuilder.mnd:207:1 size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:217:1 size  +114, benefit      120.0, efficiency      1.053
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:227:1 size   +65, benefit       80.5, efficiency      1.238
