  1537 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   153 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   991 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:411:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:416:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
  1508 jump *label406 greaterThanEq *tmp487 graphite
  1509 set *tmp480 false
  1510 jump *label401 always
-    * jump *label407 always
  1511 label *label406
  1512 label *label407
  1513 sensor *tmp490 .core @silicon
  1514 jump *label408 greaterThanEq *tmp490 silicon
  1515 set *tmp480 false
  1516 jump *label401 always
-    * jump *label409 always
  1517 label *label408
  1518 label *label409
  1519 sensor *tmp493 .core @titanium
  1520 jump *label410 greaterThanEq *tmp493 titanium
  1521 set *tmp480 false
  1522 jump *label401 always
-    * jump *label411 always
  1523 label *label410
  1524 label *label411
  1525 sensor *tmp496 .core @metaglass
  1526 jump *label412 greaterThanEq *tmp496 metaglass
  1527 set *tmp480 false
  1528 jump *label401 always
-    * jump *label413 always
  1529 label *label412
  1530 label *label413
  1531 sensor *tmp499 .core @thorium
  1532 jump *label414 greaterThanEq *tmp499 thorium
  1533 set *tmp480 false
  1534 jump *label401 always
-    * jump *label415 always
  1535 label *label414
  1536 label *label415
  1537 set *tmp480 true
 
  1540 label *label401
  1541 jump *label416 equal *tmp480 false
  1542 jump *label394 always
-    * jump *label417 always
  1543 label *label416
  1544 label *label417
-    * jump *label400 always
  1545 label *label399
  1546 label *label400
  1547 label *label393
 
  1581 setaddr :error*retaddr *label425 (h:*label425)
  1582 call *label15 *invalid :error*retval (m:*label425) (h:*label425)
  1583 label *label425
-    * jump *label424 always
  1584 label *label423
  1585 label *label424
  1586 label *label422

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1 (-9 instructions):
 
    14 read *tmp116 processor5 "*signature"
    15 jump *label49 notEqual *tmp116 "319badb7a8e178a4:v1"
    16 set .titaniumDrill null
-    * set .thoriumDrill null
    17 set .thoriumBattery null
    18 set .thoriumContainer null
    19 set .thoriumGenerator null
 
    56 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label58) (h:*label58)
    57 label *label58
    58 set :buildFirstTitaniumDrill:cfg "AJJJ~-pneumatic-drill52"
-    * set :meetTarget.1:cfg :buildFirstTitaniumDrill:cfg
+   59 set :meetTarget.1:cfg "AJJJ~-pneumatic-drill52"
    60 setaddr :meetTarget.1*retaddr *label60 (h:*label60)
    61 call *label41 *invalid :meetTarget.1*retval (m:*label60) (h:*label60)
    62 label *label60
 
    95 jump *label65 equal *tmp145 false
    96 read *tmp128 processor5 ":buildFirstTitaniumDrillAt*retval"
    97 jump *label59 always
-    * set *tmp128 null
    98 label *label59
    99 set .titaniumDrill *tmp128
-    * write .titaniumDrill processor2 ".titaniumDrill"
+  100 write *tmp128 processor2 ".titaniumDrill"
   101 set :buildBlockFromCfg.1:cfg "A©JNJP-unloader6"
   102 setaddr :buildBlockFromCfg.1*retaddr *label66 (h:*label66)
   103 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label66) (h:*label66)
 
   117 call *label39 *invalid :buildBlockFromCfg*retval (m:*label69) (h:*label69)
   118 label *label69
   119 set .controller :buildBlockFromCfg*retval
-    * write processor1 .controller ".timer"
-    * write processor2 .controller ".display"
-    * write .core .controller ".core"
-    * write bank1 .controller ".bank"
+  120 write processor1 :buildBlockFromCfg*retval ".timer"
+  121 write processor2 :buildBlockFromCfg*retval ".display"
+  122 write .core :buildBlockFromCfg*retval ".core"
+  123 write bank1 :buildBlockFromCfg*retval ".bank"
   124 set :block "AJEMJJ-graphite-press0"
   125 setaddr *tmp151 *label73
   126 jump *label70 always
 
   161 setaddr *tmp151 *label82
   162 label *label70
   163 read *tmp152 @this :block
-    * write *tmp152 .controller :block
+  164 write *tmp152 :buildBlockFromCfg*retval :block
   165 label *label71
   166 multijump *tmp151 0 0 (m:marker0)
   167 multilabel *label82 (m:marker0)
 
   187 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label87) (h:*label87)
   188 label *label87
   189 set :setFlareTarget:target 1
-    * write :setFlareTarget:target .controller ".flareTarget"
-    * write :setFlareTarget:target processor2 ".flareTarget"
+  190 write 1 .controller ".flareTarget"
+  191 write 1 processor2 ".flareTarget"
   192 label *label88
   193 set :setMonoTarget:target 5
-    * write :setMonoTarget:target .controller ".monoTarget"
-    * write :setMonoTarget:target processor2 ".monoTarget"
+  194 write 5 .controller ".monoTarget"
+  195 write 5 processor2 ".monoTarget"
   196 label *label89
   197 write 85 .controller ".pressTarget"
   198 write 150 .controller ".smelterTarget"
   199 write 30 .controller ".kilnTarget"
   200 set .leadSurplus 20
-    * set .siliconSurplus .leadSurplus
+  201 set .siliconSurplus 20
   202 setaddr :buildUnits*retaddr *label90 (h:*label90)
   203 call *label42 *invalid :buildUnits*retval (m:*label90) (h:*label90)
   204 label *label90
 
   261 set .metaglassSurplus 100
   262 set .graphiteSurplus 200
   263 set :setMonoTarget.1:target 2
-    * write :setMonoTarget.1:target .controller ".monoTarget"
-    * write :setMonoTarget.1:target processor2 ".monoTarget"
+  264 write 2 .controller ".monoTarget"
+  265 write 2 processor2 ".monoTarget"
   266 label *label107
   267 set :setPolyTarget:target 3
-    * write :setPolyTarget:target .controller ".polyTarget"
-    * write :setPolyTarget:target processor2 ".polyTarget"
+  268 write 3 .controller ".polyTarget"
+  269 write 3 processor2 ".polyTarget"
   270 label *label108
   271 setaddr :buildUnits*retaddr *label109 (h:*label109)
   272 call *label42 *invalid :buildUnits*retval (m:*label109) (h:*label109)
 
   281 jump *label110 always
   282 label *label112
   283 set :setFlareTarget.1:target 2
-    * write :setFlareTarget.1:target .controller ".flareTarget"
-    * write :setFlareTarget.1:target processor2 ".flareTarget"
+  284 write 2 .controller ".flareTarget"
+  285 write 2 processor2 ".flareTarget"
   286 label *label114
   287 label *label115
   288 read *tmp83 .controller ".flares"
 
   386 setaddr :buildRemoteBlock*retaddr *label132 (h:*label132)
   387 call *label38 *invalid :buildRemoteBlock*retval (m:*label132) (h:*label132)
   388 label *label132
-    * set :buildRemoteBlock:cfg "AFFJT-power-node10"
   389 read :buildRemoteBlock:x processor3 ".node2X"
   390 read :buildRemoteBlock:y processor3 ".node2Y"
   391 setaddr :buildRemoteBlock*retaddr *label133 (h:*label133)
 
   411 call *label38 *invalid :buildRemoteBlock*retval (m:*label136) (h:*label136)
   412 label *label136
   413 set .thoriumContainer :buildRemoteBlock*retval
-    * jump *label137 notEqual .thoriumContainer null
+  414 jump *label137 notEqual :buildRemoteBlock*retval null
   415 set .thoriumContainer .thoriumDrill
   416 label *label137
   417 label *label138
 
   443 label *label144
   444 set .metaglassSurplus 10
   445 set :setMegaTarget:target 1
-    * write :setMegaTarget:target .controller ".megaTarget"
-    * write :setMegaTarget:target processor2 ".megaTarget"
+  446 write 1 .controller ".megaTarget"
+  447 write 1 processor2 ".megaTarget"
   448 label *label145
   449 setaddr :buildUnits*retaddr *label146 (h:*label146)
   450 call *label42 *invalid :buildUnits*retval (m:*label146) (h:*label146)
 
   560 sensor *tmp247 .core @thorium
   561 jump *label177 lessThanEq *tmp247 400
   562 set :setPolyTarget.1:target 4
-    * write :setPolyTarget.1:target .controller ".polyTarget"
-    * write :setPolyTarget.1:target processor2 ".polyTarget"
+  563 write 4 .controller ".polyTarget"
+  564 write 4 processor2 ".polyTarget"
   565 label *label179
   566 label *label177
   567 label *label178
 
   665 label *label211
   666 set :supplyBase0:titaniumTrigger *tmp277
   667 sensor *tmp281 .titaniumDrill @titanium
-    * jump *label212 greaterThanEq *tmp281 :supplyBase0:titaniumTrigger
+  668 jump *label212 greaterThanEq *tmp281 *tmp277
   669 jump *label214 notEqual :supplyBase0:supplied false
   670 sensor *tmp286 AJTJK-battery1 @totalPower
   671 op mul *tmp287 A©JNJP-unloader6 .powerTarget
 
   695 set *tmp296 @sand
   696 label *label224
   697 set :supplyBase0:ore *tmp296
-    * set :mineOre.1:ore :supplyBase0:ore
+  698 set :mineOre.1:ore *tmp296
   699 setaddr :mineOre.1*retaddr *label225 (h:*label225)
   700 call *label24 *invalid :mineOre.1*retval (m:*label225) (h:*label225)
   701 label *label225
 
   750 set *tmp309 @sand
   751 label *label240
   752 set :supplyBase0:ore.1 *tmp309
-    * set :mineOre.1:ore :supplyBase0:ore.1
+  753 set :mineOre.1:ore *tmp309
   754 setaddr :mineOre.1*retaddr *label241 (h:*label241)
   755 call *label24 *invalid :mineOre.1*retval (m:*label241) (h:*label241)
   756 label *label241
 
   796 set :buildRemoteBlock:th :unpackCfg:th
   797 set :buildRemoteBlock:rotation :unpackCfg:rotation
   798 set :buildRemoteBlock:index :unpackCfg:ind
-    * set :buildBlock:block :buildRemoteBlock:type
+  799 set :buildBlock:block :unpackCfg:type
   800 set :buildBlock:x :buildRemoteBlock:x
   801 set :buildBlock:y :buildRemoteBlock:y
-    * set :buildBlock:copper :buildRemoteBlock:cu
-    * set :buildBlock:lead :buildRemoteBlock:pb
-    * set :buildBlock:graphite :buildRemoteBlock:gr
-    * set :buildBlock:silicon :buildRemoteBlock:si
-    * set :buildBlock:titanium :buildRemoteBlock:ti
-    * set :buildBlock:metaglass :buildRemoteBlock:mg
-    * set :buildBlock:thorium :buildRemoteBlock:th
-    * set :buildBlock:rotation :buildRemoteBlock:rotation
+  802 set :buildBlock:copper :unpackCfg:cu
+  803 set :buildBlock:lead :unpackCfg:pb
+  804 set :buildBlock:graphite :unpackCfg:gr
+  805 set :buildBlock:silicon :unpackCfg:si
+  806 set :buildBlock:titanium :unpackCfg:ti
+  807 set :buildBlock:metaglass :unpackCfg:mg
+  808 set :buildBlock:thorium :unpackCfg:th
+  809 set :buildBlock:rotation :unpackCfg:rotation
   810 set :buildBlock:config null
-    * set :buildBlock:index :buildRemoteBlock:index
+  811 set :buildBlock:index :unpackCfg:ind
   812 setaddr :buildBlock*retaddr *label248 (h:*label248)
   813 call *label37 *invalid :buildBlock*retval (m:*label248) (h:*label248)
   814 label *label248
 
   818 label *label246
   819 set :buildRemoteBlock*retval false
   820 jump *label244 always
-    * set :buildRemoteBlock*retval null
   821 label *label244
   822 return :buildRemoteBlock*retaddr
   823 end
 
   838 set :buildBlockFromCfg:th :unpackCfg:th
   839 set :buildBlockFromCfg:rotation :unpackCfg:rotation
   840 set :buildBlockFromCfg:index :unpackCfg:ind
-    * op add *tmp313 .coreX :buildBlockFromCfg:x
-    * op add *tmp314 .coreY :buildBlockFromCfg:y
-    * set :buildBlock:block :buildBlockFromCfg:type
+  841 op add *tmp313 .coreX :unpackCfg:x
+  842 op add *tmp314 .coreY :unpackCfg:y
+  843 set :buildBlock:block :unpackCfg:type
   844 set :buildBlock:x *tmp313
   845 set :buildBlock:y *tmp314
-    * set :buildBlock:copper :buildBlockFromCfg:cu
-    * set :buildBlock:lead :buildBlockFromCfg:pb
-    * set :buildBlock:graphite :buildBlockFromCfg:gr
-    * set :buildBlock:silicon :buildBlockFromCfg:si
-    * set :buildBlock:titanium :buildBlockFromCfg:ti
-    * set :buildBlock:metaglass :buildBlockFromCfg:mg
-    * set :buildBlock:thorium :buildBlockFromCfg:th
-    * set :buildBlock:rotation :buildBlockFromCfg:rotation
+  846 set :buildBlock:copper :unpackCfg:cu
+  847 set :buildBlock:lead :unpackCfg:pb
+  848 set :buildBlock:graphite :unpackCfg:gr
+  849 set :buildBlock:silicon :unpackCfg:si
+  850 set :buildBlock:titanium :unpackCfg:ti
+  851 set :buildBlock:metaglass :unpackCfg:mg
+  852 set :buildBlock:thorium :unpackCfg:th
+  853 set :buildBlock:rotation :unpackCfg:rotation
   854 set :buildBlock:config :buildBlockFromCfg:config
-    * set :buildBlock:index :buildBlockFromCfg:index
+  855 set :buildBlock:index :unpackCfg:ind
   856 setaddr :buildBlock*retaddr *label251 (h:*label251)
   857 call *label37 *invalid :buildBlock*retval (m:*label251) (h:*label251)
   858 label *label251
   859 set :buildBlockFromCfg:building :buildBlock*retval
-    * write :buildBlockFromCfg:building @this :buildBlockFromCfg:cfg
-    * write :buildBlockFromCfg:building processor2 :buildBlockFromCfg:cfg
-    * write :buildBlockFromCfg:building .controller :buildBlockFromCfg:cfg
-    * set :buildBlockFromCfg*retval :buildBlockFromCfg:building
+  860 write :buildBlock*retval @this :buildBlockFromCfg:cfg
+  861 write :buildBlock*retval processor2 :buildBlockFromCfg:cfg
+  862 write :buildBlock*retval .controller :buildBlockFromCfg:cfg
+  863 set :buildBlockFromCfg*retval :buildBlock*retval
   864 jump *label249 always
-    * set :buildBlockFromCfg*retval null
   865 label *label249
   866 return :buildBlockFromCfg*retaddr
   867 end
 
   887 set :meetTarget.1:ti :unpackCfg:ti
   888 set :meetTarget.1:mg :unpackCfg:mg
   889 set :meetTarget.1:th :unpackCfg:th
-    * set :meetTarget:block :meetTarget.1:type
-    * set :meetTarget:copper :meetTarget.1:cu
-    * set :meetTarget:lead :meetTarget.1:pb
-    * set :meetTarget:graphite :meetTarget.1:gr
-    * set :meetTarget:silicon :meetTarget.1:si
-    * set :meetTarget:titanium :meetTarget.1:ti
-    * set :meetTarget:metaglass :meetTarget.1:mg
-    * set :meetTarget:thorium :meetTarget.1:th
+  890 set :meetTarget:block :unpackCfg:type
+  891 set :meetTarget:copper :unpackCfg:cu
+  892 set :meetTarget:lead :unpackCfg:pb
+  893 set :meetTarget:graphite :unpackCfg:gr
+  894 set :meetTarget:silicon :unpackCfg:si
+  895 set :meetTarget:titanium :unpackCfg:ti
+  896 set :meetTarget:metaglass :unpackCfg:mg
+  897 set :meetTarget:thorium :unpackCfg:th
   898 set :meetTarget:forBuild false
   899 set :meetTarget:isNoTarget false
   900 setaddr :meetTarget*retaddr *label256 (h:*label256)
 
  1101 end
  1102 label *label29
  1103 set :unpackCfg:index 1
-    * set *tmp353 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+ 1104 set *tmp353 1
+ 1105 op add :unpackCfg:index 1 1
  1106 read *tmp354 :unpackCfg:cfg *tmp353
  1107 op sub *tmp355 *tmp354 74
  1108 lookup block :unpackCfg:type *tmp355
-    * set *tmp357 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+ 1109 set *tmp357 2
+ 1110 op add :unpackCfg:index 2 1
  1111 read *tmp358 :unpackCfg:cfg *tmp357
  1112 op sub *tmp359 *tmp358 74
  1113 op div :unpackCfg:x *tmp359 2
-    * set *tmp361 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+ 1114 set *tmp361 3
+ 1115 op add :unpackCfg:index 3 1
  1116 read *tmp362 :unpackCfg:cfg *tmp361
  1117 op sub *tmp363 *tmp362 74
  1118 op div :unpackCfg:y *tmp363 2
-    * set *tmp365 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+ 1119 set *tmp365 4
+ 1120 op add :unpackCfg:index 4 1
  1121 read *tmp366 :unpackCfg:cfg *tmp365
  1122 op sub :unpackCfg:rotation *tmp366 74
-    * set *tmp368 :unpackCfg:index
-    * op add :unpackCfg:index :unpackCfg:index 1
+ 1123 set *tmp368 5
+ 1124 op add :unpackCfg:index 5 1
  1125 read *tmp369 :unpackCfg:cfg *tmp368
  1126 op sub :unpackCfg:ind *tmp369 74
  1127 sensor :unpackCfg:cu :unpackCfg:type @copper
 
  1193 op add *tmp384 :meetTarget:metaglass .metaglassSurplus
  1194 write *tmp384 .controller ".kilnTarget"
  1195 op add *tmp385 :meetTarget:lead .leadSurplus
-    * write *tmp385 .controller ".leadReserve"
+ 1196 write lead .controller ".leadReserve"
  1197 op sign *tmp386 :meetTarget:silicon
  1198 op mul *tmp387 *tmp386 20
  1199 op add *tmp388 :meetTarget:silicon *tmp387
 
  1203 op add *tmp391 :meetTarget:graphite *tmp390
  1204 write *tmp391 .controller ".graphiteReserve"
  1205 write lead processor7 ".leadTarget"
-    * write copper processor7 ".copperTarget"
+ 1206 write :meetTarget:copper processor7 ".copperTarget"
  1207 label *label315
  1208 sensor *tmp393 .core @copper
  1209 jump *label319 greaterThanEq *tmp393 copper
 
  1249 label *label332
  1250 set *tmp392 true
  1251 jump *label318 always
-    * set *tmp392 null
  1252 label *label318
  1253 jump *label317 notEqual *tmp392 false
  1254 setaddr :supplyBase*retaddr *label333 (h:*label333)
 
  1309 label *label354
  1310 set *tmp417 true
  1311 jump *label340 always
-    * set *tmp417 null
  1312 label *label340
  1313 jump *label339 notEqual *tmp417 false
  1314 setaddr :supplyBase*retaddr *label355 (h:*label355)
 
  1354 write 2 .controller "@counter"
  1355 set :buildBlock*retval :buildBlock:built
  1356 jump *label356 always
-    * set :buildBlock*retval null
  1357 label *label356
  1358 return :buildBlock*retaddr
  1359 end
 
  1452 label *label386
  1453 set :mineOre:x :locateOre:x
  1454 set :mineOre:y :locateOre:y
-    * set :moveToEmpty:x :mineOre:x
-    * set :moveToEmpty:y :mineOre:y
+ 1455 set :moveToEmpty:x :locateOre:x
+ 1456 set :moveToEmpty:y :locateOre:y
  1457 setaddr :moveToEmpty*retaddr *label387 (h:*label387)
  1458 call *label18 *invalid :moveToEmpty*retval (m:*label387) (h:*label387)
  1459 label *label387
 
  1528 label *label415
  1529 set *tmp480 true
  1530 jump *label401 always
-    * set *tmp480 null
  1531 label *label401
  1532 jump *label416 equal *tmp480 false
  1533 jump *label394 always

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-50 instructions):
 
    55 setaddr :buildBlockFromCfg.1*retaddr *label58 (h:*label58)
    56 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label58) (h:*label58)
    57 label *label58
-    * set :buildFirstTitaniumDrill:cfg "AJJJ~-pneumatic-drill52"
    58 set :meetTarget.1:cfg "AJJJ~-pneumatic-drill52"
    59 setaddr :meetTarget.1*retaddr *label60 (h:*label60)
    60 call *label41 *invalid :meetTarget.1*retval (m:*label60) (h:*label60)
