  1531 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   153 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   985 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:412:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:417:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:435:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:204:5            size   +30, benefit      875.0, efficiency     29.167
  ! Replicate loop condition at CoreBuilder.mnd:210:9            size   +30, benefit      437.5, efficiency     14.583
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    31312.3, efficiency  31312.256
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    19173.6, efficiency  19173.584
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    19173.6, efficiency  19173.584
-    * set :buildBlockFromCfg:pb :unpackCfg:pb
-    * set :buildBlockFromCfg:gr :unpackCfg:gr
-    * set :buildBlockFromCfg:si :unpackCfg:si
-    * set :buildBlockFromCfg:ti :unpackCfg:ti
-    * set :buildBlockFromCfg:mg :unpackCfg:mg
-    * set :buildBlockFromCfg:th :unpackCfg:th
-    * set :buildBlockFromCfg:rotation :unpackCfg:rotation
-    * set :buildBlockFromCfg:index :unpackCfg:ind
   801 op add *tmp312 .coreX :unpackCfg:x
   802 op add *tmp313 .coreY :unpackCfg:y
   803 set :buildBlock:block :unpackCfg:type
 
   816 setaddr :buildBlock*retaddr *label251 (h:*label251)
   817 call *label37 *invalid :buildBlock*retval (m:*label251) (h:*label251)
   818 label *label251
-    * set :buildBlockFromCfg:building :buildBlock*retval
   819 write :buildBlock*retval @this :buildBlockFromCfg:cfg
   820 write :buildBlock*retval processor2 :buildBlockFromCfg:cfg
   821 write :buildBlock*retval .controller :buildBlockFromCfg:cfg
 
   838 setaddr :unpackCfg*retaddr *label255 (h:*label255)
   839 call *label29 *invalid :unpackCfg*retval (m:*label255) (h:*label255)
   840 label *label255
-    * set :meetTarget.1:type :unpackCfg:type
-    * set :meetTarget.1:cu :unpackCfg:cu
-    * set :meetTarget.1:pb :unpackCfg:pb
-    * set :meetTarget.1:gr :unpackCfg:gr
-    * set :meetTarget.1:si :unpackCfg:si
-    * set :meetTarget.1:ti :unpackCfg:ti
-    * set :meetTarget.1:mg :unpackCfg:mg
-    * set :meetTarget.1:th :unpackCfg:th
   841 set :meetTarget:block :unpackCfg:type
   842 set :meetTarget:copper :unpackCfg:cu
   843 set :meetTarget:lead :unpackCfg:pb
 
  1051 return :supplyBlockFromCore*retaddr
  1052 end
  1053 label *label29
-    * set :unpackCfg:index 1
  1054 set *tmp352 1
-    * op add :unpackCfg:index 1 1
-    * read *tmp353 :unpackCfg:cfg *tmp352
+ 1055 read *tmp353 :unpackCfg:cfg 1
  1056 op sub *tmp354 *tmp353 74
  1057 lookup block :unpackCfg:type *tmp354
  1058 set *tmp356 2
-    * op add :unpackCfg:index 2 1
-    * read *tmp357 :unpackCfg:cfg *tmp356
+ 1059 read *tmp357 :unpackCfg:cfg 2
  1060 op sub *tmp358 *tmp357 74
  1061 op div :unpackCfg:x *tmp358 2
  1062 set *tmp360 3
-    * op add :unpackCfg:index 3 1
-    * read *tmp361 :unpackCfg:cfg *tmp360
+ 1063 read *tmp361 :unpackCfg:cfg 3
  1064 op sub *tmp362 *tmp361 74
  1065 op div :unpackCfg:y *tmp362 2
  1066 set *tmp364 4
-    * op add :unpackCfg:index 4 1
-    * read *tmp365 :unpackCfg:cfg *tmp364
+ 1067 read *tmp365 :unpackCfg:cfg 4
  1068 op sub :unpackCfg:rotation *tmp365 74
  1069 set *tmp367 5
-    * op add :unpackCfg:index 5 1
-    * read *tmp368 :unpackCfg:cfg *tmp367
+ 1070 read *tmp368 :unpackCfg:cfg 5
  1071 op sub :unpackCfg:ind *tmp368 74
  1072 sensor :unpackCfg:cu :unpackCfg:type @copper
  1073 sensor :unpackCfg:pb :unpackCfg:type @lead
 
  1137 write *tmp382 .controller ".smelterTarget"
  1138 op add *tmp383 :meetTarget:metaglass .metaglassSurplus
  1139 write *tmp383 .controller ".kilnTarget"
-    * op add *tmp384 :meetTarget:lead .leadSurplus
  1140 write lead .controller ".leadReserve"
  1141 op sign *tmp385 :meetTarget:silicon
  1142 op mul *tmp386 *tmp385 20

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 3 (-5 instructions):
 
  1051 return :supplyBlockFromCore*retaddr
  1052 end
  1053 label *label29
-    * set *tmp352 1
  1054 read *tmp353 :unpackCfg:cfg 1
  1055 op sub *tmp354 *tmp353 74
  1056 lookup block :unpackCfg:type *tmp354
-    * set *tmp356 2
  1057 read *tmp357 :unpackCfg:cfg 2
  1058 op sub *tmp358 *tmp357 74
  1059 op div :unpackCfg:x *tmp358 2
-    * set *tmp360 3
  1060 read *tmp361 :unpackCfg:cfg 3
  1061 op sub *tmp362 *tmp361 74
  1062 op div :unpackCfg:y *tmp362 2
-    * set *tmp364 4
  1063 read *tmp365 :unpackCfg:cfg 4
  1064 op sub :unpackCfg:rotation *tmp365 74
-    * set *tmp367 5
  1065 read *tmp368 :unpackCfg:cfg 5
  1066 op sub :unpackCfg:ind *tmp368 74
  1067 sensor :unpackCfg:cu :unpackCfg:type @copper

Modifications by Iterated phase, Loop Hoisting, pass 1, iteration 1:
 
  1521 setaddr :status3*retaddr *label427 (h:*label427)
  1522 call *label13 *invalid :status3*retval (m:*label427) (h:*label427)
  1523 label *label427
+ 1524 op sub *tmp512 :moveTo:radius 0.5
  1525 label *label428
  1526 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp510
  1527 jump *label430 notEqual *tmp510 false
-    * op sub *tmp512 :moveTo:radius 0.5
  1528 ucontrol approach :moveTo:x :moveTo:y *tmp512
  1529 label *label429
  1530 jump *label428 always

Modifications by Iterated phase, If Expression Optimization, pass 1, iteration 1 (-7 instructions):
 
   399 call *label38 *invalid :buildRemoteBlock*retval (m:*label136) (h:*label136)
   400 label *label136
   401 set .thoriumContainer :buildRemoteBlock*retval
-    * jump *label137 notEqual :buildRemoteBlock*retval null
-    * set .thoriumContainer .thoriumDrill
-    * label *label137
-    * label *label138
+  402 select .thoriumContainer equal :buildRemoteBlock*retval null .thoriumDrill .thoriumContainer
   403 write .thoriumDrill processor2 ".thoriumDrill"
   404 write .thoriumContainer processor2 ".thoriumContainer"
   405 write .thoriumContainer processor6 ":setThoriumContainer:container"
 
   669 label *label222
   670 sensor :supplyBase0:coal .core @coal
   671 sensor :supplyBase0:sand .core @sand
-    * jump *label223 greaterThanEq :supplyBase0:coal :supplyBase0:sand
-    * set *tmp295 @coal
-    * jump *label224 always
-    * label *label223
-    * set *tmp295 @sand
-    * label *label224
+  672 select *tmp295 lessThan :supplyBase0:coal :supplyBase0:sand @coal @sand
   673 set :mineOre.1:ore *tmp295
   674 setaddr :mineOre.1*retaddr *label225 (h:*label225)
   675 call *label24 *invalid :mineOre.1*retval (m:*label225) (h:*label225)
 
   718 label *label238
   719 sensor :supplyBase0:coal.1 .core @coal
   720 sensor :supplyBase0:sand.1 .core @sand
-    * jump *label239 greaterThan :supplyBase0:coal.1 :supplyBase0:sand.1
-    * set *tmp308 @coal
-    * jump *label240 always
-    * label *label239
-    * set *tmp308 @sand
-    * label *label240
+  721 select *tmp308 lessThanEq :supplyBase0:coal.1 :supplyBase0:sand.1 @coal @sand
   722 set :mineOre.1:ore *tmp308
   723 setaddr :mineOre.1*retaddr *label241 (h:*label241)
   724 call *label24 *invalid :mineOre.1*retval (m:*label241) (h:*label241)

Modifications by Iterated phase, If Expression Optimization, pass 1, iteration 2:
 
   636 label *label205
   637 label *label186
   638 label *label187
+  639 set *tmp276 100
   640 sensor *tmp274 .core @titanium
-    * jump *label210 greaterThanEq *tmp274 titanium
+  641 jump *label211 greaterThanEq *tmp274 titanium
   642 sensor *tmp277 .core @titanium
   643 op sub *tmp278 titanium *tmp277
   644 op min *tmp276 7 *tmp278
   645 jump *label211 always
-    * label *label210
-    * set *tmp276 100
   646 label *label211
   647 sensor *tmp280 .titaniumDrill @titanium
   648 jump *label212 greaterThanEq *tmp280 *tmp276

Modifications by Unroll iteration loop at CoreBuilder.mnd:352:5 (-2 instructions):
 
   120 write processor2 :buildBlockFromCfg*retval ".display"
   121 write .core :buildBlockFromCfg*retval ".core"
   122 write bank1 :buildBlockFromCfg*retval ".bank"
-    * set :block "AJEMJJ-graphite-press0"
-    * setaddr *tmp150 *label73
-    * jump *label70 always
-    * multilabel *label73 (m:marker0)
-    * set :block "AJTJK-battery1"
-    * setaddr *tmp150 *label74
-    * jump *label70 always
-    * multilabel *label74 (m:marker0)
-    * set :block "ALTJL-battery2"
-    * setaddr *tmp150 *label75
-    * jump *label70 always
-    * multilabel *label75 (m:marker0)
-    * set :block "AJRJM-combustion-generator3"
-    * setaddr *tmp150 *label76
-    * jump *label70 always
-    * multilabel *label76 (m:marker0)
-    * set :block "ALMQJN-silicon-smelter4"
-    * setaddr *tmp150 *label77
-    * jump *label70 always
-    * multilabel *label77 (m:marker0)
-    * set :block "A{LNJO-inverted-sorter5"
-    * setaddr *tmp150 *label78
-    * jump *label70 always
-    * multilabel *label78 (m:marker0)
-    * set :block "A©JNJP-unloader6"
-    * setaddr *tmp150 *label79
-    * jump *label70 always
-    * multilabel *label79 (m:marker0)
-    * set :block "A{HNJQ-inverted-sorter7"
-    * setaddr *tmp150 *label80
-    * jump *label70 always
-    * multilabel *label80 (m:marker0)
-    * set :block "AJPJR-underflow-gate8"
-    * setaddr *tmp150 *label81
-    * jump *label70 always
-    * multilabel *label81 (m:marker0)
-    * set :block "AÕFDJS-micro-processor9"
-    * setaddr *tmp150 *label82
-    * label *label70
-    * read *tmp151 @this :block
-    * write *tmp151 :buildBlockFromCfg*retval :block
-    * label *label71
-    * multijump *tmp150 0 0 (m:marker0)
-    * multilabel *label82 (m:marker0)
-    * label *label72
+  123 set :block "AJEMJJ-graphite-press0"
+  124 label *label433
+  125 read *tmp151 @this :block
+  126 write *tmp151 :buildBlockFromCfg*retval :block
+  127 label *label434
+  128 set :block "AJTJK-battery1"
+  129 label *label437
+  130 read *tmp151 @this :block
+  131 write *tmp151 :buildBlockFromCfg*retval :block
+  132 label *label438
+  133 set :block "ALTJL-battery2"
+  134 label *label441
+  135 read *tmp151 @this :block
+  136 write *tmp151 :buildBlockFromCfg*retval :block
+  137 label *label442
+  138 set :block "AJRJM-combustion-generator3"
+  139 label *label445
+  140 read *tmp151 @this :block
+  141 write *tmp151 :buildBlockFromCfg*retval :block
+  142 label *label446
+  143 set :block "ALMQJN-silicon-smelter4"
+  144 label *label449
+  145 read *tmp151 @this :block
+  146 write *tmp151 :buildBlockFromCfg*retval :block
+  147 label *label450
+  148 set :block "A{LNJO-inverted-sorter5"
+  149 label *label453
+  150 read *tmp151 @this :block
+  151 write *tmp151 :buildBlockFromCfg*retval :block
+  152 label *label454
+  153 set :block "A©JNJP-unloader6"
+  154 label *label457
+  155 read *tmp151 @this :block
+  156 write *tmp151 :buildBlockFromCfg*retval :block
+  157 label *label458
+  158 set :block "A{HNJQ-inverted-sorter7"
+  159 label *label461
+  160 read *tmp151 @this :block
+  161 write *tmp151 :buildBlockFromCfg*retval :block
+  162 label *label462
+  163 set :block "AJPJR-underflow-gate8"
+  164 label *label465
+  165 read *tmp151 @this :block
+  166 write *tmp151 :buildBlockFromCfg*retval :block
+  167 label *label466
+  168 set :block "AÕFDJS-micro-processor9"
+  169 label *label469
+  170 read *tmp151 @this :block
+  171 write *tmp151 :buildBlockFromCfg*retval :block
+  172 label *label470
+  173 label *label72
   174 set :buildBlockFromCfg.1:cfg "AFFJT-power-node10"
   175 setaddr :buildBlockFromCfg.1*retaddr *label83 (h:*label83)
   176 call *label40 *invalid :buildBlockFromCfg.1*retval (m:*label83) (h:*label83)

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   122 write bank1 :buildBlockFromCfg*retval ".bank"
   123 set :block "AJEMJJ-graphite-press0"
   124 label *label433
-    * read *tmp151 @this :block
-    * write *tmp151 :buildBlockFromCfg*retval :block
+  125 read *tmp151 @this "AJEMJJ-graphite-press0"
+  126 write *tmp151 :buildBlockFromCfg*retval "AJEMJJ-graphite-press0"
   127 label *label434
   128 set :block "AJTJK-battery1"
   129 label *label437
-    * read *tmp151 @this :block
-    * write *tmp151 :buildBlockFromCfg*retval :block
+  130 read *tmp151 @this "AJTJK-battery1"
+  131 write *tmp151 :buildBlockFromCfg*retval "AJTJK-battery1"
   132 label *label438
   133 set :block "ALTJL-battery2"
   134 label *label441
-    * read *tmp151 @this :block
-    * write *tmp151 :buildBlockFromCfg*retval :block
+  135 read *tmp151 @this "ALTJL-battery2"
+  136 write *tmp151 :buildBlockFromCfg*retval "ALTJL-battery2"
   137 label *label442
   138 set :block "AJRJM-combustion-generator3"
   139 label *label445
-    * read *tmp151 @this :block
-    * write *tmp151 :buildBlockFromCfg*retval :block
+  140 read *tmp151 @this "AJRJM-combustion-generator3"
+  141 write *tmp151 :buildBlockFromCfg*retval "AJRJM-combustion-generator3"
   142 label *label446
   143 set :block "ALMQJN-silicon-smelter4"
   144 label *label449
-    * read *tmp151 @this :block
-    * write *tmp151 :buildBlockFromCfg*retval :block
+  145 read *tmp151 @this "ALMQJN-silicon-smelter4"
+  146 write *tmp151 :buildBlockFromCfg*retval "ALMQJN-silicon-smelter4"
   147 label *label450
   148 set :block "A{LNJO-inverted-sorter5"
   149 label *label453
-    * read *tmp151 @this :block
-    * write *tmp151 :buildBlockFromCfg*retval :block
+  150 read *tmp151 @this "A{LNJO-inverted-sorter5"
+  151 write *tmp151 :buildBlockFromCfg*retval "A{LNJO-inverted-sorter5"
   152 label *label454
   153 set :block "A©JNJP-unloader6"
   154 label *label457
-    * read *tmp151 @this :block
-    * write *tmp151 :buildBlockFromCfg*retval :block
+  155 read *tmp151 @this "A©JNJP-unloader6"
+  156 write *tmp151 :buildBlockFromCfg*retval "A©JNJP-unloader6"
   157 label *label458
   158 set :block "A{HNJQ-inverted-sorter7"
   159 label *label461
-    * read *tmp151 @this :block
-    * write *tmp151 :buildBlockFromCfg*retval :block
+  160 read *tmp151 @this "A{HNJQ-inverted-sorter7"
+  161 write *tmp151 :buildBlockFromCfg*retval "A{HNJQ-inverted-sorter7"
   162 label *label462
   163 set :block "AJPJR-underflow-gate8"
   164 label *label465
-    * read *tmp151 @this :block
-    * write *tmp151 :buildBlockFromCfg*retval :block
+  165 read *tmp151 @this "AJPJR-underflow-gate8"
+  166 write *tmp151 :buildBlockFromCfg*retval "AJPJR-underflow-gate8"
   167 label *label466
   168 set :block "AÕFDJS-micro-processor9"
   169 label *label469
-    * read *tmp151 @this :block
-    * write *tmp151 :buildBlockFromCfg*retval :block
+  170 read *tmp151 @this "AÕFDJS-micro-processor9"
+  171 write *tmp151 :buildBlockFromCfg*retval "AÕFDJS-micro-processor9"
   172 label *label470
   173 label *label72
   174 set :buildBlockFromCfg.1:cfg "AFFJT-power-node10"
 
   405 call *label38 *invalid :buildRemoteBlock*retval (m:*label136) (h:*label136)
   406 label *label136
   407 set .thoriumContainer :buildRemoteBlock*retval
-    * select .thoriumContainer equal :buildRemoteBlock*retval null .thoriumDrill .thoriumContainer
+  408 select .thoriumContainer equal :buildRemoteBlock*retval null .thoriumDrill :buildRemoteBlock*retval
   409 write .thoriumDrill processor2 ".thoriumDrill"
   410 write .thoriumContainer processor2 ".thoriumContainer"
   411 write .thoriumContainer processor6 ":setThoriumContainer:container"

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-11 instructions):
 
   120 write processor2 :buildBlockFromCfg*retval ".display"
   121 write .core :buildBlockFromCfg*retval ".core"
   122 write bank1 :buildBlockFromCfg*retval ".bank"
-    * set :block "AJEMJJ-graphite-press0"
   123 label *label433
   124 read *tmp151 @this "AJEMJJ-graphite-press0"
   125 write *tmp151 :buildBlockFromCfg*retval "AJEMJJ-graphite-press0"
   126 label *label434
-    * set :block "AJTJK-battery1"
   127 label *label437
   128 read *tmp151 @this "AJTJK-battery1"
   129 write *tmp151 :buildBlockFromCfg*retval "AJTJK-battery1"
   130 label *label438
-    * set :block "ALTJL-battery2"
   131 label *label441
   132 read *tmp151 @this "ALTJL-battery2"
   133 write *tmp151 :buildBlockFromCfg*retval "ALTJL-battery2"
   134 label *label442
-    * set :block "AJRJM-combustion-generator3"
   135 label *label445
   136 read *tmp151 @this "AJRJM-combustion-generator3"
   137 write *tmp151 :buildBlockFromCfg*retval "AJRJM-combustion-generator3"
   138 label *label446
-    * set :block "ALMQJN-silicon-smelter4"
   139 label *label449
   140 read *tmp151 @this "ALMQJN-silicon-smelter4"
   141 write *tmp151 :buildBlockFromCfg*retval "ALMQJN-silicon-smelter4"
   142 label *label450
-    * set :block "A{LNJO-inverted-sorter5"
   143 label *label453
   144 read *tmp151 @this "A{LNJO-inverted-sorter5"
   145 write *tmp151 :buildBlockFromCfg*retval "A{LNJO-inverted-sorter5"
   146 label *label454
-    * set :block "A©JNJP-unloader6"
   147 label *label457
   148 read *tmp151 @this "A©JNJP-unloader6"
   149 write *tmp151 :buildBlockFromCfg*retval "A©JNJP-unloader6"
   150 label *label458
-    * set :block "A{HNJQ-inverted-sorter7"
   151 label *label461
   152 read *tmp151 @this "A{HNJQ-inverted-sorter7"
   153 write *tmp151 :buildBlockFromCfg*retval "A{HNJQ-inverted-sorter7"
   154 label *label462
-    * set :block "AJPJR-underflow-gate8"
   155 label *label465
   156 read *tmp151 @this "AJPJR-underflow-gate8"
   157 write *tmp151 :buildBlockFromCfg*retval "AJPJR-underflow-gate8"
   158 label *label466
-    * set :block "AÕFDJS-micro-processor9"
   159 label *label469
   160 read *tmp151 @this "AÕFDJS-micro-processor9"
   161 write *tmp151 :buildBlockFromCfg*retval "AÕFDJS-micro-processor9"
 
   394 setaddr :buildRemoteBlock*retaddr *label136 (h:*label136)
   395 call *label38 *invalid :buildRemoteBlock*retval (m:*label136) (h:*label136)
   396 label *label136
-    * set .thoriumContainer :buildRemoteBlock*retval
   397 select .thoriumContainer equal :buildRemoteBlock*retval null .thoriumDrill :buildRemoteBlock*retval
   398 write .thoriumDrill processor2 ".thoriumDrill"
   399 write .thoriumContainer processor2 ".thoriumContainer"

Modifications by Unroll iteration loop at CoreBuilder.mnd:174:5 (-2 instructions):
 
  1057 end
  1058 label *label36
  1059 set :meetTarget:count 0
-    * set :meetTarget:t :meetTarget:copper
-    * setaddr *tmp378 *label308
-    * jump *label305 always
-    * multilabel *label308 (m:marker1)
-    * set :meetTarget:t :meetTarget:lead
-    * setaddr *tmp378 *label309
-    * jump *label305 always
-    * multilabel *label309 (m:marker1)
-    * set :meetTarget:t :meetTarget:graphite
-    * setaddr *tmp378 *label310
-    * jump *label305 always
-    * multilabel *label310 (m:marker1)
-    * set :meetTarget:t :meetTarget:silicon
-    * setaddr *tmp378 *label311
-    * jump *label305 always
-    * multilabel *label311 (m:marker1)
-    * set :meetTarget:t :meetTarget:titanium
-    * setaddr *tmp378 *label312
-    * jump *label305 always
-    * multilabel *label312 (m:marker1)
-    * set :meetTarget:t :meetTarget:metaglass
-    * setaddr *tmp378 *label313
-    * jump *label305 always
-    * multilabel *label313 (m:marker1)
-    * set :meetTarget:t :meetTarget:thorium
-    * setaddr *tmp378 *label314
-    * label *label305
-    * op sign *tmp379 :meetTarget:t
-    * op add :meetTarget:count :meetTarget:count *tmp379
-    * label *label306
-    * multijump *tmp378 0 0 (m:marker1)
