  1540 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   154 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    72 instructions eliminated by Jump Optimization (5 iterations).
    52 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    11 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   995 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:413:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:418:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:436:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:203:5            size   +30, benefit      975.0, efficiency     32.500
  ! Replicate loop condition at CoreBuilder.mnd:209:9            size   +30, benefit      487.5, efficiency     16.250
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    34637.5, efficiency  34637.451
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    21209.7, efficiency  21209.717
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    21209.7, efficiency  21209.717
  1277 jump *label332 always
  1278 label *label331
  1279 label *label332
  1280 sensor *tmp409 .core @thorium
-    * op lessThan *tmp410 *tmp409 thorium
-    * jump *label333 equal *tmp410 false
+ 1281 jump *label333 greaterThanEq *tmp409 thorium
  1282 set *tmp390 false
  1283 jump *label320 always
  1284 jump *label334 always
 
  1288 jump *label320 always
  1289 set *tmp390 null
  1290 label *label320
-    * op equal *tmp412 *tmp390 false
-    * jump *label319 equal *tmp412 false
+ 1291 jump *label319 notEqual *tmp390 false
  1292 setaddr :supplyBase*retaddr *label335 (h:*label335)
  1293 call *label35 *invalid :supplyBase*retval (m:*label335) (h:*label335)
  1294 label *label335
 
  1304 jump *label338 equal *tmp414 false
  1305 label *label339
  1306 sensor *tmp416 .core @copper
-    * op lessThan *tmp417 *tmp416 copper
-    * jump *label343 equal *tmp417 false
+ 1307 jump *label343 greaterThanEq *tmp416 copper
  1308 set *tmp415 false
  1309 jump *label342 always
  1310 jump *label344 always
  1311 label *label343
  1312 label *label344
  1313 sensor *tmp419 .core @lead
-    * op lessThan *tmp420 *tmp419 lead
-    * jump *label345 equal *tmp420 false
+ 1314 jump *label345 greaterThanEq *tmp419 lead
  1315 set *tmp415 false
  1316 jump *label342 always
  1317 jump *label346 always
  1318 label *label345
  1319 label *label346
  1320 sensor *tmp422 .core @graphite
-    * op lessThan *tmp423 *tmp422 graphite
-    * jump *label347 equal *tmp423 false
+ 1321 jump *label347 greaterThanEq *tmp422 graphite
  1322 set *tmp415 false
  1323 jump *label342 always
  1324 jump *label348 always
  1325 label *label347
  1326 label *label348
  1327 sensor *tmp425 .core @silicon
-    * op lessThan *tmp426 *tmp425 silicon
-    * jump *label349 equal *tmp426 false
+ 1328 jump *label349 greaterThanEq *tmp425 silicon
  1329 set *tmp415 false
  1330 jump *label342 always
  1331 jump *label350 always
  1332 label *label349
  1333 label *label350
  1334 sensor *tmp428 .core @titanium
-    * op lessThan *tmp429 *tmp428 titanium
-    * jump *label351 equal *tmp429 false
+ 1335 jump *label351 greaterThanEq *tmp428 titanium
  1336 set *tmp415 false
  1337 jump *label342 always
  1338 jump *label352 always
  1339 label *label351
  1340 label *label352
  1341 sensor *tmp431 .core @metaglass
-    * op lessThan *tmp432 *tmp431 metaglass
-    * jump *label353 equal *tmp432 false
+ 1342 jump *label353 greaterThanEq *tmp431 metaglass
  1343 set *tmp415 false
  1344 jump *label342 always
  1345 jump *label354 always
  1346 label *label353
  1347 label *label354
  1348 sensor *tmp434 .core @thorium
-    * op lessThan *tmp435 *tmp434 thorium
-    * jump *label355 equal *tmp435 false
+ 1349 jump *label355 greaterThanEq *tmp434 thorium
  1350 set *tmp415 false
  1351 jump *label342 always
  1352 jump *label356 always
 
  1356 jump *label342 always
  1357 set *tmp415 null
  1358 label *label342
-    * op equal *tmp437 *tmp415 false
-    * jump *label341 equal *tmp437 false
+ 1359 jump *label341 notEqual *tmp415 false
  1360 setaddr :supplyBase*retaddr *label357 (h:*label357)
  1361 call *label35 *invalid :supplyBase*retval (m:*label357) (h:*label357)
  1362 label *label357
 
  1425 label *label364
  1426 label *label365
  1427 sensor *tmp447 @unit @firstItem
-    * op notEqual *tmp448 *tmp447 null
-    * jump *label368 equal *tmp448 false
+ 1428 jump *label368 equal *tmp447 null
  1429 ucontrol itemDrop @air 1000
  1430 jump *label369 always
  1431 label *label368
 
  1433 ucontrol approach :moveToEmpty:x :moveToEmpty:y 5.5
  1434 label *label366
  1435 ucontrol within :moveToEmpty:x :moveToEmpty:y 6 *tmp450
-    * op equal *tmp451 *tmp450 false
-    * jump *label365 notEqual *tmp451 false
+ 1436 jump *label365 equal *tmp450 false
  1437 label *label367
  1438 label *label363
  1439 return :moveToEmpty*retaddr
 
  1441 label *label19
  1442 label *label371
  1443 sensor *tmp452 @unit @firstItem
-    * op notEqual *tmp453 *tmp452 null
-    * jump *label373 equal *tmp453 false
+ 1444 jump *label373 equal *tmp452 null
  1445 ucontrol itemDrop @air 1000
  1446 label *label372
  1447 jump *label371 always
 
  1455 call *label13 *invalid :status3*retval (m:*label375) (h:*label375)
  1456 label *label375
  1457 sensor *tmp454 @unit @firstItem
-    * op equal *tmp455 *tmp454 :depositItems:item
-    * jump *label376 equal *tmp455 false
+ 1458 jump *label376 notEqual *tmp454 :depositItems:item
  1459 set :moveToBlock:block :depositItems:block
  1460 set :moveToBlock:radius 6
  1461 setaddr :moveToBlock*retaddr *label378 (h:*label378)
 
  1468 sensor *tmp458 @unit @firstItem
  1469 op mul *tmp459 *tmp458 :depositItems:cap
  1470 sensor *tmp460 :depositItems:block :depositItems:item
-    * op greaterThan *tmp461 *tmp459 *tmp460
-    * jump *label379 notEqual *tmp461 false
+ 1471 jump *label379 greaterThan *tmp459 *tmp460
  1472 label *label381
  1473 jump *label377 always
  1474 label *label376
  1475 label *label382
  1476 sensor *tmp462 @unit @firstItem
-    * op notEqual *tmp463 *tmp462 null
-    * jump *label384 equal *tmp463 false
+ 1477 jump *label384 equal *tmp462 null
  1478 ucontrol itemDrop @air 1000
  1479 label *label383
  1480 jump *label382 always
 
  1507 call *label18 *invalid :moveToEmpty*retval (m:*label389) (h:*label389)
  1508 label *label389
  1509 sensor *tmp465 @unit @firstItem
-    * op notEqual *tmp466 *tmp465 :mineOre:ore
-    * jump *label390 equal *tmp466 false
+ 1510 jump *label390 equal *tmp465 :mineOre:ore
  1511 setaddr :dropAll*retaddr *label392 (h:*label392)
  1512 call *label19 *invalid :dropAll*retval (m:*label392) (h:*label392)
  1513 label *label392
 
  1530 label *label397
  1531 label *label398
  1532 ucontrol mine :mineOre:x :mineOre:y
-    * op greaterThan *tmp474 @second :mineOre:stop
-    * jump *label399 equal *tmp474 false
+ 1533 jump *label399 lessThanEq @second :mineOre:stop
  1534 jump *label396 always
  1535 jump *label400 always
  1536 label *label399
  1537 label *label400
-    * op equal *tmp476 .noTarget false
-    * jump *label401 equal *tmp476 false
+ 1538 jump *label401 notEqual .noTarget false
  1539 sensor *tmp479 .core @copper
-    * op lessThan *tmp480 *tmp479 copper
-    * jump *label404 equal *tmp480 false
+ 1540 jump *label404 greaterThanEq *tmp479 copper
  1541 set *tmp478 false
  1542 jump *label403 always
  1543 jump *label405 always
  1544 label *label404
  1545 label *label405
  1546 sensor *tmp482 .core @lead
-    * op lessThan *tmp483 *tmp482 lead
-    * jump *label406 equal *tmp483 false
+ 1547 jump *label406 greaterThanEq *tmp482 lead
  1548 set *tmp478 false
  1549 jump *label403 always
  1550 jump *label407 always
  1551 label *label406
  1552 label *label407
  1553 sensor *tmp485 .core @graphite
-    * op lessThan *tmp486 *tmp485 graphite
-    * jump *label408 equal *tmp486 false
+ 1554 jump *label408 greaterThanEq *tmp485 graphite
  1555 set *tmp478 false
  1556 jump *label403 always
  1557 jump *label409 always
  1558 label *label408
  1559 label *label409
  1560 sensor *tmp488 .core @silicon
-    * op lessThan *tmp489 *tmp488 silicon
-    * jump *label410 equal *tmp489 false
+ 1561 jump *label410 greaterThanEq *tmp488 silicon
  1562 set *tmp478 false
  1563 jump *label403 always
  1564 jump *label411 always
  1565 label *label410
  1566 label *label411
  1567 sensor *tmp491 .core @titanium
-    * op lessThan *tmp492 *tmp491 titanium
-    * jump *label412 equal *tmp492 false
+ 1568 jump *label412 greaterThanEq *tmp491 titanium
  1569 set *tmp478 false
  1570 jump *label403 always
  1571 jump *label413 always
  1572 label *label412
  1573 label *label413
  1574 sensor *tmp494 .core @metaglass
-    * op lessThan *tmp495 *tmp494 metaglass
-    * jump *label414 equal *tmp495 false
+ 1575 jump *label414 greaterThanEq *tmp494 metaglass
  1576 set *tmp478 false
  1577 jump *label403 always
  1578 jump *label415 always
  1579 label *label414
  1580 label *label415
  1581 sensor *tmp497 .core @thorium
-    * op lessThan *tmp498 *tmp497 thorium
-    * jump *label416 equal *tmp498 false
+ 1582 jump *label416 greaterThanEq *tmp497 thorium
  1583 set *tmp478 false
  1584 jump *label403 always
  1585 jump *label417 always
 
  1599 label *label402
  1600 label *label395
  1601 sensor *tmp501 @unit @totalItems
-    * op lessThan *tmp502 *tmp501 :mineOre:amount
-    * jump *label394 notEqual *tmp502 false
+ 1602 jump *label394 lessThan *tmp501 :mineOre:amount
  1603 label *label396
  1604 ucontrol unbind
  1605 set :depositItems:block :mineOre:block
 
  1629 end
  1630 label *label22
  1631 ulocate ore core true :locateOre:ore :locateOre:x :locateOre:y *tmp505 *tmp506
-    * op equal *tmp507 *tmp505 false
-    * jump *label425 equal *tmp507 false
+ 1632 jump *label425 notEqual *tmp505 false
  1633 set :error:error "Cannot locate ore"
  1634 setaddr :error*retaddr *label427 (h:*label427)
  1635 call *label15 *invalid :error*retval (m:*label427) (h:*label427)
 
  1647 label *label429
  1648 label *label430
  1649 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp509
-    * op equal *tmp510 *tmp509 false
-    * jump *label432 equal *tmp510 false
+ 1650 jump *label432 notEqual *tmp509 false
  1651 op sub *tmp511 :moveTo:radius 0.5
  1652 ucontrol approach :moveTo:x :moveTo:y *tmp511
  1653 label *label431

Modifications by Iterated phase, Single Step Elimination, pass 1, iteration 1 (-48 instructions):
 
    82 setaddr :error*retaddr *label64 (h:*label64)
    83 call *label15 *invalid :error*retval (m:*label64) (h:*label64)
    84 label *label64
-    * jump *label63 always
    85 label *label62
    86 label *label63
    87 write @pneumatic-drill processor2 ".nextBlock"
 
   206 sensor *tmp156 AJTJK-battery1 @totalPower
   207 jump *label94 greaterThanEq *tmp156 300
   208 jump *label92 always
-    * jump *label95 always
   209 label *label94
   210 label *label95
   211 label *label91
 
   355 setaddr :error*retaddr *label130 (h:*label130)
   356 call *label15 *invalid :error*retval (m:*label130) (h:*label130)
   357 label *label130
-    * jump *label129 always
   358 label *label128
   359 label *label129
   360 write @laser-drill processor5 ":buildBlockAt:block"
 
   425 set .thoriumContainer :buildRemoteBlock*retval
   426 jump *label140 notEqual .thoriumContainer null
   427 set .thoriumContainer .thoriumDrill
-    * jump *label141 always
   428 label *label140
   429 label *label141
   430 write .thoriumDrill processor2 ".thoriumDrill"
 
   565 call *label27 *invalid :supplyBlockFromCore*retval (m:*label180) (h:*label180)
   566 label *label180
   567 label *label178
-    * jump *label176 always
   568 label *label175
   569 label *label176
-    * jump *label174 always
   570 label *label173
   571 label *label174
   572 set :fetchBlock:block .thoriumContainer
 
   606 call *label26 *invalid :supplyBlock*retval (m:*label195) (h:*label195)
   607 label *label195
   608 set :supplyBase0:supplied true
-    * jump *label193 always
   609 label *label192
   610 label *label193
-    * jump *label191 always
   611 label *label190
   612 label *label191
   613 sensor *tmp258 .core @silicon
 
   638 call *label26 *invalid :supplyBlock*retval (m:*label205) (h:*label205)
   639 label *label205
   640 set :supplyBase0:supplied true
-    * jump *label203 always
   641 label *label202
   642 label *label203
   643 label *label199
-    * jump *label197 always
   644 label *label196
   645 label *label197
   646 sensor *tmp267 AJTJK-battery1 @totalPower
 
   657 call *label26 *invalid :supplyBlock*retval (m:*label211) (h:*label211)
   658 label *label211
   659 set :supplyBase0:supplied true
-    * jump *label209 always
   660 label *label208
   661 label *label209
-    * jump *label207 always
   662 label *label206
   663 label *label207
-    * jump *label189 always
   664 label *label188
   665 label *label189
   666 sensor *tmp273 .core @titanium
 
   768 label *label229
   769 label *label223
   770 label *label219
-    * jump *label217 always
   771 label *label216
   772 label *label217
   773 jump *label215 always
 
   823 label *label250
   824 set :buildRemoteBlock*retval :buildBlock*retval
   825 jump *label246 always
-    * jump *label248 always
   826 label *label247
   827 label *label248
   828 set :buildRemoteBlock*retval false
 
   964 sensor *tmp318 @unit @mining
   965 jump *label272 equal *tmp318 false
   966 ucontrol stop
-    * jump *label273 always
   967 label *label272
   968 label *label273
   969 ubind :lineUpUnits:unit
 
  1025 op land *tmp329 *tmp327 *tmp328
  1026 jump *label286 equal *tmp329 false
  1027 ucontrol itemDrop @air 1000
-    * jump *label287 always
  1028 label *label286
  1029 label *label287
  1030 label *label284
 
  1059 setaddr :mineOre*retaddr *label293 (h:*label293)
  1060 call *label23 *invalid :mineOre*retval (m:*label293) (h:*label293)
  1061 label *label293
-    * jump *label292 always
  1062 label *label291
  1063 label *label292
  1064 label *label289
 
  1093 op land *tmp345 *tmp343 *tmp344
  1094 jump *label302 equal *tmp345 false
  1095 ucontrol itemDrop @air 1000
-    * jump *label303 always
  1096 label *label302
  1097 label *label303
  1098 label *label300
 
  1220 jump *label321 greaterThanEq *tmp391 copper
  1221 set *tmp390 false
  1222 jump *label320 always
-    * jump *label322 always
  1223 label *label321
  1224 label *label322
  1225 sensor *tmp394 .core @lead
  1226 jump *label323 greaterThanEq *tmp394 lead
  1227 set *tmp390 false
  1228 jump *label320 always
-    * jump *label324 always
  1229 label *label323
  1230 label *label324
  1231 sensor *tmp397 .core @graphite
  1232 jump *label325 greaterThanEq *tmp397 graphite
  1233 set *tmp390 false
  1234 jump *label320 always
-    * jump *label326 always
  1235 label *label325
  1236 label *label326
  1237 sensor *tmp400 .core @silicon
  1238 jump *label327 greaterThanEq *tmp400 silicon
  1239 set *tmp390 false
  1240 jump *label320 always
-    * jump *label328 always
  1241 label *label327
  1242 label *label328
  1243 sensor *tmp403 .core @titanium
  1244 jump *label329 greaterThanEq *tmp403 titanium
  1245 set *tmp390 false
  1246 jump *label320 always
-    * jump *label330 always
  1247 label *label329
  1248 label *label330
  1249 sensor *tmp406 .core @metaglass
  1250 jump *label331 greaterThanEq *tmp406 metaglass
  1251 set *tmp390 false
  1252 jump *label320 always
-    * jump *label332 always
  1253 label *label331
  1254 label *label332
  1255 sensor *tmp409 .core @thorium
  1256 jump *label333 greaterThanEq *tmp409 thorium
  1257 set *tmp390 false
  1258 jump *label320 always
-    * jump *label334 always
  1259 label *label333
  1260 label *label334
  1261 set *tmp390 true
 
  1281 jump *label343 greaterThanEq *tmp416 copper
  1282 set *tmp415 false
  1283 jump *label342 always
-    * jump *label344 always
  1284 label *label343
  1285 label *label344
  1286 sensor *tmp419 .core @lead
  1287 jump *label345 greaterThanEq *tmp419 lead
  1288 set *tmp415 false
  1289 jump *label342 always
-    * jump *label346 always
  1290 label *label345
  1291 label *label346
  1292 sensor *tmp422 .core @graphite
  1293 jump *label347 greaterThanEq *tmp422 graphite
  1294 set *tmp415 false
  1295 jump *label342 always
-    * jump *label348 always
  1296 label *label347
  1297 label *label348
  1298 sensor *tmp425 .core @silicon
  1299 jump *label349 greaterThanEq *tmp425 silicon
  1300 set *tmp415 false
  1301 jump *label342 always
-    * jump *label350 always
  1302 label *label349
  1303 label *label350
  1304 sensor *tmp428 .core @titanium
  1305 jump *label351 greaterThanEq *tmp428 titanium
  1306 set *tmp415 false
  1307 jump *label342 always
-    * jump *label352 always
  1308 label *label351
  1309 label *label352
  1310 sensor *tmp431 .core @metaglass
  1311 jump *label353 greaterThanEq *tmp431 metaglass
  1312 set *tmp415 false
  1313 jump *label342 always
-    * jump *label354 always
  1314 label *label353
  1315 label *label354
  1316 sensor *tmp434 .core @thorium
  1317 jump *label355 greaterThanEq *tmp434 thorium
  1318 set *tmp415 false
  1319 jump *label342 always
-    * jump *label356 always
  1320 label *label355
  1321 label *label356
  1322 set *tmp415 true
 
  1330 label *label340
  1331 jump *label339 always
  1332 label *label341
-    * jump *label337 always
  1333 label *label336
  1334 label *label337
  1335 label *label306
 
  1393 sensor *tmp447 @unit @firstItem
  1394 jump *label368 equal *tmp447 null
  1395 ucontrol itemDrop @air 1000
-    * jump *label369 always
  1396 label *label368
  1397 label *label369
  1398 ucontrol approach :moveToEmpty:x :moveToEmpty:y 5.5
 
  1476 setaddr :dropAll*retaddr *label392 (h:*label392)
  1477 call *label19 *invalid :dropAll*retval (m:*label392) (h:*label392)
  1478 label *label392
-    * jump *label391 always
  1479 label *label390
  1480 label *label391
  1481 set :status3:text "Mining..."
 
  1490 op land *tmp472 *tmp470 *tmp471
  1491 jump *label397 equal *tmp472 false
  1492 jump *label396 always
-    * jump *label398 always
  1493 label *label397
  1494 label *label398
  1495 ucontrol mine :mineOre:x :mineOre:y
  1496 jump *label399 lessThanEq @second :mineOre:stop
  1497 jump *label396 always
-    * jump *label400 always
  1498 label *label399
  1499 label *label400
  1500 jump *label401 notEqual .noTarget false
 
  1502 jump *label404 greaterThanEq *tmp479 copper
  1503 set *tmp478 false
  1504 jump *label403 always
-    * jump *label405 always
  1505 label *label404
  1506 label *label405
  1507 sensor *tmp482 .core @lead
  1508 jump *label406 greaterThanEq *tmp482 lead
  1509 set *tmp478 false
  1510 jump *label403 always
-    * jump *label407 always
  1511 label *label406
  1512 label *label407
  1513 sensor *tmp485 .core @graphite
  1514 jump *label408 greaterThanEq *tmp485 graphite
  1515 set *tmp478 false
  1516 jump *label403 always
-    * jump *label409 always
  1517 label *label408
  1518 label *label409
  1519 sensor *tmp488 .core @silicon
  1520 jump *label410 greaterThanEq *tmp488 silicon
  1521 set *tmp478 false
  1522 jump *label403 always
-    * jump *label411 always
  1523 label *label410
  1524 label *label411
  1525 sensor *tmp491 .core @titanium
  1526 jump *label412 greaterThanEq *tmp491 titanium
  1527 set *tmp478 false
  1528 jump *label403 always
-    * jump *label413 always
  1529 label *label412
  1530 label *label413
  1531 sensor *tmp494 .core @metaglass
  1532 jump *label414 greaterThanEq *tmp494 metaglass
  1533 set *tmp478 false
  1534 jump *label403 always
-    * jump *label415 always
  1535 label *label414
  1536 label *label415
  1537 sensor *tmp497 .core @thorium
  1538 jump *label416 greaterThanEq *tmp497 thorium
  1539 set *tmp478 false
  1540 jump *label403 always
-    * jump *label417 always
  1541 label *label416
  1542 label *label417
  1543 set *tmp478 true
 
  1546 label *label403
  1547 jump *label418 equal *tmp478 false
  1548 jump *label396 always
-    * jump *label419 always
  1549 label *label418
