  1367 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   102 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   142 instructions eliminated by Data Flow Optimization (22 passes, 74 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (32 iterations).
     1 loops unrolled by Loop Unrolling.
    48 instructions added by Function Inlining (32 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:434:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:439:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:458:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:468:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:211:5            size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
+   82 jump *label56 notEqual :buildFirstTitaniumDrill:result false
    83 set :error:error "Cannot locate spot for titanium drill"
    84 setaddr :error*retaddr *label58 (h:*label58)
    85 call *label13 *invalid :error*retval (m:*label58) (h:*label58)
 
   168 call *label33 *invalid :supplyBase*retval (m:*label73) (h:*label73)
   169 label *label73
   170 sensor *tmp168 .battery @totalPower
-    * op lessThan *tmp169 *tmp168 300
-    * jump *label74 equal *tmp169 false
+  171 jump *label74 greaterThanEq *tmp168 300
   172 jump *label72 always
   173 jump *label75 always
   174 label *label74
   175 label *label75
   176 label *label71
   177 read *tmp101 .controller ".monos"
-    * op lessThan *tmp171 *tmp101 3
-    * jump *label70 notEqual *tmp171 false
+  178 jump *label70 lessThan *tmp101 3
   179 label *label72
   180 set .siliconSurplus 65
   181 set :buildBlockFromCfg.1:cfg "602@"
 
   265 label *label93
   266 label *label94
   267 read *tmp102 .controller ".polys"
-    * op lessThan *tmp187 *tmp102 3
-    * jump *label96 equal *tmp187 false
+  268 jump *label96 greaterThanEq *tmp102 3
   269 setaddr :supplyBase*retaddr *label97 (h:*label97)
   270 call *label33 *invalid :supplyBase*retval (m:*label97) (h:*label97)
   271 label *label97
 
   278 label *label98
   279 label *label99
   280 read *tmp100 .controller ".flares"
-    * op lessThan *tmp188 *tmp100 2
-    * jump *label101 equal *tmp188 false
+  281 jump *label101 greaterThanEq *tmp100 2
   282 setaddr :supplyBase*retaddr *label102 (h:*label102)
   283 call *label33 *invalid :supplyBase*retval (m:*label102) (h:*label102)
   284 label *label102
 
   334 read *tmp208 .oreLocator ":layoutThoriumDrill*finished"
   335 jump *label109 equal *tmp208 false
   336 read :buildThoriumDrill:result .oreLocator ":layoutThoriumDrill*retval"
-    * op equal *tmp210 :buildThoriumDrill:result false
-    * jump *label110 equal *tmp210 false
+  337 jump *label110 notEqual :buildThoriumDrill:result false
   338 set :error:error "Cannot locate spot for thorium drill"
   339 setaddr :error*retaddr *label112 (h:*label112)
   340 call *label13 *invalid :error*retval (m:*label112) (h:*label112)
 
   408 call *label36 *invalid :buildRemoteBlock*retval (m:*label121) (h:*label121)
   409 label *label121
   410 set .thoriumContainer :buildRemoteBlock*retval
-    * op equal *tmp228 .thoriumContainer null
-    * jump *label122 equal *tmp228 false
+  411 jump *label122 notEqual .thoriumContainer null
   412 set .thoriumContainer .thoriumDrill
   413 jump *label123 always
   414 label *label122
 
   430 label *label125
   431 label *label126
   432 read *tmp102 .controller ".polys"
-    * op lessThan *tmp232 *tmp102 5
-    * jump *label128 equal *tmp232 false
+  433 jump *label128 greaterThanEq *tmp102 5
   434 setaddr :supplyBase*retaddr *label129 (h:*label129)
   435 call *label33 *invalid :supplyBase*retval (m:*label129) (h:*label129)
   436 label *label129
 
   457 label *label133
   458 label *label134
   459 read *tmp103 .controller ".megas"
-    * op lessThan *tmp234 *tmp103 1
-    * jump *label136 equal *tmp234 false
+  460 jump *label136 greaterThanEq *tmp103 1
   461 setaddr :supplyBase*retaddr *label137 (h:*label137)
   462 call *label33 *invalid :supplyBase*retval (m:*label137) (h:*label137)
   463 label *label137
 
   528 call *label9 *invalid :status1*retval (m:*label155) (h:*label155)
   529 label *label155
   530 sensor *tmp248 .thoriumBattery @totalPower
-    * op lessThan *tmp249 *tmp248 2000
-    * jump *label156 equal *tmp249 false
+  531 jump *label156 greaterThanEq *tmp248 2000
   532 sensor *tmp251 .core @coal
-    * op lessThan *tmp252 *tmp251 50
-    * jump *label158 equal *tmp252 false
+  533 jump *label158 greaterThanEq *tmp251 50
   534 set :supplyBlock:block .thoriumGenerator
   535 set :supplyBlock:ore @coal
   536 setaddr :supplyBlock*retaddr *label160 (h:*label160)
 
   556 jump *label153 always
   557 label *label152
   558 read *tmp101 .controller ".monos"
-    * op greaterThan *tmp254 *tmp101 3
-    * jump *label163 equal *tmp254 false
+  559 jump *label163 lessThanEq *tmp101 3
   560 set :status1:text "Phase 1: supplying base"
   561 setaddr :status1*retaddr *label166 (h:*label166)
   562 call *label9 *invalid :status1*retval (m:*label166) (h:*label166)
 
   569 jump *label164 always
   570 label *label163
   571 set :supplyBase0:supplied false
-    * op equal *tmp256 .unloader1 null
-    * jump *label169 equal *tmp256 false
+  572 jump *label169 notEqual .unloader1 null
   573 sensor *tmp258 .core @graphite
-    * op lessThan *tmp259 *tmp258 .targetGraphite
-    * jump *label171 equal *tmp259 false
+  574 jump *label171 greaterThanEq *tmp258 .targetGraphite
   575 sensor *tmp261 .press @coal
-    * op lessThan *tmp262 *tmp261 5
-    * jump *label173 equal *tmp262 false
+  576 jump *label173 greaterThanEq *tmp261 5
   577 set :status1:text "Goal 1: graphite requirement"
   578 setaddr :status1*retaddr *label175 (h:*label175)
   579 call *label9 *invalid :status1*retval (m:*label175) (h:*label175)
 
   591 label *label171
   592 label *label172
   593 sensor *tmp264 .core @silicon
-    * op lessThan *tmp265 *tmp264 .targetSilicon
-    * jump *label177 equal *tmp265 false
+  594 jump *label177 greaterThanEq *tmp264 .targetSilicon
   595 sensor *tmp267 .smelter @coal
-    * op lessThan *tmp268 *tmp267 5
-    * jump *label179 equal *tmp268 false
+  596 jump *label179 greaterThanEq *tmp267 5
   597 set :status1:text "Goal 2: coal for silicon requirement"
   598 setaddr :status1*retaddr *label181 (h:*label181)
   599 call *label9 *invalid :status1*retval (m:*label181) (h:*label181)
 
   607 jump *label180 always
   608 label *label179
   609 sensor *tmp270 .smelter @sand
-    * op lessThan *tmp271 *tmp270 5
-    * jump *label183 equal *tmp271 false
+  610 jump *label183 greaterThanEq *tmp270 5
   611 set :status1:text "Goal 3: sand for silicon requirement"
   612 setaddr :status1*retaddr *label185 (h:*label185)
   613 call *label9 *invalid :status1*retval (m:*label185) (h:*label185)
 
   626 label *label177
   627 label *label178
   628 sensor *tmp273 .battery @totalPower
-    * op lessThan *tmp274 *tmp273 .powerTarget
-    * jump *label187 equal *tmp274 false
+  629 jump *label187 greaterThanEq *tmp273 .powerTarget
   630 sensor *tmp276 .generator @coal
-    * op lessThan *tmp277 *tmp276 2
-    * jump *label189 equal *tmp277 false
+  631 jump *label189 greaterThanEq *tmp276 2
   632 set :status1:text "Goal 4: supplying generator"
   633 setaddr :status1*retaddr *label191 (h:*label191)
   634 call *label9 *invalid :status1*retval (m:*label191) (h:*label191)
 
   649 label *label169
   650 label *label170
   651 sensor *tmp279 .core @titanium
-    * op lessThan *tmp280 *tmp279 .targetTitanium
-    * jump *label193 equal *tmp280 false
+  652 jump *label193 greaterThanEq *tmp279 .targetTitanium
   653 sensor *tmp282 .core @titanium
   654 op sub *tmp283 .targetTitanium *tmp282
   655 op min *tmp281 7 *tmp283
 
   659 label *label194
   660 set :supplyBase0:titaniumTrigger *tmp281
   661 sensor *tmp285 .titaniumDrill @titanium
-    * op lessThan *tmp286 *tmp285 :supplyBase0:titaniumTrigger
-    * jump *label195 equal *tmp286 false
-    * op equal *tmp288 :supplyBase0:supplied false
-    * jump *label197 equal *tmp288 false
+  662 jump *label195 greaterThanEq *tmp285 :supplyBase0:titaniumTrigger
+  663 jump *label197 notEqual :supplyBase0:supplied false
   664 sensor *tmp290 .battery @totalPower
   665 op mul *tmp291 .unloader1 .powerTarget
-    * op lessThan *tmp292 *tmp290 *tmp291
-    * jump *label199 equal *tmp292 false
+  666 jump *label199 greaterThanEq *tmp290 *tmp291
   667 set :status1:text "Goal 5: supplying generator"
   668 setaddr :status1*retaddr *label201 (h:*label201)
   669 call *label9 *invalid :status1*retval (m:*label201) (h:*label201)
 
   675 jump *label200 always
   676 label *label199
   677 sensor *tmp294 .core @silicon
-    * op lessThan *tmp295 *tmp294 .targetSilicon
-    * jump *label203 equal *tmp295 false
+  678 jump *label203 greaterThanEq *tmp294 .targetSilicon
   679 set :status1:text "Goal 6: silicon requirement"
   680 setaddr :status1*retaddr *label205 (h:*label205)
   681 call *label9 *invalid :status1*retval (m:*label205) (h:*label205)
   682 label *label205
   683 sensor :supplyBase0:coal .core @coal
   684 sensor :supplyBase0:sand .core @sand
-    * op lessThan *tmp299 :supplyBase0:coal :supplyBase0:sand
-    * jump *label206 equal *tmp299 false
+  685 jump *label206 greaterThanEq :supplyBase0:coal :supplyBase0:sand
   686 set *tmp300 @coal
   687 jump *label207 always
   688 label *label206
 
   696 jump *label204 always
   697 label *label203
   698 sensor *tmp301 .core @copper
-    * op lessThan *tmp302 *tmp301 .targetCopper
-    * jump *label209 equal *tmp302 false
+  699 jump *label209 greaterThanEq *tmp301 .targetCopper
   700 set :status1:text "Goal 7: copper requirement"
   701 setaddr :status1*retaddr *label211 (h:*label211)
   702 call *label9 *invalid :status1*retval (m:*label211) (h:*label211)
 
   708 jump *label210 always
   709 label *label209
   710 sensor *tmp304 .core @lead
-    * op lessThan *tmp305 *tmp304 .targetLead
-    * jump *label213 equal *tmp305 false
+  711 jump *label213 greaterThanEq *tmp304 .targetLead
   712 set :status1:text "Goal 8: lead requirement"
   713 setaddr :status1*retaddr *label215 (h:*label215)
   714 call *label9 *invalid :status1*retval (m:*label215) (h:*label215)
 
   720 jump *label214 always
   721 label *label213
   722 sensor *tmp307 .core @metaglass
-    * op lessThan *tmp308 *tmp307 .targetMetaglass
-    * jump *label217 equal *tmp308 false
+  723 jump *label217 greaterThanEq *tmp307 .targetMetaglass
   724 set :status1:text "Goal 9: metaglass requirement"
   725 setaddr :status1*retaddr *label219 (h:*label219)
   726 call *label9 *invalid :status1*retval (m:*label219) (h:*label219)
 
   737 label *label221
   738 sensor :supplyBase0:coal.1 .core @coal
   739 sensor :supplyBase0:sand.1 .core @sand
-    * op lessThanEq *tmp312 :supplyBase0:coal.1 :supplyBase0:sand.1
-    * jump *label222 equal *tmp312 false
+  740 jump *label222 greaterThan :supplyBase0:coal.1 :supplyBase0:sand.1
   741 set *tmp313 @coal
   742 jump *label223 always
   743 label *label222
 
   776 end
   777 label *label36
   778 op add *tmp314 :buildRemoteBlock:x :buildRemoteBlock:y
-    * op greaterThan *tmp315 *tmp314 0
-    * jump *label228 equal *tmp315 false
+  779 jump *label228 lessThanEq *tmp314 0
   780 set :unpackCfg:cfg :buildRemoteBlock:cfg
   781 setaddr :unpackCfg*retaddr *label230 (h:*label230)
   782 call *label27 *invalid :unpackCfg*retval (m:*label230) (h:*label230)
 
   921 ubind :flagUnits:unit
   922 set :flagUnits:firstUnit @unit
   923 label *label244
-    * op equal *tmp321 :flagUnits:firstUnit null
-    * jump *label243 notEqual *tmp321 false
+  924 jump *label243 equal :flagUnits:firstUnit null
   925 label *label245
   926 set :flagUnits:x @thisx
   927 label *label246
 
   929 op add :flagUnits:x :flagUnits:x 4
   930 ubind :flagUnits:unit
   931 label *label247
-    * op notEqual *tmp322 @unit :flagUnits:firstUnit
-    * jump *label246 notEqual *tmp322 false
+  932 jump *label246 notEqual @unit :flagUnits:firstUnit
   933 label *label248
   934 label *label242
   935 return :flagUnits*retaddr
 
   949 label *label254
   950 ubind :lineUpUnits:unit
   951 label *label251
-    * op notEqual *tmp326 @unit :lineUpUnits:firstUnit
-    * jump *label250 notEqual *tmp326 false
+  952 jump *label250 notEqual @unit :lineUpUnits:firstUnit
   953 label *label252
   954 label *label249
   955 return :lineUpUnits*retaddr
 
  1034 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
  1035 sensor *tmp342 :supplyBlock:block :supplyBlock:ore
  1036 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp342
-    * op greaterThan *tmp344 :supplyBlock:missing 0
-    * jump *label272 equal *tmp344 false
+ 1037 jump *label272 lessThanEq :supplyBlock:missing 0
  1038 set :mineOre:ore :supplyBlock:ore
  1039 set :mineOre:amount :supplyBlock:blockCapacity
  1040 set :mineOre:block :supplyBlock:block
 
  1201 write .targetCopper processor8 ".copperTarget"
  1202 label *label298
  1203 sensor *tmp398 .core @copper
-    * op lessThan *tmp399 *tmp398 .targetCopper
-    * jump *label302 equal *tmp399 false
+ 1204 jump *label302 greaterThanEq *tmp398 .targetCopper
  1205 set *tmp397 false
  1206 jump *label301 always
  1207 jump *label303 always
  1208 label *label302
  1209 label *label303
  1210 sensor *tmp401 .core @lead
-    * op lessThan *tmp402 *tmp401 .targetLead
-    * jump *label304 equal *tmp402 false
+ 1211 jump *label304 greaterThanEq *tmp401 .targetLead
  1212 set *tmp397 false
  1213 jump *label301 always
  1214 jump *label305 always
  1215 label *label304
  1216 label *label305
  1217 sensor *tmp404 .core @graphite
-    * op lessThan *tmp405 *tmp404 .targetGraphite
-    * jump *label306 equal *tmp405 false
+ 1218 jump *label306 greaterThanEq *tmp404 .targetGraphite
  1219 set *tmp397 false
  1220 jump *label301 always
  1221 jump *label307 always
  1222 label *label306
  1223 label *label307
  1224 sensor *tmp407 .core @silicon
-    * op lessThan *tmp408 *tmp407 .targetSilicon
-    * jump *label308 equal *tmp408 false
+ 1225 jump *label308 greaterThanEq *tmp407 .targetSilicon
  1226 set *tmp397 false
  1227 jump *label301 always
  1228 jump *label309 always
  1229 label *label308
  1230 label *label309
  1231 sensor *tmp410 .core @titanium
-    * op lessThan *tmp411 *tmp410 .targetTitanium
-    * jump *label310 equal *tmp411 false
+ 1232 jump *label310 greaterThanEq *tmp410 .targetTitanium
  1233 set *tmp397 false
  1234 jump *label301 always
  1235 jump *label311 always
  1236 label *label310
  1237 label *label311
  1238 sensor *tmp413 .core @metaglass
-    * op lessThan *tmp414 *tmp413 .targetMetaglass
-    * jump *label312 equal *tmp414 false
+ 1239 jump *label312 greaterThanEq *tmp413 .targetMetaglass
  1240 set *tmp397 false
  1241 jump *label301 always
  1242 jump *label313 always
  1243 label *label312
  1244 label *label313
  1245 sensor *tmp416 .core @thorium
-    * op lessThan *tmp417 *tmp416 .targetThorium
-    * jump *label314 equal *tmp417 false
+ 1246 jump *label314 greaterThanEq *tmp416 .targetThorium
  1247 set *tmp397 false
  1248 jump *label301 always
  1249 jump *label315 always
 
  1253 jump *label301 always
  1254 set *tmp397 null
  1255 label *label301
-    * op equal *tmp419 *tmp397 false
-    * jump *label300 equal *tmp419 false
+ 1256 jump *label300 notEqual *tmp397 false
  1257 setaddr :supplyBase*retaddr *label316 (h:*label316)
  1258 call *label33 *invalid :supplyBase*retval (m:*label316) (h:*label316)
  1259 label *label316
 
  1313 label *label323
  1314 label *label324
  1315 sensor *tmp428 @unit @firstItem
-    * op notEqual *tmp429 *tmp428 null
-    * jump *label327 equal *tmp429 false
+ 1316 jump *label327 equal *tmp428 null
  1317 ucontrol itemDrop @air 1000
  1318 jump *label328 always
  1319 label *label327
 
  1321 ucontrol approach :moveToEmpty:x :moveToEmpty:y 5.5
  1322 label *label325
  1323 ucontrol within :moveToEmpty:x :moveToEmpty:y 6 *tmp431
-    * op equal *tmp432 *tmp431 false
-    * jump *label324 notEqual *tmp432 false
+ 1324 jump *label324 equal *tmp431 false
  1325 label *label326
  1326 label *label322
  1327 return :moveToEmpty*retaddr
 
  1329 label *label17
  1330 label *label330
  1331 sensor *tmp433 @unit @firstItem
-    * op notEqual *tmp434 *tmp433 null
-    * jump *label332 equal *tmp434 false
+ 1332 jump *label332 equal *tmp433 null
  1333 ucontrol itemDrop @air 1000
  1334 label *label331
  1335 jump *label330 always
 
  1343 call *label11 *invalid :status3*retval (m:*label334) (h:*label334)
  1344 label *label334
  1345 sensor *tmp435 @unit @firstItem
-    * op equal *tmp436 *tmp435 :depositItems:item
-    * jump *label335 equal *tmp436 false
+ 1346 jump *label335 notEqual *tmp435 :depositItems:item
  1347 set :moveToBlock:block :depositItems:block
  1348 set :moveToBlock:radius 6
  1349 setaddr :moveToBlock*retaddr *label337 (h:*label337)
 
  1356 sensor *tmp439 @unit @firstItem
  1357 op mul *tmp440 *tmp439 :depositItems:cap
  1358 sensor *tmp441 :depositItems:block :depositItems:item
-    * op greaterThan *tmp442 *tmp440 *tmp441
-    * jump *label338 notEqual *tmp442 false
+ 1359 jump *label338 greaterThan *tmp440 *tmp441
  1360 label *label340
  1361 jump *label336 always
  1362 label *label335
  1363 label *label341
  1364 sensor *tmp443 @unit @firstItem
-    * op notEqual *tmp444 *tmp443 null
-    * jump *label343 equal *tmp444 false
+ 1365 jump *label343 equal *tmp443 null
  1366 ucontrol itemDrop @air 1000
  1367 label *label342
  1368 jump *label341 always
 
  1395 call *label16 *invalid :moveToEmpty*retval (m:*label348) (h:*label348)
  1396 label *label348
  1397 sensor *tmp446 @unit @firstItem
-    * op notEqual *tmp447 *tmp446 :mineOre:ore
-    * jump *label349 equal *tmp447 false
+ 1398 jump *label349 equal *tmp446 :mineOre:ore
  1399 setaddr :dropAll*retaddr *label351 (h:*label351)
  1400 call *label17 *invalid :dropAll*retval (m:*label351) (h:*label351)
  1401 label *label351
 
  1418 label *label356
  1419 label *label357
  1420 ucontrol mine :mineOre:x :mineOre:y
-    * op greaterThan *tmp455 @second :mineOre:stop
-    * jump *label358 equal *tmp455 false
+ 1421 jump *label358 lessThanEq @second :mineOre:stop
  1422 jump *label355 always
  1423 jump *label359 always
  1424 label *label358
  1425 label *label359
  1426 label *label354
  1427 sensor *tmp457 @unit @totalItems
-    * op lessThan *tmp458 *tmp457 :mineOre:amount
-    * jump *label353 notEqual *tmp458 false
+ 1428 jump *label353 lessThan *tmp457 :mineOre:amount
  1429 label *label355
  1430 ucontrol unbind
  1431 set :depositItems:block :mineOre:block
 
  1455 end
  1456 label *label20
  1457 ulocate ore core true :locateOre:ore :locateOre:x :locateOre:y *tmp461 *tmp462
-    * op equal *tmp463 *tmp461 false
-    * jump *label365 equal *tmp463 false
+ 1458 jump *label365 notEqual *tmp461 false
  1459 set :error:error "Cannot locate ore"
  1460 setaddr :error*retaddr *label367 (h:*label367)
  1461 call *label13 *invalid :error*retval (m:*label367) (h:*label367)
 
  1473 label *label369
  1474 label *label370
  1475 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp465
-    * op equal *tmp466 *tmp465 false
-    * jump *label372 equal *tmp466 false
+ 1476 jump *label372 notEqual *tmp465 false
  1477 op sub *tmp467 :moveTo:radius 0.5
  1478 ucontrol approach :moveTo:x :moveTo:y *tmp467
  1479 label *label371

Modifications by Iterated phase, Single Step Elimination, pass 1, iteration 1 (-30 instructions):
 
    84 setaddr :error*retaddr *label58 (h:*label58)
    85 call *label13 *invalid :error*retval (m:*label58) (h:*label58)
    86 label *label58
-    * jump *label57 always
    87 label *label56
    88 label *label57
    89 write @pneumatic-drill .display ".nextBlock"
 
   169 sensor *tmp168 .battery @totalPower
   170 jump *label74 greaterThanEq *tmp168 300
   171 jump *label72 always
-    * jump *label75 always
   172 label *label74
   173 label *label75
   174 label *label71
 
   337 setaddr :error*retaddr *label112 (h:*label112)
   338 call *label13 *invalid :error*retval (m:*label112) (h:*label112)
   339 label *label112
-    * jump *label111 always
   340 label *label110
   341 label *label111
   342 write @laser-drill .blockBuilder ":buildBlockAt:block"
 
   407 set .thoriumContainer :buildRemoteBlock*retval
   408 jump *label122 notEqual .thoriumContainer null
   409 set .thoriumContainer .thoriumDrill
-    * jump *label123 always
   410 label *label122
   411 label *label123
   412 write .thoriumDrill .display ".thoriumDrill"
 
   540 call *label25 *invalid :supplyBlockFromCore*retval (m:*label161) (h:*label161)
   541 label *label161
   542 label *label159
-    * jump *label157 always
   543 label *label156
   544 label *label157
