  1403 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   107 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   158 instructions eliminated by Data Flow Optimization (22 passes, 74 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (31 iterations).
     1 loops unrolled by Loop Unrolling.
    32 instructions added by Function Inlining (31 iterations).
    45 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   974 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:438:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:443:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:462:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:473:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:211:5            size   +30, benefit     1075.0, efficiency     35.833
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    28945.3, efficiency  28945.313
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    17695.3, efficiency  17695.313
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    17695.3, efficiency  17695.313
   465 call *label38 *invalid :buildBlockFromCfg.1*retval (m:*label133) (h:*label133)
 
   509 label *label145
   510 label *label146
   511 jump *label148 equal true false
-    * op sub *tmp243 @thisy 6
-    * set :lineUpUnits:y *tmp243
+  512 op sub :lineUpUnits:y @thisy 6
   513 set :lineUpUnits:unit @mega
   514 setaddr :lineUpUnits*retaddr *label149 (h:*label149)
   515 call *label42 *invalid :lineUpUnits*retval (m:*label149) (h:*label149)
   516 label *label149
-    * op sub *tmp244 @thisy 10
-    * set :lineUpUnits:y *tmp244
+  517 op sub :lineUpUnits:y @thisy 10
   518 set :lineUpUnits:unit @poly
   519 setaddr :lineUpUnits*retaddr *label150 (h:*label150)
   520 call *label42 *invalid :lineUpUnits*retval (m:*label150) (h:*label150)
   521 label *label150
-    * op sub *tmp245 @thisy 14
-    * set :lineUpUnits:y *tmp245
+  522 op sub :lineUpUnits:y @thisy 14
   523 set :lineUpUnits:unit @mono
   524 setaddr :lineUpUnits*retaddr *label151 (h:*label151)
   525 call *label42 *invalid :lineUpUnits*retval (m:*label151) (h:*label151)
   526 label *label151
-    * op sub *tmp246 @thisy 18
-    * set :lineUpUnits:y *tmp246
+  527 op sub :lineUpUnits:y @thisy 18
   528 set :lineUpUnits:unit @flare
   529 setaddr :lineUpUnits*retaddr *label152 (h:*label152)
   530 call *label42 *invalid :lineUpUnits*retval (m:*label152) (h:*label152)
 
   687 jump *label196 equal *tmp283 false
   688 sensor *tmp285 .core @titanium
   689 op sub *tmp286 .targetTitanium *tmp285
-    * op min *tmp287 7 *tmp286
-    * set *tmp284 *tmp287
+  690 op min *tmp284 7 *tmp286
   691 jump *label197 always
   692 label *label196
   693 set *tmp284 100
 
   719 setaddr :status1*retaddr *label208 (h:*label208)
   720 call *label9 *invalid :status1*retval (m:*label208) (h:*label208)
   721 label *label208
-    * sensor *tmp300 .core @coal
-    * set :supplyBase0:coal *tmp300
-    * sensor *tmp301 .core @sand
-    * set :supplyBase0:sand *tmp301
+  722 sensor :supplyBase0:coal .core @coal
+  723 sensor :supplyBase0:sand .core @sand
   724 op lessThan *tmp302 :supplyBase0:coal :supplyBase0:sand
   725 jump *label209 equal *tmp302 false
   726 set *tmp303 @coal
 
   778 setaddr :status1*retaddr *label224 (h:*label224)
   779 call *label9 *invalid :status1*retval (m:*label224) (h:*label224)
   780 label *label224
-    * sensor *tmp313 .core @coal
-    * set :supplyBase0:coal.1 *tmp313
-    * sensor *tmp314 .core @sand
-    * set :supplyBase0:sand.1 *tmp314
+  781 sensor :supplyBase0:coal.1 .core @coal
+  782 sensor :supplyBase0:sand.1 .core @sand
   783 op lessThanEq *tmp315 :supplyBase0:coal.1 :supplyBase0:sand.1
   784 jump *label225 equal *tmp315 false
   785 set *tmp316 @coal
 
   905 return :buildBlockFromCfg*retaddr
   906 end
   907 label *label38
-    * set *tmp322 :buildBlockFromCfg.1:cfg
-    * set :buildBlockFromCfg:cfg *tmp322
+  908 set :buildBlockFromCfg:cfg :buildBlockFromCfg.1:cfg
   909 set :buildBlockFromCfg:config null
   910 setaddr :buildBlockFromCfg*retaddr *label239 (h:*label239)
   911 call *label37 *invalid :buildBlockFromCfg*retval (m:*label239) (h:*label239)
 
   964 label *label41
   965 label *label246
   966 ubind :flagUnits:unit
-    * set *tmp323 @unit
-    * set :flagUnits:firstUnit *tmp323
+  967 set :flagUnits:firstUnit @unit
   968 label *label247
   969 op equal *tmp324 :flagUnits:firstUnit null
   970 jump *label246 notEqual *tmp324 false
 
   985 ubind :lineUpUnits:unit
   986 set :lineUpUnits:firstUnit @unit
   987 label *label253
-    * sensor *tmp326 @unit @flag
-    * set :lineUpUnits:x *tmp326
+  988 sensor :lineUpUnits:x @unit @flag
   989 ucontrol itemDrop @air 1000
   990 ucontrol move :lineUpUnits:x :lineUpUnits:y
   991 sensor *tmp327 @unit @mining
 
  1014 setaddr :status2*retaddr *label260 (h:*label260)
  1015 call *label10 *invalid :status2*retval (m:*label260) (h:*label260)
  1016 label *label260
-    * set *tmp330 :mineOre.1:ore
-    * set :mineOre:ore *tmp330
+ 1017 set :mineOre:ore :mineOre.1:ore
  1018 set :mineOre:amount 30
  1019 set :mineOre:block .core
  1020 setaddr :mineOre*retaddr *label261 (h:*label261)
 
  1025 end
  1026 label *label23
  1027 sensor *tmp331 :fetchBlock:block @itemCapacity
-    * op min *tmp332 *tmp331 30
-    * set :transportStatus:target *tmp332
+ 1028 op min :transportStatus:target *tmp331 30
  1029 set :transportStatus:item :fetchBlock:item
  1030 setaddr :transportStatus*retaddr *label263 (h:*label263)
  1031 call *label12 *invalid :transportStatus*retval (m:*label263) (h:*label263)
 
  1048 label *label266
  1049 label *label267
  1050 ucontrol itemTake :fetchBlock:block :fetchBlock:item 30
-    * sensor *tmp335 @unit @firstItem
-    * set :fetchBlock:unitItem *tmp335
+ 1051 sensor :fetchBlock:unitItem @unit @firstItem
  1052 op notEqual *tmp336 :fetchBlock:unitItem null
  1053 op notEqual *tmp337 :fetchBlock:unitItem :fetchBlock:item
  1054 op land *tmp338 *tmp336 *tmp337
 
  1079 setaddr :status2*retaddr *label274 (h:*label274)
  1080 call *label10 *invalid :status2*retval (m:*label274) (h:*label274)
  1081 label *label274
-    * sensor *tmp344 :supplyBlock:block @itemCapacity
-    * set :supplyBlock:blockCapacity *tmp344
+ 1082 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
  1083 sensor *tmp345 :supplyBlock:block :supplyBlock:ore
-    * op sub *tmp346 :supplyBlock:blockCapacity *tmp345
-    * set :supplyBlock:missing *tmp346
+ 1084 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp345
  1085 op greaterThan *tmp347 :supplyBlock:missing 0
  1086 jump *label275 equal *tmp347 false
  1087 set :mineOre:ore :supplyBlock:ore
 
  1098 end
  1099 label *label25
  1100 sensor *tmp349 :supplyBlockFromCore:target @itemCapacity
-    * op min *tmp350 *tmp349 30
-    * set :transportStatus:target *tmp350
+ 1101 op min :transportStatus:target *tmp349 30
  1102 set :transportStatus:item :supplyBlockFromCore:item
  1103 setaddr :transportStatus*retaddr *label279 (h:*label279)
  1104 call *label12 *invalid :transportStatus*retval (m:*label279) (h:*label279)
 
  1119 label *label282
  1120 label *label283
  1121 ucontrol itemTake .core :supplyBlockFromCore:item 30
-    * sensor *tmp351 @unit @firstItem
-    * set :supplyBlockFromCore:unitItem *tmp351
+ 1122 sensor :supplyBlockFromCore:unitItem @unit @firstItem
  1123 op notEqual *tmp352 :supplyBlockFromCore:unitItem null
  1124 op notEqual *tmp353 :supplyBlockFromCore:unitItem :supplyBlockFromCore:item
  1125 op land *tmp354 *tmp352 *tmp353
 
  1149 op add :unpackCfg:index :unpackCfg:index 1
  1150 read *tmp361 :unpackCfg:cfg *tmp360
  1151 op sub *tmp362 *tmp361 50
-    * lookup block *tmp363 *tmp362
-    * set :unpackCfg:type *tmp363
+ 1152 lookup block :unpackCfg:type *tmp362
  1153 set *tmp364 :unpackCfg:index
  1154 op add :unpackCfg:index :unpackCfg:index 1
  1155 read *tmp365 :unpackCfg:cfg *tmp364
  1156 op sub *tmp366 *tmp365 50
-    * op div *tmp367 *tmp366 2
-    * set :unpackCfg:x *tmp367
+ 1157 op div :unpackCfg:x *tmp366 2
  1158 set *tmp368 :unpackCfg:index
  1159 op add :unpackCfg:index :unpackCfg:index 1
  1160 read *tmp369 :unpackCfg:cfg *tmp368
  1161 op sub *tmp370 *tmp369 50
-    * op div *tmp371 *tmp370 2
-    * set :unpackCfg:y *tmp371
+ 1162 op div :unpackCfg:y *tmp370 2
  1163 set *tmp372 :unpackCfg:index
  1164 op add :unpackCfg:index :unpackCfg:index 1
  1165 read *tmp373 :unpackCfg:cfg *tmp372
-    * op sub *tmp374 *tmp373 50
-    * set :unpackCfg:cu *tmp374
+ 1166 op sub :unpackCfg:cu *tmp373 50
  1167 set *tmp375 :unpackCfg:index
  1168 op add :unpackCfg:index :unpackCfg:index 1
  1169 read *tmp376 :unpackCfg:cfg *tmp375
-    * op sub *tmp377 *tmp376 50
-    * set :unpackCfg:pb *tmp377
+ 1170 op sub :unpackCfg:pb *tmp376 50
  1171 set *tmp378 :unpackCfg:index
  1172 op add :unpackCfg:index :unpackCfg:index 1
  1173 read *tmp379 :unpackCfg:cfg *tmp378
-    * op sub *tmp380 *tmp379 50
-    * set :unpackCfg:gr *tmp380
+ 1174 op sub :unpackCfg:gr *tmp379 50
  1175 set *tmp381 :unpackCfg:index
  1176 op add :unpackCfg:index :unpackCfg:index 1
  1177 read *tmp382 :unpackCfg:cfg *tmp381
-    * op sub *tmp383 *tmp382 50
-    * set :unpackCfg:si *tmp383
+ 1178 op sub :unpackCfg:si *tmp382 50
  1179 set *tmp384 :unpackCfg:index
  1180 op add :unpackCfg:index :unpackCfg:index 1
  1181 read *tmp385 :unpackCfg:cfg *tmp384
-    * op sub *tmp386 *tmp385 50
-    * set :unpackCfg:ti *tmp386
+ 1182 op sub :unpackCfg:ti *tmp385 50
  1183 set *tmp387 :unpackCfg:index
  1184 op add :unpackCfg:index :unpackCfg:index 1
  1185 read *tmp388 :unpackCfg:cfg *tmp387
-    * op sub *tmp389 *tmp388 50
-    * set :unpackCfg:mg *tmp389
+ 1186 op sub :unpackCfg:mg *tmp388 50
  1187 set *tmp390 :unpackCfg:index
  1188 op add :unpackCfg:index :unpackCfg:index 1
  1189 read *tmp391 :unpackCfg:cfg *tmp390
-    * op sub *tmp392 *tmp391 50
-    * set :unpackCfg:th *tmp392
+ 1190 op sub :unpackCfg:th *tmp391 50
  1191 set *tmp393 :unpackCfg:index
  1192 op add :unpackCfg:index :unpackCfg:index 1
  1193 read *tmp394 :unpackCfg:cfg *tmp393
-    * op sub *tmp395 *tmp394 50
-    * set :unpackCfg:rotation *tmp395
+ 1194 op sub :unpackCfg:rotation *tmp394 50
  1195 op add :unpackCfg:index :unpackCfg:index 1
  1196 set *tmp399 :unpackCfg:index
  1197 op add :unpackCfg:index :unpackCfg:index 1
  1198 read *tmp400 :unpackCfg:cfg *tmp399
-    * op sub *tmp401 *tmp400 50
-    * set :unpackCfg:ind *tmp401
+ 1199 op sub :unpackCfg:ind *tmp400 50
  1200 label *label289
  1201 return :unpackCfg*retaddr
  1202 end
 
  1246 write :meetTarget:thorium .display ".targetThorium"
  1247 set .targetCopper :meetTarget:copper
  1248 op add *tmp404 :meetTarget:lead .leadSurplus
-    * op add *tmp405 *tmp404 1
-    * set .targetLead *tmp405
+ 1249 op add .targetLead *tmp404 1
  1250 set .targetGraphite :meetTarget:graphite
  1251 set .targetSilicon :meetTarget:silicon
  1252 set .targetTitanium :meetTarget:titanium
 
  1366 wait 1e-15
  1367 read *tmp445 .blockBuilder ":buildBlockAt*finished"
  1368 jump *label322 equal *tmp445 false
-    * read *tmp446 .blockBuilder ":buildBlockAt*retval"
-    * set :buildBlock*retval *tmp446
+ 1369 read :buildBlock*retval .blockBuilder ":buildBlockAt*retval"
  1370 jump *label320 always
  1371 set :buildBlock*retval null
  1372 label *label320
 
  1432 setaddr :moveToBlock*retaddr *label340 (h:*label340)
  1433 call *label18 *invalid :moveToBlock*retval (m:*label340) (h:*label340)
  1434 label *label340
-    * sensor *tmp457 :depositItems:block @itemCapacity
-    * set :depositItems:cap *tmp457
+ 1435 sensor :depositItems:cap :depositItems:block @itemCapacity
  1436 label *label341
  1437 ucontrol itemDrop :depositItems:block 30
  1438 label *label342
 
  1462 return :depositItems*retaddr
  1463 end
  1464 label *label21
-    * op min *tmp464 :mineOre:amount 30
-    * set :mineOre:amount *tmp464
+ 1465 op min :mineOre:amount :mineOre:amount 30
  1466 set :transportStatus:target :mineOre:amount
  1467 set :transportStatus:item :mineOre:ore
  1468 setaddr :transportStatus*retaddr *label349 (h:*label349)
 
  1492 setaddr :status3*retaddr *label355 (h:*label355)
  1493 call *label11 *invalid :status3*retval (m:*label355) (h:*label355)
  1494 label *label355
-    * op add *tmp468 @second 10
-    * set :mineOre:stop *tmp468
+ 1495 op add :mineOre:stop @second 10
  1496 label *label356
-    * sensor *tmp469 @unit @firstItem
-    * set :mineOre:item *tmp469
+ 1497 sensor :mineOre:item @unit @firstItem
  1498 op notEqual *tmp470 :mineOre:item null
  1499 op notEqual *tmp471 :mineOre:item :mineOre:ore
  1500 op land *tmp472 *tmp470 *tmp471

Modifications by Iterated phase, Jump Normalization, pass 1, iteration 1 (-1 instructions):
 
   508 call *label41 *invalid :flagUnits*retval (m:*label145) (h:*label145)
   509 label *label145
   510 label *label146
-    * jump *label148 equal true false
   511 op sub :lineUpUnits:y @thisy 6
   512 set :lineUpUnits:unit @mega
   513 setaddr :lineUpUnits*retaddr *label149 (h:*label149)

Modifications by Iterated phase, Jump Optimization, pass 1, iteration 1 (-55 instructions):
 
    26 set .builder @unit
    27 ulocate building core false @copper .coreX .coreY *tmp134 .core
    28 label *label45
-    * op equal *tmp135 .core null
-    * jump *label44 notEqual *tmp135 false
+   29 jump *label44 equal .core null
    30 label *label46
    31 set :buildBlockFromCfg.1:cfg "2-5}P22222242"
    32 setaddr :buildBlockFromCfg.1*retaddr *label47 (h:*label47)
 
    79 read :buildFirstTitaniumDrill:dx .oreLocator ":findDrillLocation:dx"
    80 read :buildFirstTitaniumDrill:dy .oreLocator ":findDrillLocation:dy"
    81 read :buildFirstTitaniumDrill:result .oreLocator ":findDrillLocation*retval"
-    * op equal *tmp155 :buildFirstTitaniumDrill:result false
-    * jump *label56 equal *tmp155 false
+   82 jump *label56 notEqual :buildFirstTitaniumDrill:result false
    83 set :error:error "Cannot locate spot for titanium drill"
    84 setaddr :error*retaddr *label58 (h:*label58)
    85 call *label13 *invalid :error*retval (m:*label58) (h:*label58)
 
   168 call *label33 *invalid :supplyBase*retval (m:*label73) (h:*label73)
   169 label *label73
   170 sensor *tmp168 .battery @totalPower
-    * op lessThan *tmp169 *tmp168 300
-    * jump *label74 equal *tmp169 false
+  171 jump *label74 greaterThanEq *tmp168 300
   172 jump *label72 always
   173 jump *label75 always
   174 label *label74
   175 label *label75
   176 label *label71
   177 read *tmp101 .controller ".monos"
-    * op lessThan *tmp171 *tmp101 3
-    * jump *label70 notEqual *tmp171 false
+  178 jump *label70 lessThan *tmp101 3
   179 label *label72
   180 set .siliconSurplus 65
   181 set :buildBlockFromCfg.1:cfg "60222PK2223@"
 
   272 label *label95
   273 label *label96
   274 read *tmp102 .controller ".polys"
-    * op lessThan *tmp189 *tmp102 3
-    * jump *label98 equal *tmp189 false
+  275 jump *label98 greaterThanEq *tmp102 3
   276 setaddr :supplyBase*retaddr *label99 (h:*label99)
   277 call *label33 *invalid :supplyBase*retval (m:*label99) (h:*label99)
   278 label *label99
 
   285 label *label100
   286 label *label101
   287 read *tmp100 .controller ".flares"
-    * op lessThan *tmp190 *tmp100 2
-    * jump *label103 equal *tmp190 false
+  288 jump *label103 greaterThanEq *tmp100 2
   289 setaddr :supplyBase*retaddr *label104 (h:*label104)
   290 call *label33 *invalid :supplyBase*retval (m:*label104) (h:*label104)
   291 label *label104
 
   342 read *tmp210 .oreLocator ":layoutThoriumDrill*finished"
   343 jump *label111 equal *tmp210 false
   344 read :buildThoriumDrill:result .oreLocator ":layoutThoriumDrill*retval"
-    * op equal *tmp212 :buildThoriumDrill:result false
-    * jump *label112 equal *tmp212 false
+  345 jump *label112 notEqual :buildThoriumDrill:result false
   346 set :error:error "Cannot locate spot for thorium drill"
   347 setaddr :error*retaddr *label114 (h:*label114)
   348 call *label13 *invalid :error*retval (m:*label114) (h:*label114)
 
   416 call *label36 *invalid :buildRemoteBlock*retval (m:*label123) (h:*label123)
   417 label *label123
   418 set .thoriumContainer :buildRemoteBlock*retval
-    * op equal *tmp230 .thoriumContainer null
-    * jump *label124 equal *tmp230 false
+  419 jump *label124 notEqual .thoriumContainer null
   420 set .thoriumContainer .thoriumDrill
   421 jump *label125 always
   422 label *label124
 
   438 label *label127
   439 label *label128
   440 read *tmp102 .controller ".polys"
-    * op lessThan *tmp234 *tmp102 5
-    * jump *label130 equal *tmp234 false
+  441 jump *label130 greaterThanEq *tmp102 5
   442 setaddr :supplyBase*retaddr *label131 (h:*label131)
   443 call *label33 *invalid :supplyBase*retval (m:*label131) (h:*label131)
   444 label *label131
 
   469 label *label136
   470 label *label137
   471 read *tmp103 .controller ".megas"
-    * op lessThan *tmp237 *tmp103 1
-    * jump *label139 equal *tmp237 false
+  472 jump *label139 greaterThanEq *tmp103 1
   473 setaddr :supplyBase*retaddr *label140 (h:*label140)
   474 call *label33 *invalid :supplyBase*retval (m:*label140) (h:*label140)
   475 label *label140
 
   540 call *label9 *invalid :status1*retval (m:*label158) (h:*label158)
   541 label *label158
   542 sensor *tmp251 .thoriumBattery @totalPower
-    * op lessThan *tmp252 *tmp251 3000
-    * jump *label159 equal *tmp252 false
+  543 jump *label159 greaterThanEq *tmp251 3000
   544 sensor *tmp254 .core @coal
-    * op lessThan *tmp255 *tmp254 50
-    * jump *label161 equal *tmp255 false
+  545 jump *label161 greaterThanEq *tmp254 50
   546 set :supplyBlock:block .thoriumGenerator
   547 set :supplyBlock:ore @coal
   548 setaddr :supplyBlock*retaddr *label163 (h:*label163)
 
   568 jump *label156 always
   569 label *label155
   570 read *tmp101 .controller ".monos"
-    * op greaterThan *tmp257 *tmp101 3
-    * jump *label166 equal *tmp257 false
+  571 jump *label166 lessThanEq *tmp101 3
   572 set :status1:text "Phase 1: supplying base"
   573 setaddr :status1*retaddr *label169 (h:*label169)
   574 call *label9 *invalid :status1*retval (m:*label169) (h:*label169)
 
   581 jump *label167 always
   582 label *label166
   583 set :supplyBase0:supplied false
-    * op equal *tmp259 .unloader1 null
-    * jump *label172 equal *tmp259 false
+  584 jump *label172 notEqual .unloader1 null
   585 sensor *tmp261 .core @graphite
-    * op lessThan *tmp262 *tmp261 .targetGraphite
-    * jump *label174 equal *tmp262 false
+  586 jump *label174 greaterThanEq *tmp261 .targetGraphite
   587 sensor *tmp264 .press @coal
-    * op lessThan *tmp265 *tmp264 5
-    * jump *label176 equal *tmp265 false
+  588 jump *label176 greaterThanEq *tmp264 5
   589 set :status1:text "Goal 1: graphite requirement"
   590 setaddr :status1*retaddr *label178 (h:*label178)
   591 call *label9 *invalid :status1*retval (m:*label178) (h:*label178)
 
   603 label *label174
   604 label *label175
   605 sensor *tmp267 .core @silicon
-    * op lessThan *tmp268 *tmp267 .targetSilicon
-    * jump *label180 equal *tmp268 false
+  606 jump *label180 greaterThanEq *tmp267 .targetSilicon
   607 sensor *tmp270 .smelter @coal
-    * op lessThan *tmp271 *tmp270 5
-    * jump *label182 equal *tmp271 false
+  608 jump *label182 greaterThanEq *tmp270 5
   609 set :status1:text "Goal 2: coal for silicon requirement"
   610 setaddr :status1*retaddr *label184 (h:*label184)
   611 call *label9 *invalid :status1*retval (m:*label184) (h:*label184)
 
   619 jump *label183 always
   620 label *label182
   621 sensor *tmp273 .smelter @sand
-    * op lessThan *tmp274 *tmp273 5
-    * jump *label186 equal *tmp274 false
+  622 jump *label186 greaterThanEq *tmp273 5
   623 set :status1:text "Goal 3: sand for silicon requirement"
