Compiling file CoreBuilder.mnd
  1360 instructions before optimizations.
    65 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   117 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   144 instructions eliminated by Data Flow Optimization (25 passes, 80 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (34 iterations).
     2 loops unrolled by Loop Unrolling.
    28 instructions added by Function Inlining (34 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   976 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 398:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 403:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 421:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 431:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 195:5                       size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    25930.2, efficiency  25930.176
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Inline function 'buildBlockFromCfg' defined at line 227:1    size   +71, benefit       87.5, efficiency      1.232
    Inline function 'meetTarget' defined at line 231:1           size   +11, benefit        7.0, efficiency      0.636
    Inline function 'buildUnits' defined at line 290:1           size   +41, benefit       12.0, efficiency      0.293
    Inline function 'flagUnits' defined at line 478:1            size   +20, benefit       14.0, efficiency      0.700
    Inline function 'lineUpUnits' defined at line 492:1          size   +26, benefit      400.0, efficiency     15.385
    Inline function 'mineOre' defined at Actions.mnd:128:1       size   +34, benefit      235.2, efficiency      6.916
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +56, benefit     2687.5, efficiency     47.991
    Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +43, benefit     1007.8, efficiency     23.438
    Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      315.0, efficiency      8.514
  ! Inline function 'meetTarget' defined at line 163:1           size  +161, benefit      266.0, efficiency      1.652
    Inline function 'buildBlock' defined at line 202:1           size   +21, benefit      304.0, efficiency     14.476
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +117, benefit     3288.0, efficiency     28.102
    Inline function call at line 309:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 310:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 311:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 312:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 316:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 317:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 238:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 320:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 321:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 322:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 327:18                          size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 338:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 339:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 341:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 352:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 354:9                           size  +190, benefit       75.0, efficiency      0.395
    Inline function call at line 365:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 366:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 367:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 370:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 371:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 372:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 374:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 380:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 381:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 382:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 385:5                           size   +14, benefit        3.0, efficiency      0.214
