Compiling file CoreBuilder.mnd
  1402 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   107 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   159 instructions eliminated by Data Flow Optimization (23 passes, 77 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (32 iterations).
     1 loops unrolled by Loop Unrolling.
    35 instructions added by Function Inlining (32 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 436:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 441:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 460:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 471:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 211:5                       size   +30, benefit     1075.0, efficiency     35.833
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    28945.3, efficiency  28945.313
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    17695.3, efficiency  17695.313
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    17695.3, efficiency  17695.313
    Inline function call at line 464:28                          size   +21, benefit        4.0, efficiency      0.190
    Inline function call at line 465:5                           size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 304:30                          size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 469:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 472:9                           size  +164, benefit       75.0, efficiency      0.457
    Inline function call at line 505:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 506:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 507:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 508:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 511:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 512:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 513:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 514:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 147:13                          size   +11, benefit      600.0, efficiency     54.545
    Inline function call at Actions.mnd:174:5                    size   +24, benefit      600.0, efficiency     25.000
    Inline function call at line 152:5                           size   +36, benefit     2400.0, efficiency     66.667
  * Inline function call at line 139:5                           size    +7, benefit     1050.0, efficiency    150.000 (+5 instructions)
    Inline function call at line 76:17                           size   +11, benefit      150.0, efficiency     13.636
    Inline function call at line 84:17                           size   +11, benefit      150.0, efficiency     13.636
    Inline function call at line 88:17                           size   +11, benefit       75.0, efficiency      6.818
    Inline function call at line 96:17                           size   +11, benefit      150.0, efficiency     13.636
    Inline function call at line 107:17                          size    +7, benefit      131.3, efficiency     18.750
    Inline function call at line 113:17                          size    +7, benefit       65.6, efficiency      9.375
    Inline function call at line 116:17                          size    +7, benefit       32.8, efficiency      4.688
    Inline function call at line 119:17                          size    +7, benefit       16.4, efficiency      2.344
    Inline function call at line 122:17                          size    +7, benefit        8.2, efficiency      1.172
    Inline function call at line 128:17                          size    +7, benefit        8.2, efficiency      1.172
    Inline function call at line 133:9                           size   +36, benefit      600.0, efficiency     16.667
    Inline function call at line 226:9                           size   +26, benefit       34.0, efficiency      1.308
    Inline function call at line 227:16                          size   +22, benefit       38.0, efficiency      1.727
    Inline function call at line 235:5                           size   +26, benefit      313.5, efficiency     12.058
    Inline function call at line 236:12                          size   +22, benefit      313.5, efficiency     14.250
    Inline function call at line 240:5                           size   +21, benefit      120.0, efficiency      5.714
    Inline function call at line 245:5                           size   +26, benefit       15.0, efficiency      0.577
  ! Inline function call at line 246:5                           size   +81, benefit       14.0, efficiency      0.173
  ! Inline function call at line 321:5                           size   +81, benefit       28.0, efficiency      0.346
    Inline function call at Actions.mnd:130:5                    size   +38, benefit     1687.5, efficiency     44.408
    Inline function call at Actions.mnd:147:5                    size   +24, benefit     3000.0, efficiency    125.000
    Inline function call at Actions.mnd:156:9                    size   +38, benefit      632.8, efficiency     16.653
  ! Inline function call at line 212:9                           size  +164, benefit     3225.0, efficiency     19.665
  ! Inline function call at line 219:5                           size   +81, benefit      259.0, efficiency      3.198
