Compiling file CoreBuilder.mnd
  1442 instructions before optimizations.
    66 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   119 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    35 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   167 instructions eliminated by Data Flow Optimization (22 passes, 72 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (31 iterations).
     2 loops unrolled by Loop Unrolling.
     3 instructions added by Function Inlining (31 iterations).
    43 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    21 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 408:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 413:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 432:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 442:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 205:5                       size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Inline function 'buildBlockFromCfg' defined at line 237:1    size   +74, benefit       91.0, efficiency      1.230
    Inline function 'meetTarget' defined at line 241:1           size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at line 300:1           size   +41, benefit       12.0, efficiency      0.293
    Inline function 'flagUnits' defined at line 489:1            size   +20, benefit       14.0, efficiency      0.700
    Inline function 'lineUpUnits' defined at line 503:1          size   +26, benefit      400.0, efficiency     15.385
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +41, benefit     1230.5, efficiency     30.011
    Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +29, benefit     2812.5, efficiency     96.983
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +43, benefit     1054.7, efficiency     24.528
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      334.0, efficiency      9.027
  ! Inline function 'meetTarget' defined at line 173:1           size  +161, benefit      280.0, efficiency      1.739
    Inline function 'buildBlock' defined at line 212:1           size   +21, benefit      323.0, efficiency     15.381
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit     5308.6, efficiency    482.599
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +7, benefit     3256.3, efficiency    465.193
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit     5308.6, efficiency    112.949
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +35, benefit     2175.3, efficiency     62.151
    Inline function call at line 319:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 320:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 321:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 322:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 326:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 327:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 248:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 253:21                          size    +1, benefit        1.8, efficiency      1.750
    Inline function call at line 330:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 331:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 332:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 337:18                          size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 348:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 349:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 351:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 362:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 364:9                           size  +158, benefit       75.0, efficiency      0.475
    Inline function call at line 375:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 376:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 377:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 380:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 381:5                           size   +24, benefit        4.0, efficiency      0.167
    Inline function call at line 382:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 384:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 390:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 391:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 392:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 393:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 395:5                           size   +14, benefit        3.0, efficiency      0.214
    Inline function call at line 402:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 403:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 404:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 405:5                           size   +24, benefit        4.0, efficiency      0.167
