Compiling file CoreBuilder.mnd
  1356 instructions before optimizations.
    65 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   117 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   146 instructions eliminated by Data Flow Optimization (25 passes, 81 iterations).
     1 loops improved by Loop Hoisting.
    37 instructions added by Loop Optimization (3 iterations).
     8 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (35 iterations).
     2 loops unrolled by Loop Unrolling.
    34 instructions added by Function Inlining (35 iterations).
    47 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     2 calls threaded by Jump Threading.
    19 instructions eliminated by Unreachable Code Elimination (2 iterations).
   976 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 408:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 413:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 431:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 441:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 205:5                       size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    25930.2, efficiency  25930.176
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    15852.1, efficiency  15852.051
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15852.1, efficiency  15852.051
  * Inline function call at Actions.mnd:137:5                    size    +4, benefit     2015.6, efficiency    503.906 (+3 instructions)
    Inline function call at Actions.mnd:147:5                    size   +24, benefit     2687.5, efficiency    111.979
    Inline function call at Actions.mnd:156:9                    size   +34, benefit      566.9, efficiency     16.673
  ! Inline function call at line 206:9                           size  +158, benefit     2850.0, efficiency     18.038
    Inline function call at line 213:5                           size   +81, benefit      224.0, efficiency      2.765
    Inline function call at Actions.mnd:105:5                    size    +6, benefit     1847.7, efficiency    307.943
    Inline function call at Actions.mnd:106:37                   size    +4, benefit      692.9, efficiency    173.218
    Inline function call at Actions.mnd:124:5                    size   +24, benefit     1847.7, efficiency     76.986

Pass 1: speed optimization selection (cost limit 92):
    Replicate loop condition at line 408:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 413:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 431:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 441:5                       size    +1, benefit       25.0, efficiency     25.000
    Replicate loop condition at line 205:5                       size   +30, benefit      950.0, efficiency     31.667
  ! Inline function 'buildRemoteBlock' defined at line 217:1     size  +160, benefit       36.0, efficiency      0.225
    Inline function 'buildBlockFromCfg' defined at line 227:1    size   +71, benefit      112.0, efficiency      1.577
    Inline function 'buildBlockFromCfg' defined at line 237:1    size   +71, benefit       87.5, efficiency      1.232
    Inline function 'meetTarget' defined at line 241:1           size   +11, benefit        7.0, efficiency      0.636
    Inline function 'buildUnits' defined at line 300:1           size   +41, benefit       12.0, efficiency      0.293
    Inline function 'flagUnits' defined at line 488:1            size   +20, benefit       14.0, efficiency      0.700
    Inline function 'lineUpUnits' defined at line 502:1          size   +26, benefit      400.0, efficiency     15.385
    Inline function 'mineOre' defined at Actions.mnd:128:1       size   +41, benefit     1175.8, efficiency     28.678
    Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +32, benefit     2687.5, efficiency     83.984
    Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +43, benefit     1007.8, efficiency     23.438
    Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      315.0, efficiency      8.514
  ! Inline function 'meetTarget' defined at line 173:1           size  +161, benefit      266.0, efficiency      1.652
    Inline function 'buildBlock' defined at line 212:1           size   +21, benefit      304.0, efficiency     14.476
  * Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit     5072.7, efficiency    461.151 (+0 instructions)
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +3, benefit     1096.0, efficiency    365.332
    Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit     5072.7, efficiency    107.929
    Inline function 'mineOre' defined at Actions.mnd:99:1        size   +33, benefit     2078.6, efficiency     62.988
    Inline function call at line 319:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 320:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 321:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 322:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 326:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 327:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 248:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 330:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 331:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 332:5                           size    +3, benefit        3.5, efficiency      1.167
    Inline function call at line 337:18                          size   +24, benefit        4.0, efficiency      0.167
