Compiling file CoreBuilder.mnd
  1544 instructions before optimizations.
    69 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   156 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    73 instructions eliminated by Jump Optimization (5 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   113 instructions eliminated by Data Flow Optimization (10 passes, 31 iterations).
     1 loops improved by Loop Hoisting.
     4 instructions eliminated by Loop Unrolling (11 iterations).
     2 loops unrolled by Loop Unrolling.
    39 instructions eliminated by Function Inlining (11 iterations).
    21 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     7 calls threaded by Jump Threading.
    30 instructions eliminated by Unreachable Code Elimination (2 iterations).
   995 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 411:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 416:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 434:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 203:5                       size   +30, benefit      950.0, efficiency     31.667
  ! Replicate loop condition at line 209:9                       size   +30, benefit      475.0, efficiency     15.833
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    33806.2, efficiency  33806.152
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    20700.7, efficiency  20700.684
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    20700.7, efficiency  20700.684
  ! Inline function call at line 327:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 328:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 329:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 333:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 334:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 255:5                           size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at line 260:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 337:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 338:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 339:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 344:18                          size   +23, benefit        4.0, efficiency      0.174
  ! Inline function call at line 355:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 356:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 357:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 359:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 370:5                           size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at line 372:9                           size  +164, benefit       75.0, efficiency      0.457
  ! Inline function call at line 383:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 384:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 385:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 387:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 390:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 391:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 393:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 394:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 395:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 398:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 399:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 400:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 409:5                           size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at line 412:9                           size  +164, benefit       75.0, efficiency      0.457
  ! Inline function call at line 417:9                           size  +164, benefit       75.0, efficiency      0.457
  ! Inline function call at line 284:5                           size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at line 287:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 290:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 291:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 292:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 293:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 294:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 295:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 296:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 297:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 435:9                           size  +164, benefit       75.0, efficiency      0.457
  ! Inline function call at line 438:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 439:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 440:5                           size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at line 444:5                           size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at line 489:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 490:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 491:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 492:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 495:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 496:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 497:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 498:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 133:17                          size   +13, benefit      381.3, efficiency     29.327
  ! Inline function call at Actions.mnd:166:5                    size    +1, benefit      381.3, efficiency    381.250
  ! Inline function call at Actions.mnd:167:5                    size    +2, benefit      428.9, efficiency    214.453
  ! Inline function call at Actions.mnd:168:5                    size    +6, benefit      381.3, efficiency     63.542
  ! Inline function call at Actions.mnd:169:5                    size    +3, benefit      285.9, efficiency     95.313
  ! Inline function call at Actions.mnd:179:5                    size   +24, benefit      381.3, efficiency     15.885
  ! Inline function call at line 139:5                           size   +33, benefit     3050.0, efficiency     92.424
  ! Inline function call at line 124:5                           size    +9, benefit     1334.4, efficiency    148.264
  ! Inline function call at line 61:17                           size   +13, benefit      190.6, efficiency     14.663
  ! Inline function call at line 69:17                           size   +13, benefit      190.6, efficiency     14.663
  ! Inline function call at line 73:17                           size   +13, benefit       95.3, efficiency      7.332
  ! Inline function call at line 81:17                           size   +13, benefit      190.6, efficiency     14.663
  ! Inline function call at line 92:17                           size    +9, benefit      166.8, efficiency     18.533
