Compiling file CoreBuilder.mnd
  1367 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   102 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   142 instructions eliminated by Data Flow Optimization (22 passes, 74 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (32 iterations).
     1 loops unrolled by Loop Unrolling.
    48 instructions added by Function Inlining (32 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 434:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 439:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 458:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 468:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 211:5                       size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
    Inline function call at line 279:5                           size   +12, benefit        3.5, efficiency      0.292
    Inline function call at line 285:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 287:24                          size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 289:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 290:5                           size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 291:22                          size   +23, benefit        4.5, efficiency      0.196
    Inline function call at line 292:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 459:9                           size  +190, benefit       75.0, efficiency      0.395
    Inline function call at line 462:28                          size   +21, benefit        4.0, efficiency      0.190
    Inline function call at line 304:30                          size    +4, benefit        3.5, efficiency      0.875
    Inline function call at line 466:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 469:9                           size  +190, benefit       75.0, efficiency      0.395
    Inline function call at line 502:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 503:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 504:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 505:5                           size    +7, benefit        3.5, efficiency      0.500
    Inline function call at line 508:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 509:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 510:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 511:9                           size    +9, benefit      100.0, efficiency     11.111
  * Inline function call at line 147:13                          size   +11, benefit      562.5, efficiency     51.136 (+10 instructions)
  ! Inline function call at line 152:5                           size   +57, benefit     2250.0, efficiency     39.474
  ! Inline function call at Actions.mnd:130:5                    size   +59, benefit     1265.6, efficiency     21.451
    Inline function call at line 76:17                           size   +11, benefit      140.6, efficiency     12.784
    Inline function call at line 84:17                           size   +11, benefit      140.6, efficiency     12.784
    Inline function call at line 88:17                           size   +11, benefit       70.3, efficiency      6.392
    Inline function call at line 96:17                           size   +11, benefit      140.6, efficiency     12.784
    Inline function call at line 107:17                          size    +7, benefit      123.0, efficiency     17.578
    Inline function call at line 113:17                          size    +7, benefit       61.5, efficiency      8.789
    Inline function call at line 116:17                          size    +7, benefit       30.8, efficiency      4.395
    Inline function call at line 119:17                          size    +7, benefit       15.4, efficiency      2.197
    Inline function call at line 122:17                          size    +7, benefit        7.7, efficiency      1.099
    Inline function call at line 128:17                          size    +7, benefit        7.7, efficiency      1.099
  ! Inline function call at line 133:9                           size   +57, benefit      562.5, efficiency      9.868
    Inline function call at line 226:9                           size   +19, benefit       34.0, efficiency      1.789
