  1404 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    66 instructions eliminated by Jump Optimization (6 iterations).
    55 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   178 instructions eliminated by Data Flow Optimization (29 passes, 94 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (40 iterations).
     1 loops unrolled by Loop Unrolling.
   100 instructions added by Function Inlining (40 iterations).
    54 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    24 instructions updated by Jump Threading.
    14 calls threaded by Jump Threading.
    34 instructions eliminated by Unreachable Code Elimination (2 iterations).
   959 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
  ! Replicate loop condition at BuilderController.mnd:413:9      size    +1, benefit      625.0, efficiency    625.000
-    * set :unpackCfg:pb *tmp199
-    * sensor *tmp200 :unpackCfg:type @graphite
-    * set :unpackCfg:gr *tmp200
-    * sensor *tmp201 :unpackCfg:type @silicon
-    * set :unpackCfg:si *tmp201
-    * sensor *tmp202 :unpackCfg:type @titanium
-    * set :unpackCfg:ti *tmp202
-    * sensor *tmp203 :unpackCfg:type @metaglass
-    * set :unpackCfg:mg *tmp203
-    * sensor *tmp204 :unpackCfg:type @thorium
-    * set :unpackCfg:th *tmp204
+  450 op sub :unpackCfg:ind *tmp196 74
+  451 sensor :unpackCfg:cu :unpackCfg:type @copper
+  452 sensor :unpackCfg:pb :unpackCfg:type @lead
+  453 sensor :unpackCfg:gr :unpackCfg:type @graphite
+  454 sensor :unpackCfg:si :unpackCfg:type @silicon
+  455 sensor :unpackCfg:ti :unpackCfg:type @titanium
+  456 sensor :unpackCfg:mg :unpackCfg:type @metaglass
+  457 sensor :unpackCfg:th :unpackCfg:type @thorium
   458 label *label153
   459 return :unpackCfg*retaddr
   460 end
 
   646 jump *label208 equal *tmp253 false
   647 sensor *tmp255 .core @titanium
   648 op sub *tmp256 titanium *tmp255
-    * op min *tmp257 5 *tmp256
-    * set *tmp254 *tmp257
+  649 op min *tmp254 5 *tmp256
   650 jump *label209 always
   651 label *label208
   652 set *tmp254 100
 
   680 call *label28 *invalid :status1*retval (m:*label222) (h:*label222)
   681 label *label222
   682 jump *label223 equal A¨SSJh-container30 false
-    * sensor *tmp272 .core @coal
-    * set :supplyBase0:coal *tmp272
-    * sensor *tmp273 A¨SSJh-container30 @sand
-    * set :supplyBase0:sand *tmp273
+  683 sensor :supplyBase0:coal .core @coal
+  684 sensor :supplyBase0:sand A¨SSJh-container30 @sand
   685 op lessThan *tmp274 :supplyBase0:coal :supplyBase0:sand
   686 jump *label225 equal *tmp274 false
   687 set *tmp275 @coal
 
   716 setaddr :status1*retaddr *label231 (h:*label231)
   717 call *label28 *invalid :status1*retval (m:*label231) (h:*label231)
   718 label *label231
-    * sensor *tmp278 .core @coal
-    * set :supplyBase0:coal.1 *tmp278
-    * sensor *tmp279 .core @sand
-    * set :supplyBase0:sand.1 *tmp279
+  719 sensor :supplyBase0:coal.1 .core @coal
+  720 sensor :supplyBase0:sand.1 .core @sand
   721 op lessThan *tmp280 :supplyBase0:coal.1 :supplyBase0:sand.1
   722 jump *label232 equal *tmp280 false
   723 set *tmp281 @coal
 
   966 write :meetTarget:metaglass processor2 ".targetMetaglass"
   967 write :meetTarget:thorium processor2 ".targetThorium"
   968 set copper :meetTarget:copper
-    * op add *tmp328 :meetTarget:lead .leadSurplus
-    * set lead *tmp328
+  969 op add lead :meetTarget:lead .leadSurplus
   970 set graphite :meetTarget:graphite
   971 set silicon :meetTarget:silicon
   972 set titanium :meetTarget:titanium
 
   993 setaddr :targetMet*retaddr *label291 (h:*label291)
   994 call *label47 *invalid :targetMet*retval (m:*label291) (h:*label291)
   995 label *label291
-    * set *tmp338 :targetMet*retval
-    * op equal *tmp339 *tmp338 false
+  996 op equal *tmp339 :targetMet*retval false
   997 jump *label290 equal *tmp339 false
   998 setaddr :supplyBase*retaddr *label292 (h:*label292)
   999 call *label13 *invalid :supplyBase*retval (m:*label292) (h:*label292)
 
  1012 setaddr :targetMet*retaddr *label299 (h:*label299)
  1013 call *label47 *invalid :targetMet*retval (m:*label299) (h:*label299)
  1014 label *label299
-    * set *tmp342 :targetMet*retval
-    * op equal *tmp343 *tmp342 false
+ 1015 op equal *tmp343 :targetMet*retval false
  1016 jump *label298 equal *tmp343 false
  1017 setaddr :supplyBase*retaddr *label300 (h:*label300)
  1018 call *label13 *invalid :supplyBase*retval (m:*label300) (h:*label300)
 
  1199 call *label33 *invalid :moveTo*retval (m:*label317) (h:*label317)
  1200 label *label317
  1201 label *label316
-    * ucontrol getBlock :buildBlockAt:x :buildBlockAt:y :buildBlockAt:type *tmp352 *tmp353
-    * set :buildBlockAt:building *tmp352
+ 1202 ucontrol getBlock :buildBlockAt:x :buildBlockAt:y :buildBlockAt:type :buildBlockAt:building *tmp353
  1203 op notEqual *tmp354 :buildBlockAt:building null
  1204 jump *label318 equal *tmp354 false
  1205 op equal *tmp356 :buildBlockAt:type :buildBlockAt:block
 
  1229 set :buildBlockAt:success false
  1230 label *label323
  1231 ucontrol build :buildBlockAt:x :buildBlockAt:y :buildBlockAt:block :buildBlockAt:rotation :buildBlockAt:config
-    * ucontrol getBlock :buildBlockAt:x :buildBlockAt:y :buildBlockAt:type *tmp358 *tmp359
-    * set :buildBlockAt:building *tmp358
+ 1232 ucontrol getBlock :buildBlockAt:x :buildBlockAt:y :buildBlockAt:type :buildBlockAt:building *tmp359
  1233 op equal *tmp360 :buildBlockAt:building null
  1234 op equal *tmp361 :buildBlockAt:success false
  1235 op land *tmp362 *tmp360 *tmp361
 
  1272 ubind .builder
  1273 set :logBlock:block :buildBlockAt:block
  1274 set :logBlock:index :buildBlockAt:index
-    * sensor *tmp371 :logBlock:block @id
-    * set :log:encodedId *tmp371
+ 1275 sensor :log:encodedId :logBlock:block @id
  1276 read *tmp100 bank1 511
  1277 op sub *tmp372 *tmp100 1
  1278 write *tmp372 bank1 511
 
  1447 op min *tmp416 :setFlareTarget:target 8
  1448 write *tmp416 AÕFFJS-micro-processor9 ".flareTarget"
  1449 label *label365
-    * set *tmp417 .positive
-    * op add :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles *tmp417
+ 1450 op add :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles .positive
  1451 set :buildTitaniumDrill*retval .positive
  1452 jump *label347 always
  1453 jump *label363 always
 
  1483 read *tmp51 processor3 ".locations"
  1484 op lessThan *tmp419 :buildTitaniumDrills:current *tmp51
  1485 jump *label374 equal *tmp419 false
-    * op mul *tmp420 :buildTitaniumDrills:current 4
-    * set :buildTitaniumDrills:index *tmp420
+ 1486 op mul :buildTitaniumDrills:index :buildTitaniumDrills:current 4
  1487 op add *tmp421 :buildTitaniumDrills:index 1
-    * set *tmp422 *tmp421
-    * read *tmp423 bank1 *tmp422
-    * set :buildTitaniumDrills:size *tmp423
+ 1488 read :buildTitaniumDrills:size bank1 *tmp421
  1489 op greaterThanEq *tmp424 :buildTitaniumDrills:size 3
  1490 jump *label375 equal *tmp424 false
-    * op add *tmp426 :buildTitaniumDrills:index 2
-    * set *tmp427 *tmp426
-    * read *tmp428 bank1 *tmp427
-    * set :buildTitaniumDrills:x *tmp428
+ 1491 op add *tmp427 :buildTitaniumDrills:index 2
+ 1492 read :buildTitaniumDrills:x bank1 *tmp427
  1493 op add *tmp429 :buildTitaniumDrills:index 3
-    * set *tmp430 *tmp429
-    * read *tmp431 bank1 *tmp430
-    * set :buildTitaniumDrills:y *tmp431
+ 1494 read :buildTitaniumDrills:y bank1 *tmp429
  1495 op sub *tmp432 :buildTitaniumDrills:x 1
  1496 op sub *tmp433 :buildTitaniumDrills:y 1
  1497 set :buildTitaniumDrill:x *tmp432
 
  1515 label *label378
  1516 set :buildTitaniumDrills:count :buildTitaniumDrill:count
  1517 set :buildTitaniumDrills:tiles :buildTitaniumDrill:tiles
-    * set *tmp437 :buildTitaniumDrill*retval
-    * op add *tmp438 *tmp434 *tmp437
+ 1518 op add *tmp438 *tmp434 :buildTitaniumDrill*retval
  1519 op sub *tmp439 :buildTitaniumDrills:x 1
  1520 op add *tmp440 :buildTitaniumDrills:y 1
  1521 set :buildTitaniumDrill:x *tmp439
 
  1527 label *label379
  1528 set :buildTitaniumDrills:count :buildTitaniumDrill:count
  1529 set :buildTitaniumDrills:tiles :buildTitaniumDrill:tiles
-    * set *tmp441 :buildTitaniumDrill*retval
-    * op add *tmp442 *tmp438 *tmp441
+ 1530 op add *tmp442 *tmp438 :buildTitaniumDrill*retval
  1531 op add *tmp443 :buildTitaniumDrills:x 1
  1532 op add *tmp444 :buildTitaniumDrills:y 1
  1533 set :buildTitaniumDrill:x *tmp443
 
  1539 label *label380
  1540 set :buildTitaniumDrills:count :buildTitaniumDrill:count
  1541 set :buildTitaniumDrills:tiles :buildTitaniumDrill:tiles
-    * set *tmp445 :buildTitaniumDrill*retval
-    * op add *tmp446 *tmp442 *tmp445
-    * set :buildTitaniumDrills:built *tmp446
+ 1542 op add :buildTitaniumDrills:built *tmp442 :buildTitaniumDrill*retval
  1543 op equal *tmp447 :buildTitaniumDrills:built 0
  1544 jump *label381 equal *tmp447 false
  1545 set :buildTitaniumDrill:x :buildTitaniumDrills:x
 
  1551 label *label383
  1552 set :buildTitaniumDrills:count :buildTitaniumDrill:count
  1553 set :buildTitaniumDrills:tiles :buildTitaniumDrill:tiles
-    * set *tmp449 :buildTitaniumDrill*retval
-    * set :buildTitaniumDrills:built *tmp449
+ 1554 set :buildTitaniumDrills:built :buildTitaniumDrill*retval
  1555 jump *label382 always
  1556 label *label381
  1557 label *label382

Modifications by Iterated phase, Jump Straightening, pass 1, iteration 1 (-2 instructions):
 
  1333 jump *label342 always
  1334 set *tmp384 null
  1335 label *label342
-    * jump *label344 equal *tmp384 @ore-titanium
-    * jump *label343 always
+ 1336 jump *label343 notEqual *tmp384 @ore-titanium
  1337 label *label344
  1338 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1339 jump *label341 always
 
  1341 jump *label346 equal *tmp384 @ore-copper
  1342 jump *label346 equal *tmp384 @ore-lead
  1343 jump *label346 equal *tmp384 @ore-scrap
-    * jump *label346 equal *tmp384 @ore-coal
-    * jump *label345 always
+ 1344 jump *label345 notEqual *tmp384 @ore-coal
  1345 label *label346
  1346 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
  1347 jump *label341 always

Modifications by Iterated phase, Jump Optimization, pass 1, iteration 1 (-66 instructions):
 
    35 set .builder @unit
    36 ulocate building core false @copper .coreX .coreY *tmp103 .core
    37 label *label57
-    * op equal *tmp104 .core null
-    * jump *label56 notEqual *tmp104 false
+   38 jump *label56 equal .core null
    39 label *label58
    40 set .sandContainer .core
    41 set *signature "b1abbf1945b2011d:v1"
 
    79 label *label66
    80 label *label67
    81 ucontrol within :moveTo:x :moveTo:y :moveTo:radius *tmp105
-    * op equal *tmp106 *tmp105 false
-    * jump *label69 equal *tmp106 false
+   82 jump *label69 notEqual *tmp105 false
    83 op sub *tmp107 :moveTo:radius 0.5
    84 ucontrol approach :moveTo:x :moveTo:y *tmp107
    85 label *label68
 
    95 label *label71
    96 label *label72
    97 sensor *tmp108 @unit @firstItem
-    * op notEqual *tmp109 *tmp108 null
-    * jump *label75 equal *tmp109 false
+   98 jump *label75 equal *tmp108 null
    99 ucontrol itemDrop @air 1000
   100 jump *label76 always
   101 label *label75
 
   103 ucontrol approach :moveToEmpty:x :moveToEmpty:y 5.5
   104 label *label73
   105 ucontrol within :moveToEmpty:x :moveToEmpty:y 6 *tmp111
-    * op equal *tmp112 *tmp111 false
-    * jump *label72 notEqual *tmp112 false
+  106 jump *label72 equal *tmp111 false
   107 label *label74
   108 label *label70
   109 return :moveToEmpty*retaddr
 
   111 label *label35
   112 label *label78
   113 sensor *tmp113 @unit @firstItem
-    * op notEqual *tmp114 *tmp113 null
-    * jump *label80 equal *tmp114 false
+  114 jump *label80 equal *tmp113 null
   115 ucontrol itemDrop @air 1000
   116 label *label79
   117 jump *label78 always
 
   137 call *label30 *invalid :status3*retval (m:*label84) (h:*label84)
   138 label *label84
   139 sensor *tmp117 @unit @firstItem
-    * op equal *tmp118 *tmp117 :depositItems:item
-    * jump *label85 equal *tmp118 false
+  140 jump *label85 notEqual *tmp117 :depositItems:item
   141 set :moveToBlock:block :depositItems:block
   142 set :moveToBlock:radius 6
   143 setaddr :moveToBlock*retaddr *label87 (h:*label87)
 
   150 sensor *tmp121 @unit @firstItem
   151 op mul *tmp122 *tmp121 :depositItems:cap
   152 sensor *tmp123 :depositItems:block :depositItems:item
-    * op greaterThan *tmp124 *tmp122 *tmp123
-    * jump *label88 notEqual *tmp124 false
+  153 jump *label88 greaterThan *tmp122 *tmp123
   154 label *label90
   155 jump *label86 always
   156 label *label85
   157 label *label91
   158 sensor *tmp125 @unit @firstItem
-    * op notEqual *tmp126 *tmp125 null
-    * jump *label93 equal *tmp126 false
+  159 jump *label93 equal *tmp125 null
   160 ucontrol itemDrop @air 1000
   161 label *label92
   162 jump *label91 always
 
   172 end
   173 label *label38
   174 ulocate ore core true :locateOre:ore :locateOre:x :locateOre:y *tmp127 *tmp128
-    * op equal *tmp129 *tmp127 false
-    * jump *label96 equal *tmp129 false
+  175 jump *label96 notEqual *tmp127 false
   176 set :error:error "Cannot locate ore"
   177 setaddr :error*retaddr *label98 (h:*label98)
   178 call *label32 *invalid :error*retval (m:*label98) (h:*label98)
 
   202 call *label34 *invalid :moveToEmpty*retval (m:*label102) (h:*label102)
   203 label *label102
   204 sensor *tmp132 @unit @firstItem
-    * op notEqual *tmp133 *tmp132 :mineOre:ore
-    * jump *label103 equal *tmp133 false
+  205 jump *label103 equal *tmp132 :mineOre:ore
   206 setaddr :dropAll*retaddr *label105 (h:*label105)
   207 call *label35 *invalid :dropAll*retval (m:*label105) (h:*label105)
   208 label *label105
 
   225 label *label110
   226 label *label111
   227 ucontrol mine :mineOre:x :mineOre:y
-    * op greaterThan *tmp141 @second :mineOre:stop
-    * jump *label112 equal *tmp141 false
+  228 jump *label112 lessThanEq @second :mineOre:stop
   229 jump *label109 always
   230 jump *label113 always
   231 label *label112
   232 label *label113
-    * op equal *tmp143 .noTarget false
-    * jump *label114 equal *tmp143 false
+  233 jump *label114 notEqual .noTarget false
   234 setaddr :targetMet*retaddr *label116 (h:*label116)
   235 call *label47 *invalid :targetMet*retval (m:*label116) (h:*label116)
   236 label *label116
 
   244 label *label115
   245 label *label108
   246 sensor *tmp146 @unit @totalItems
-    * op lessThan *tmp147 *tmp146 :mineOre:amount
-    * jump *label107 notEqual *tmp147 false
+  247 jump *label107 lessThan *tmp146 :mineOre:amount
   248 label *label109
   249 ucontrol unbind
   250 set :depositItems:block :mineOre:block
 
   348 sensor :supplyBlock:blockCapacity :supplyBlock:block @itemCapacity
   349 sensor *tmp165 :supplyBlock:block :supplyBlock:ore
   350 op sub :supplyBlock:missing :supplyBlock:blockCapacity *tmp165
-    * op greaterThan *tmp167 :supplyBlock:missing 0
-    * jump *label139 equal *tmp167 false
+  351 jump *label139 lessThanEq :supplyBlock:missing 0
   352 set :mineOre:ore :supplyBlock:ore
   353 set :mineOre:amount :supplyBlock:blockCapacity
   354 set :mineOre:block :supplyBlock:block
 
   458 call *label28 *invalid :status1*retval (m:*label158) (h:*label158)
   459 label *label158
   460 sensor *tmp211 .thoriumBattery @totalPower
-    * op lessThan *tmp212 *tmp211 2000
-    * jump *label159 equal *tmp212 false
+  461 jump *label159 greaterThanEq *tmp211 2000
   462 sensor *tmp214 .thoriumGenerator @coal
-    * op equal *tmp215 *tmp214 0
-    * jump *label161 equal *tmp215 false
+  463 jump *label161 notEqual *tmp214 0
   464 sensor *tmp217 .core @coal
-    * op lessThan *tmp218 *tmp217 50
-    * jump *label163 equal *tmp218 false
+  465 jump *label163 greaterThanEq *tmp217 50
   466 set :supplyBlock:block .thoriumGenerator
   467 set :supplyBlock:ore @coal
   468 setaddr :supplyBlock*retaddr *label165 (h:*label165)
 
   488 call *label42 *invalid :fetchBlock*retval (m:*label167) (h:*label167)
   489 label *label167
   490 sensor *tmp220 .core @thorium
-    * op greaterThan *tmp221 *tmp220 400
-    * jump *label168 equal *tmp221 false
+  491 jump *label168 lessThanEq *tmp220 400
   492 set :setMonoTarget:target 0
   493 write :setMonoTarget:target AÕFFJS-micro-processor9 ".monoTarget"
   494 label *label170
 
   502 jump *label156 always
   503 label *label155
   504 read *tmp81 AÕFFJS-micro-processor9 ".monos"
-    * op greaterThan *tmp223 *tmp81 1
-    * jump *label172 equal *tmp223 false
+  505 jump *label172 lessThanEq *tmp81 1
   506 set :status1:text "Phase 1: supplying base"
   507 setaddr :status1*retaddr *label175 (h:*label175)
   508 call *label28 *invalid :status1*retval (m:*label175) (h:*label175)
 
   515 jump *label173 always
   516 label *label172
   517 set :supplyBase0:supplied false
-    * op equal *tmp225 A©JNJP-unloader6 null
-    * jump *label178 equal *tmp225 false
+  518 jump *label178 notEqual A©JNJP-unloader6 null
   519 sensor *tmp227 .core @graphite
-    * op lessThan *tmp228 *tmp227 graphite
-    * jump *label180 equal *tmp228 false
+  520 jump *label180 greaterThanEq *tmp227 graphite
   521 sensor *tmp230 AJEMJJ-graphite-press0 @coal
-    * op lessThan *tmp231 *tmp230 5
-    * jump *label182 equal *tmp231 false
+  522 jump *label182 greaterThanEq *tmp230 5
   523 set :status1:text "Goal 1: graphite requirement"
   524 setaddr :status1*retaddr *label184 (h:*label184)
   525 call *label28 *invalid :status1*retval (m:*label184) (h:*label184)
 
   537 label *label180
   538 label *label181
   539 sensor *tmp233 AJTJK-battery1 @totalPower
-    * op lessThan *tmp234 *tmp233 .powerTarget
-    * jump *label186 equal *tmp234 false
+  540 jump *label186 greaterThanEq *tmp233 .powerTarget
   541 sensor *tmp236 AJRJM-combustion-generator3 @coal
-    * op lessThan *tmp237 *tmp236 2
