  1408 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    65 instructions eliminated by Jump Optimization (6 iterations).
    53 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   178 instructions eliminated by Data Flow Optimization (27 passes, 89 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (38 iterations).
     1 loops unrolled by Loop Unrolling.
    92 instructions added by Function Inlining (38 iterations).
    53 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    24 instructions updated by Jump Threading.
    14 calls threaded by Jump Threading.
    34 instructions eliminated by Unreachable Code Elimination (2 iterations).
   958 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit   103325.8, efficiency 103325.830
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit   147211.4, efficiency 147211.390
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    90079.7, efficiency  90079.737
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit     4432.0, efficiency   2216.016
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit     2216.0, efficiency   1108.008
  ! Replicate loop condition at BuilderController.mnd:415:9      size    +1, benefit      625.0, efficiency    625.000
   836 op add :meetTarget:count :meetTarget:count *tmp328
   837 label *label409
   838 set :meetTarget:t :meetTarget:thorium
   839 label *label412
-    * op sign *tmp328 :meetTarget:t
+  840 op sign *tmp328 :meetTarget:thorium
   841 op add :meetTarget:count :meetTarget:count *tmp328
   842 label *label413
   843 label *label280

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-8 instructions):
 
   804 label *label14
   805 setaddr :meetTarget*retaddr *label59
   806 label *label15
-    * set :meetTarget:count 0
-    * set :meetTarget:t :meetTarget:copper
   807 label *label388
   808 op sign *tmp328 :meetTarget:copper
   809 op add :meetTarget:count 0 *tmp328
   810 label *label389
-    * set :meetTarget:t :meetTarget:lead
   811 label *label392
   812 op sign *tmp328 :meetTarget:lead
   813 op add :meetTarget:count :meetTarget:count *tmp328
   814 label *label393
-    * set :meetTarget:t :meetTarget:graphite
   815 label *label396
   816 op sign *tmp328 :meetTarget:graphite
   817 op add :meetTarget:count :meetTarget:count *tmp328
   818 label *label397
-    * set :meetTarget:t :meetTarget:silicon
   819 label *label400
   820 op sign *tmp328 :meetTarget:silicon
   821 op add :meetTarget:count :meetTarget:count *tmp328
   822 label *label401
-    * set :meetTarget:t :meetTarget:titanium
   823 label *label404
   824 op sign *tmp328 :meetTarget:titanium
   825 op add :meetTarget:count :meetTarget:count *tmp328
   826 label *label405
-    * set :meetTarget:t :meetTarget:metaglass
   827 label *label408
   828 op sign *tmp328 :meetTarget:metaglass
   829 op add :meetTarget:count :meetTarget:count *tmp328
   830 label *label409
-    * set :meetTarget:t :meetTarget:thorium
   831 label *label412
   832 op sign *tmp328 :meetTarget:thorium
   833 op add :meetTarget:count :meetTarget:count *tmp328

Modifications by Inline function 'status1' defined at Actions.mnd:7:1 (-18 instructions):
 
    43 wait 1e12
    44 jump *label59 always
    45 end
-    * label *label28
-    * write :status1:text processor2 ".status1"
-    * label *label60
-    * return :status1*retaddr
-    * end
    46 label *label29
    47 write :status2:text processor2 ".status2"
    48 write :status2:item processor2 ".item2"
 
   426 write *tmp210 processor7 ".sandTarget"
   427 jump *label155 equal .thoriumContainer false
   428 set :status1:text "Phase 2: servicing thorium drill"
-    * setaddr :status1*retaddr *label158 (h:*label158)
-    * call *label28 *invalid :status1*retval (m:*label158) (h:*label158)
-    * label *label158
+  429 label *label417
+  430 write :status1:text processor2 ".status1"
+  431 label *label418
   432 sensor *tmp212 .thoriumBattery @totalPower
   433 jump *label159 greaterThanEq *tmp212 2000
   434 sensor *tmp215 .thoriumGenerator @coal
 
   471 read *tmp82 AÕFFJS-micro-processor9 ".monos"
   472 jump *label172 lessThanEq *tmp82 1
   473 set :status1:text "Phase 1: supplying base"
-    * setaddr :status1*retaddr *label175 (h:*label175)
-    * call *label28 *invalid :status1*retval (m:*label175) (h:*label175)
-    * label *label175
+  474 label *label419
+  475 write :status1:text processor2 ".status1"
+  476 label *label420
   477 set :mineOre.2:ore @coal
   478 setaddr :mineOre.2*retaddr *label176 (h:*label176)
   479 call *label41 *invalid :mineOre.2*retval (m:*label176) (h:*label176)
 
   488 sensor *tmp231 AJEMJJ-graphite-press0 @coal
   489 jump *label182 greaterThanEq *tmp231 5
   490 set :status1:text "Goal 1: graphite requirement"
-    * setaddr :status1*retaddr *label184 (h:*label184)
-    * call *label28 *invalid :status1*retval (m:*label184) (h:*label184)
-    * label *label184
+  491 label *label421
+  492 write :status1:text processor2 ".status1"
+  493 label *label422
   494 set :supplyBlock:block AJEMJJ-graphite-press0
   495 set :supplyBlock:ore @coal
   496 setaddr :supplyBlock*retaddr *label185 (h:*label185)
 
   506 sensor *tmp237 AJRJM-combustion-generator3 @coal
   507 jump *label188 greaterThanEq *tmp237 2
   508 set :status1:text "Goal 4: supplying generator"
-    * setaddr :status1*retaddr *label190 (h:*label190)
-    * call *label28 *invalid :status1*retval (m:*label190) (h:*label190)
-    * label *label190
+  509 label *label423
+  510 write :status1:text processor2 ".status1"
+  511 label *label424
   512 set :supplyBlock:block AJRJM-combustion-generator3
   513 set :supplyBlock:ore @coal
   514 setaddr :supplyBlock*retaddr *label191 (h:*label191)
 
   524 sensor *tmp243 ALMQJN-silicon-smelter4 @coal
   525 jump *label194 greaterThanEq *tmp243 5
   526 set :status1:text "Goal 2: coal for silicon requirement"
-    * setaddr :status1*retaddr *label196 (h:*label196)
-    * call *label28 *invalid :status1*retval (m:*label196) (h:*label196)
-    * label *label196
+  527 label *label425
+  528 write :status1:text processor2 ".status1"
+  529 label *label426
   530 set :supplyBlock:block ALMQJN-silicon-smelter4
   531 set :supplyBlock:ore @coal
   532 setaddr :supplyBlock*retaddr *label197 (h:*label197)
 
   541 sensor *tmp250 AXPRJd-pulverizer26 @scrap
   542 jump *label202 greaterThanEq *tmp250 10
   543 set :status1:text "Goal 3a: scrap for silicon requirement"
-    * setaddr :status1*retaddr *label204 (h:*label204)
-    * call *label28 *invalid :status1*retval (m:*label204) (h:*label204)
-    * label *label204
+  544 label *label427
+  545 write :status1:text processor2 ".status1"
+  546 label *label428
   547 set :supplyBlock:block AXPRJd-pulverizer26
   548 set :supplyBlock:ore @scrap
   549 setaddr :supplyBlock*retaddr *label205 (h:*label205)
 
   555 jump *label201 always
   556 label *label200
   557 set :status1:text "Goal 3: sand for silicon requirement"
-    * setaddr :status1*retaddr *label206 (h:*label206)
-    * call *label28 *invalid :status1*retval (m:*label206) (h:*label206)
-    * label *label206
+  558 label *label429
+  559 write :status1:text processor2 ".status1"
+  560 label *label430
   561 set :supplyBlock:block ALMQJN-silicon-smelter4
   562 set :supplyBlock:ore @sand
   563 setaddr :supplyBlock*retaddr *label207 (h:*label207)
 
   587 op mul *tmp265 A©JNJP-unloader6 .powerTarget
   588 jump *label214 greaterThanEq *tmp264 *tmp265
   589 set :status1:text "Goal 5: supplying generator"
-    * setaddr :status1*retaddr *label216 (h:*label216)
-    * call *label28 *invalid :status1*retval (m:*label216) (h:*label216)
-    * label *label216
+  590 label *label431
+  591 write :status1:text processor2 ".status1"
+  592 label *label432
   593 set :mineOre.2:ore @coal
   594 setaddr :mineOre.2*retaddr *label217 (h:*label217)
   595 call *label41 *invalid :mineOre.2*retval (m:*label217) (h:*label217)
 
   600 jump *label218 greaterThanEq *tmp268 silicon
   601 jump *label220 equal .scrap false
   602 set :status1:text "Goal 6: silicon requirement"
-    * setaddr :status1*retaddr *label222 (h:*label222)
-    * call *label28 *invalid :status1*retval (m:*label222) (h:*label222)
-    * label *label222
+  603 label *label433
+  604 write :status1:text processor2 ".status1"
+  605 label *label434
   606 jump *label223 equal A¨SSJh-container30 false
   607 sensor :supplyBase0:coal .core @coal
   608 sensor :supplyBase0:sand A¨SSJh-container30 @sand
 
   623 jump *label221 always
   624 label *label220
   625 set :status1:text "Goal 6: silicon requirement"
-    * setaddr :status1*retaddr *label231 (h:*label231)
-    * call *label28 *invalid :status1*retval (m:*label231) (h:*label231)
-    * label *label231
+  626 label *label435
+  627 write :status1:text processor2 ".status1"
+  628 label *label436
   629 sensor :supplyBase0:coal.1 .core @coal
   630 sensor :supplyBase0:sand.1 .core @sand
   631 select *tmp282 lessThan :supplyBase0:coal.1 :supplyBase0:sand.1 @coal @sand
 
   639 sensor *tmp283 .core @copper
   640 jump *label235 greaterThanEq *tmp283 copper
   641 set :status1:text "Goal 7: copper requirement"
-    * setaddr :status1*retaddr *label237 (h:*label237)
-    * call *label28 *invalid :status1*retval (m:*label237) (h:*label237)
-    * label *label237
+  642 label *label437
+  643 write :status1:text processor2 ".status1"
+  644 label *label438
   645 set :mineOre.2:ore @copper
   646 setaddr :mineOre.2*retaddr *label238 (h:*label238)
   647 call *label41 *invalid :mineOre.2*retval (m:*label238) (h:*label238)
 
   651 sensor *tmp286 .core @lead
   652 jump *label239 greaterThanEq *tmp286 lead
   653 set :status1:text "Goal 8: lead requirement"
-    * setaddr :status1*retaddr *label241 (h:*label241)
-    * call *label28 *invalid :status1*retval (m:*label241) (h:*label241)
-    * label *label241
+  654 label *label439
+  655 write :status1:text processor2 ".status1"
+  656 label *label440
   657 set :mineOre.2:ore @lead
   658 setaddr :mineOre.2*retaddr *label242 (h:*label242)
   659 call *label41 *invalid :mineOre.2*retval (m:*label242) (h:*label242)
 
   663 sensor *tmp289 .core @metaglass
   664 jump *label243 greaterThanEq *tmp289 metaglass
   665 set :status1:text "Goal 9: metaglass requirement"
-    * setaddr :status1*retaddr *label245 (h:*label245)
-    * call *label28 *invalid :status1*retval (m:*label245) (h:*label245)
-    * label *label245
+  666 label *label441
+  667 write :status1:text processor2 ".status1"
+  668 label *label442
   669 jump *label246 equal .scrap false
   670 set :mineOre.1:ore @scrap
   671 set :mineOre.1:block .sandContainer
 
   682 jump *label244 always
   683 label *label243
   684 set :status1:text "Goal 10: supplying base"
-    * setaddr :status1*retaddr *label250 (h:*label250)
-    * call *label28 *invalid :status1*retval (m:*label250) (h:*label250)
-    * label *label250
+  685 label *label443
+  686 write :status1:text processor2 ".status1"
+  687 label *label444
   688 jump *label251 notEqual A¨SSJh-container30 null
   689 sensor *tmp295 .core @coal
   690 sensor *tmp296 .core @sand
 
   725 jump *label211 always
   726 label *label210
   727 set :status1:text "Goal 11: Fetching titanium"
-    * setaddr :status1*retaddr *label260 (h:*label260)
-    * call *label28 *invalid :status1*retval (m:*label260) (h:*label260)
-    * label *label260
+  728 label *label445
+  729 write :status1:text processor2 ".status1"
+  730 label *label446
   731 set :fetchBlock:block .titaniumDrill
   732 set :fetchBlock:item @titanium
   733 setaddr :fetchBlock*retaddr *label261 (h:*label261)

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
   427 jump *label155 equal .thoriumContainer false
   428 set :status1:text "Phase 2: servicing thorium drill"
   429 label *label417
-    * write :status1:text processor2 ".status1"
+  430 write "Phase 2: servicing thorium drill" processor2 ".status1"
   431 label *label418
   432 sensor *tmp212 .thoriumBattery @totalPower
   433 jump *label159 greaterThanEq *tmp212 2000
 
   472 jump *label172 lessThanEq *tmp82 1
   473 set :status1:text "Phase 1: supplying base"
   474 label *label419
-    * write :status1:text processor2 ".status1"
+  475 write "Phase 1: supplying base" processor2 ".status1"
   476 label *label420
   477 set :mineOre.2:ore @coal
   478 setaddr :mineOre.2*retaddr *label176 (h:*label176)
 
   489 jump *label182 greaterThanEq *tmp231 5
   490 set :status1:text "Goal 1: graphite requirement"
   491 label *label421
-    * write :status1:text processor2 ".status1"
+  492 write "Goal 1: graphite requirement" processor2 ".status1"
   493 label *label422
   494 set :supplyBlock:block AJEMJJ-graphite-press0
   495 set :supplyBlock:ore @coal
 
   507 jump *label188 greaterThanEq *tmp237 2
   508 set :status1:text "Goal 4: supplying generator"
   509 label *label423
-    * write :status1:text processor2 ".status1"
+  510 write "Goal 4: supplying generator" processor2 ".status1"
   511 label *label424
   512 set :supplyBlock:block AJRJM-combustion-generator3
   513 set :supplyBlock:ore @coal
 
   525 jump *label194 greaterThanEq *tmp243 5
   526 set :status1:text "Goal 2: coal for silicon requirement"
   527 label *label425
-    * write :status1:text processor2 ".status1"
+  528 write "Goal 2: coal for silicon requirement" processor2 ".status1"
   529 label *label426
   530 set :supplyBlock:block ALMQJN-silicon-smelter4
   531 set :supplyBlock:ore @coal
 
   542 jump *label202 greaterThanEq *tmp250 10
   543 set :status1:text "Goal 3a: scrap for silicon requirement"
   544 label *label427
-    * write :status1:text processor2 ".status1"
+  545 write "Goal 3a: scrap for silicon requirement" processor2 ".status1"
   546 label *label428
   547 set :supplyBlock:block AXPRJd-pulverizer26
   548 set :supplyBlock:ore @scrap
 
   556 label *label200
   557 set :status1:text "Goal 3: sand for silicon requirement"
   558 label *label429
-    * write :status1:text processor2 ".status1"
+  559 write "Goal 3: sand for silicon requirement" processor2 ".status1"
   560 label *label430
   561 set :supplyBlock:block ALMQJN-silicon-smelter4
   562 set :supplyBlock:ore @sand
 
   588 jump *label214 greaterThanEq *tmp264 *tmp265
   589 set :status1:text "Goal 5: supplying generator"
   590 label *label431
-    * write :status1:text processor2 ".status1"
+  591 write "Goal 5: supplying generator" processor2 ".status1"
   592 label *label432
   593 set :mineOre.2:ore @coal
   594 setaddr :mineOre.2*retaddr *label217 (h:*label217)
 
   601 jump *label220 equal .scrap false
   602 set :status1:text "Goal 6: silicon requirement"
   603 label *label433
-    * write :status1:text processor2 ".status1"
+  604 write "Goal 6: silicon requirement" processor2 ".status1"
   605 label *label434
   606 jump *label223 equal A¨SSJh-container30 false
   607 sensor :supplyBase0:coal .core @coal
 
   624 label *label220
   625 set :status1:text "Goal 6: silicon requirement"
   626 label *label435
-    * write :status1:text processor2 ".status1"
+  627 write "Goal 6: silicon requirement" processor2 ".status1"
   628 label *label436
   629 sensor :supplyBase0:coal.1 .core @coal
   630 sensor :supplyBase0:sand.1 .core @sand
 
   640 jump *label235 greaterThanEq *tmp283 copper
   641 set :status1:text "Goal 7: copper requirement"
   642 label *label437
-    * write :status1:text processor2 ".status1"
+  643 write "Goal 7: copper requirement" processor2 ".status1"
   644 label *label438
   645 set :mineOre.2:ore @copper
   646 setaddr :mineOre.2*retaddr *label238 (h:*label238)
 
   652 jump *label239 greaterThanEq *tmp286 lead
   653 set :status1:text "Goal 8: lead requirement"
   654 label *label439
-    * write :status1:text processor2 ".status1"
+  655 write "Goal 8: lead requirement" processor2 ".status1"
   656 label *label440
   657 set :mineOre.2:ore @lead
   658 setaddr :mineOre.2*retaddr *label242 (h:*label242)
 
   664 jump *label243 greaterThanEq *tmp289 metaglass
   665 set :status1:text "Goal 9: metaglass requirement"
   666 label *label441
-    * write :status1:text processor2 ".status1"
+  667 write "Goal 9: metaglass requirement" processor2 ".status1"
   668 label *label442
   669 jump *label246 equal .scrap false
   670 set :mineOre.1:ore @scrap
 
   683 label *label243
   684 set :status1:text "Goal 10: supplying base"
   685 label *label443
-    * write :status1:text processor2 ".status1"
+  686 write "Goal 10: supplying base" processor2 ".status1"
   687 label *label444
   688 jump *label251 notEqual A¨SSJh-container30 null
   689 sensor *tmp295 .core @coal
 
   726 label *label210
   727 set :status1:text "Goal 11: Fetching titanium"
   728 label *label445
-    * write :status1:text processor2 ".status1"
+  729 write "Goal 11: Fetching titanium" processor2 ".status1"
   730 label *label446
   731 set :fetchBlock:block .titaniumDrill
   732 set :fetchBlock:item @titanium

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-15 instructions):
 
   425 op max *tmp210 0 *tmp209
   426 write *tmp210 processor7 ".sandTarget"
   427 jump *label155 equal .thoriumContainer false
-    * set :status1:text "Phase 2: servicing thorium drill"
   428 label *label417
   429 write "Phase 2: servicing thorium drill" processor2 ".status1"
   430 label *label418
 
   469 label *label155
   470 read *tmp82 AÕFFJS-micro-processor9 ".monos"
   471 jump *label172 lessThanEq *tmp82 1
-    * set :status1:text "Phase 1: supplying base"
   472 label *label419
   473 write "Phase 1: supplying base" processor2 ".status1"
   474 label *label420
 
   485 jump *label180 greaterThanEq *tmp228 graphite
   486 sensor *tmp231 AJEMJJ-graphite-press0 @coal
   487 jump *label182 greaterThanEq *tmp231 5
-    * set :status1:text "Goal 1: graphite requirement"
   488 label *label421
   489 write "Goal 1: graphite requirement" processor2 ".status1"
   490 label *label422
 
   502 jump *label186 greaterThanEq *tmp234 .powerTarget
   503 sensor *tmp237 AJRJM-combustion-generator3 @coal
   504 jump *label188 greaterThanEq *tmp237 2
-    * set :status1:text "Goal 4: supplying generator"
   505 label *label423
   506 write "Goal 4: supplying generator" processor2 ".status1"
   507 label *label424
 
   519 jump *label192 greaterThanEq *tmp240 silicon
   520 sensor *tmp243 ALMQJN-silicon-smelter4 @coal
   521 jump *label194 greaterThanEq *tmp243 5
-    * set :status1:text "Goal 2: coal for silicon requirement"
   522 label *label425
   523 write "Goal 2: coal for silicon requirement" processor2 ".status1"
   524 label *label426
 
   535 jump *label200 equal .scrap false
   536 sensor *tmp250 AXPRJd-pulverizer26 @scrap
   537 jump *label202 greaterThanEq *tmp250 10
-    * set :status1:text "Goal 3a: scrap for silicon requirement"
   538 label *label427
   539 write "Goal 3a: scrap for silicon requirement" processor2 ".status1"
   540 label *label428
 
   548 label *label203
   549 jump *label201 always
   550 label *label200
-    * set :status1:text "Goal 3: sand for silicon requirement"
   551 label *label429
   552 write "Goal 3: sand for silicon requirement" processor2 ".status1"
   553 label *label430
 
   579 sensor *tmp264 AJTJK-battery1 @totalPower
   580 op mul *tmp265 A©JNJP-unloader6 .powerTarget
   581 jump *label214 greaterThanEq *tmp264 *tmp265
-    * set :status1:text "Goal 5: supplying generator"
   582 label *label431
   583 write "Goal 5: supplying generator" processor2 ".status1"
   584 label *label432
 
   591 sensor *tmp268 .core @silicon
   592 jump *label218 greaterThanEq *tmp268 silicon
   593 jump *label220 equal .scrap false
-    * set :status1:text "Goal 6: silicon requirement"
   594 label *label433
   595 write "Goal 6: silicon requirement" processor2 ".status1"
   596 label *label434
 
   613 label *label224
   614 jump *label221 always
   615 label *label220
-    * set :status1:text "Goal 6: silicon requirement"
   616 label *label435
   617 write "Goal 6: silicon requirement" processor2 ".status1"
   618 label *label436
 
   628 label *label218
   629 sensor *tmp283 .core @copper
   630 jump *label235 greaterThanEq *tmp283 copper
-    * set :status1:text "Goal 7: copper requirement"
   631 label *label437
   632 write "Goal 7: copper requirement" processor2 ".status1"
   633 label *label438
 
   639 label *label235
   640 sensor *tmp286 .core @lead
   641 jump *label239 greaterThanEq *tmp286 lead
-    * set :status1:text "Goal 8: lead requirement"
   642 label *label439
   643 write "Goal 8: lead requirement" processor2 ".status1"
   644 label *label440
 
   650 label *label239
   651 sensor *tmp289 .core @metaglass
   652 jump *label243 greaterThanEq *tmp289 metaglass
-    * set :status1:text "Goal 9: metaglass requirement"
   653 label *label441
   654 write "Goal 9: metaglass requirement" processor2 ".status1"
   655 label *label442
 
   668 label *label247
   669 jump *label244 always
