  1414 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   137 instructions eliminated by Dead Code Elimination (11 iterations).
    64 instructions eliminated by Jump Optimization (6 iterations).
    56 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   175 instructions eliminated by Data Flow Optimization (26 passes, 85 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (37 iterations).
     1 loops unrolled by Loop Unrolling.
    85 instructions added by Function Inlining (37 iterations).
    52 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    28 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    25 instructions eliminated by Unreachable Code Elimination (2 iterations).
   969 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BuilderController.mnd:232:5      size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BuilderController.mnd:238:9      size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BuilderController.mnd:427:9      size    +1, benefit      625.0, efficiency    625.000
  1210 set :buildBlockAt*retval :buildBlockAtLocal*retval
  1211 jump *label334 always
-    * set :buildBlockAt*retval null
  1212 label *label334
  1213 set :buildBlockAt*finished true
  1214 jump *label54 always
 
  1224 call *label43 *invalid :buildBlockAtLocal*retval (m:*label337) (h:*label337)
  1225 label *label337
  1226 set :buildFirstTitaniumDrillAt:drill :buildBlockAtLocal*retval
-    * write :buildFirstTitaniumDrillAt:drill processor8 ":addTitaniumDrill:drill"
+ 1227 write :buildBlockAtLocal*retval processor8 ":addTitaniumDrill:drill"
  1228 write false processor8 ":addTitaniumDrill*finished"
  1229 write 1 processor8 "@counter"
  1230 label *label338
  1231 wait 1e-15
  1232 read *tmp375 processor8 ":addTitaniumDrill*finished"
  1233 jump *label338 equal *tmp375 false
-    * set :buildFirstTitaniumDrillAt*retval :buildFirstTitaniumDrillAt:drill
+ 1234 set :buildFirstTitaniumDrillAt*retval :buildBlockAtLocal*retval
  1235 jump *label336 always
-    * set :buildFirstTitaniumDrillAt*retval null
  1236 label *label336
  1237 set :buildFirstTitaniumDrillAt*finished true
  1238 jump *label54 always
 
  1240 label *label44
  1241 set :getFloor:x :titaniumDrillScore:x
  1242 set :getFloor:y :titaniumDrillScore:y
-    * ucontrol getBlock :getFloor:x :getFloor:y *tmp379 *tmp378 :getFloor:floor
+ 1243 ucontrol getBlock :titaniumDrillScore:x :titaniumDrillScore:y *tmp379 *tmp378 :getFloor:floor
  1244 set *tmp377 :getFloor:floor
  1245 jump *label341 always
-    * set *tmp377 null
  1246 label *label341
-    * jump *label342 notEqual *tmp377 @ore-titanium
+ 1247 jump *label342 notEqual :getFloor:floor @ore-titanium
  1248 label *label343
  1249 op add :titaniumDrillScore:positive :titaniumDrillScore:positive 1
  1250 jump *label340 always
  1251 label *label342
-    * jump *label345 equal *tmp377 @ore-copper
-    * jump *label345 equal *tmp377 @ore-lead
-    * jump *label345 equal *tmp377 @ore-scrap
-    * jump *label344 notEqual *tmp377 @ore-coal
+ 1252 jump *label345 equal :getFloor:floor @ore-copper
+ 1253 jump *label345 equal :getFloor:floor @ore-lead
+ 1254 jump *label345 equal :getFloor:floor @ore-scrap
+ 1255 jump *label344 notEqual :getFloor:floor @ore-coal
  1256 label *label345
  1257 op add :titaniumDrillScore:negative :titaniumDrillScore:negative 1
  1258 label *label344
 
  1265 jump *label349 greaterThanEq :buildTitaniumDrill:tiles .MAX_TILES
  1266 set :moveTo.2:x :buildTitaniumDrill:x
  1267 set :moveTo.2:y :buildTitaniumDrill:y
-    * set *tmp387 :moveTo.2:x
-    * set *tmp388 :moveTo.2:y
-    * set :moveTo:x *tmp387
-    * set :moveTo:y *tmp388
+ 1268 set *tmp387 :buildTitaniumDrill:x
+ 1269 set *tmp388 :buildTitaniumDrill:y
+ 1270 set :moveTo:x :moveTo.2:x
+ 1271 set :moveTo:y :moveTo.2:y
  1272 set :moveTo:radius 6
  1273 setaddr :moveTo*retaddr *label352 (h:*label352)
  1274 call *label19 *invalid :moveTo*retval (m:*label352) (h:*label352)
 
  1334 call *label43 *invalid :buildBlockAtLocal*retval (m:*label359) (h:*label359)
  1335 label *label359
  1336 set :buildTitaniumDrill:drill :buildBlockAtLocal*retval
-    * jump *label360 equal :buildTitaniumDrill:drill null
-    * write :buildTitaniumDrill:drill processor8 ":addTitaniumDrill:drill"
+ 1337 jump *label360 equal :buildBlockAtLocal*retval null
+ 1338 write :buildBlockAtLocal*retval processor8 ":addTitaniumDrill:drill"
  1339 write false processor8 ":addTitaniumDrill*finished"
  1340 write 1 processor8 "@counter"
  1341 label *label362
 
  1344 jump *label362 equal *tmp408 false
  1345 op add :buildTitaniumDrill:count :buildTitaniumDrill:count 1
  1346 set :setFlareTarget:target :buildTitaniumDrill:count
-    * op min *tmp409 :setFlareTarget:target 8
+ 1347 op min *tmp409 :buildTitaniumDrill:count 8
  1348 write *tmp409 AÕFFJS-micro-processor9 ".flareTarget"
  1349 label *label363
  1350 op add :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles .positive
 
  1360 label *label348
  1361 set :buildTitaniumDrill*retval 0
  1362 jump *label346 always
-    * set :buildTitaniumDrill*retval null
  1363 label *label346
  1364 return :buildTitaniumDrill*retaddr
  1365 end
 
  1400 op sub *tmp429 :buildTitaniumDrills:y 1
  1401 set :buildTitaniumDrill:x *tmp428
  1402 set :buildTitaniumDrill:y *tmp429
-    * set :buildTitaniumDrill:count :buildTitaniumDrills:count
-    * set :buildTitaniumDrill:tiles :buildTitaniumDrills:tiles
+ 1403 set :buildTitaniumDrill:count :buildTitaniumDrill:count
+ 1404 set :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles
  1405 setaddr :buildTitaniumDrill*retaddr *label376 (h:*label376)
  1406 call *label45 *invalid :buildTitaniumDrill*retval (m:*label376) (h:*label376)
  1407 label *label376
 
  1412 op add *tmp433 :buildTitaniumDrills:y 1
  1413 set :buildTitaniumDrill:x *tmp432
  1414 set :buildTitaniumDrill:y *tmp433
-    * set :buildTitaniumDrill:count :buildTitaniumDrills:count
-    * set :buildTitaniumDrill:tiles :buildTitaniumDrills:tiles
+ 1415 set :buildTitaniumDrill:count :buildTitaniumDrill:count
+ 1416 set :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles
  1417 setaddr :buildTitaniumDrill*retaddr *label377 (h:*label377)
  1418 call *label45 *invalid :buildTitaniumDrill*retval (m:*label377) (h:*label377)
  1419 label *label377
 
  1424 op add *tmp437 :buildTitaniumDrills:y 1
  1425 set :buildTitaniumDrill:x *tmp436
  1426 set :buildTitaniumDrill:y *tmp437
-    * set :buildTitaniumDrill:count :buildTitaniumDrills:count
-    * set :buildTitaniumDrill:tiles :buildTitaniumDrills:tiles
+ 1427 set :buildTitaniumDrill:count :buildTitaniumDrill:count
+ 1428 set :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles
  1429 setaddr :buildTitaniumDrill*retaddr *label378 (h:*label378)
  1430 call *label45 *invalid :buildTitaniumDrill*retval (m:*label378) (h:*label378)
  1431 label *label378
 
  1435 jump *label379 notEqual :buildTitaniumDrills:built 0
  1436 set :buildTitaniumDrill:x :buildTitaniumDrills:x
  1437 set :buildTitaniumDrill:y :buildTitaniumDrills:y
-    * set :buildTitaniumDrill:count :buildTitaniumDrills:count
-    * set :buildTitaniumDrill:tiles :buildTitaniumDrills:tiles
+ 1438 set :buildTitaniumDrill:count :buildTitaniumDrill:count
+ 1439 set :buildTitaniumDrill:tiles :buildTitaniumDrill:tiles
  1440 setaddr :buildTitaniumDrill*retaddr *label381 (h:*label381)
  1441 call *label45 *invalid :buildTitaniumDrill*retval (m:*label381) (h:*label381)
  1442 label *label381

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-70 instructions):
 
   254 setaddr :status2*retaddr *label116 (h:*label116)
   255 call *label15 *invalid :status2*retval (m:*label116) (h:*label116)
   256 label *label116
-    * set *tmp148 :mineOre.1:ore
-    * set *tmp149 :mineOre.1:block
   257 set :mineOre:ore :mineOre.1:ore
   258 set :mineOre:amount 28
   259 set :mineOre:block :mineOre.1:block
 
   397 return :supplyBlockFromCore*retaddr
   398 end
   399 label *label32
-    * set :unpackCfg:index 1
   400 set *tmp180 1
-    * op add :unpackCfg:index 1 1
-    * read *tmp181 :unpackCfg:cfg *tmp180
+  401 read *tmp181 :unpackCfg:cfg 1
   402 op sub *tmp182 *tmp181 74
   403 lookup block :unpackCfg:type *tmp182
   404 set *tmp184 2
-    * op add :unpackCfg:index 2 1
-    * read *tmp185 :unpackCfg:cfg *tmp184
+  405 read *tmp185 :unpackCfg:cfg 2
   406 op sub *tmp186 *tmp185 74
   407 op div :unpackCfg:x *tmp186 2
   408 set *tmp188 3
-    * op add :unpackCfg:index 3 1
-    * read *tmp189 :unpackCfg:cfg *tmp188
+  409 read *tmp189 :unpackCfg:cfg 3
   410 op sub *tmp190 *tmp189 74
   411 op div :unpackCfg:y *tmp190 2
   412 set *tmp192 4
-    * op add :unpackCfg:index 4 1
-    * read *tmp193 :unpackCfg:cfg *tmp192
+  413 read *tmp193 :unpackCfg:cfg 4
   414 op sub :unpackCfg:rotation *tmp193 74
   415 set *tmp195 5
-    * op add :unpackCfg:index 5 1
-    * read *tmp196 :unpackCfg:cfg *tmp195
+  416 read *tmp196 :unpackCfg:cfg 5
   417 op sub :unpackCfg:ind *tmp196 74
   418 sensor :unpackCfg:cu :unpackCfg:type @copper
   419 sensor :unpackCfg:pb :unpackCfg:type @lead
 
   466 label *label162
   467 sensor *tmp220 .core @thorium
   468 jump *label163 lessThanEq *tmp220 400
-    * set :setMonoTarget:target 0
   469 write 0 AÕFFJS-micro-processor9 ".monoTarget"
   470 label *label165
-    * set :setPolyTarget:target 4
   471 write 4 AÕFFJS-micro-processor9 ".polyTarget"
   472 label *label166
   473 label *label163
 
   588 label *label203
   589 set *tmp254 100
   590 label *label204
-    * set :supplyBase0:titaniumTrigger *tmp254
   591 sensor *tmp258 .titaniumDrill @titanium
   592 jump *label205 greaterThanEq *tmp258 *tmp254
   593 jump *label207 notEqual :supplyBase0:supplied false
 
   620 label *label220
   621 set *tmp275 @scrap
   622 label *label221
-    * set :supplyBase0:ore *tmp275
   623 jump *label222 greaterThanEq :supplyBase0:coal :supplyBase0:sand
   624 set *tmp277 .core
   625 jump *label223 always
   626 label *label222
   627 set *tmp277 A¨SSJh-container30
   628 label *label223
-    * set :supplyBase0:block *tmp277
   629 set :mineOre.1:ore *tmp275
   630 set :mineOre.1:block *tmp277
   631 setaddr :mineOre.1*retaddr *label224 (h:*label224)
 
   652 label *label227
   653 set *tmp281 @sand
   654 label *label228
-    * set :supplyBase0:ore.1 *tmp281
   655 set :mineOre.2:ore *tmp281
   656 setaddr :mineOre.2*retaddr *label229 (h:*label229)
   657 call *label27 *invalid :mineOre.2*retval (m:*label229) (h:*label229)
 
   726 label *label249
   727 set *tmp297 @sand
   728 label *label250
-    * set :supplyBase0:ore.2 *tmp297
   729 set :mineOre.2:ore *tmp297
   730 setaddr :mineOre.2*retaddr *label251 (h:*label251)
   731 call *label27 *invalid :mineOre.2*retval (m:*label251) (h:*label251)
 
   936 setaddr :unpackCfg*retaddr *label296 (h:*label296)
   937 call *label32 *invalid :unpackCfg*retval (m:*label296) (h:*label296)
   938 label *label296
-    * set :meetTargetCfg:type :unpackCfg:type
-    * set :meetTargetCfg:cu :unpackCfg:cu
-    * set :meetTargetCfg:pb :unpackCfg:pb
-    * set :meetTargetCfg:gr :unpackCfg:gr
-    * set :meetTargetCfg:si :unpackCfg:si
-    * set :meetTargetCfg:ti :unpackCfg:ti
-    * set :meetTargetCfg:mg :unpackCfg:mg
-    * set :meetTargetCfg:th :unpackCfg:th
   939 set :meetTargetLocal:block :unpackCfg:type
   940 set :meetTargetLocal:copper :unpackCfg:cu
   941 set :meetTargetLocal:lead :unpackCfg:pb
 
   977 setaddr :buildBlockAtLocal*retaddr *label300 (h:*label300)
   978 call *label43 *invalid :buildBlockAtLocal*retval (m:*label300) (h:*label300)
   979 label *label300
-    * set :buildBlock:built :buildBlockAtLocal*retval
   980 write false AÕFFJS-micro-processor9 ":buildStop*finished"
   981 write 2 AÕFFJS-micro-processor9 "@counter"
   982 set :buildBlock*retval :buildBlockAtLocal*retval
 
   991 setaddr :unpackCfg*retaddr *label304 (h:*label304)
   992 call *label32 *invalid :unpackCfg*retval (m:*label304) (h:*label304)
   993 label *label304
-    * set :buildRemoteBlock:type :unpackCfg:type
-    * set :buildRemoteBlock:cu :unpackCfg:cu
-    * set :buildRemoteBlock:pb :unpackCfg:pb
-    * set :buildRemoteBlock:gr :unpackCfg:gr
-    * set :buildRemoteBlock:si :unpackCfg:si
-    * set :buildRemoteBlock:ti :unpackCfg:ti
-    * set :buildRemoteBlock:mg :unpackCfg:mg
-    * set :buildRemoteBlock:th :unpackCfg:th
-    * set :buildRemoteBlock:rotation :unpackCfg:rotation
-    * set :buildRemoteBlock:index :unpackCfg:ind
   994 set :buildBlock:block :unpackCfg:type
   995 set :buildBlock:x :buildRemoteBlock:x
   996 set :buildBlock:y :buildRemoteBlock:y
 
  1022 setaddr :unpackCfg*retaddr *label307 (h:*label307)
  1023 call *label32 *invalid :unpackCfg*retval (m:*label307) (h:*label307)
  1024 label *label307
-    * set :buildBlockFromCfg:type :unpackCfg:type
-    * set :buildBlockFromCfg:x :unpackCfg:x
-    * set :buildBlockFromCfg:y :unpackCfg:y
-    * set :buildBlockFromCfg:cu :unpackCfg:cu
-    * set :buildBlockFromCfg:pb :unpackCfg:pb
-    * set :buildBlockFromCfg:gr :unpackCfg:gr
-    * set :buildBlockFromCfg:si :unpackCfg:si
-    * set :buildBlockFromCfg:ti :unpackCfg:ti
-    * set :buildBlockFromCfg:mg :unpackCfg:mg
-    * set :buildBlockFromCfg:th :unpackCfg:th
-    * set :buildBlockFromCfg:rotation :unpackCfg:rotation
-    * set :buildBlockFromCfg:index :unpackCfg:ind
  1025 op add *tmp341 .coreX :unpackCfg:x
  1026 op add *tmp342 .coreY :unpackCfg:y
  1027 set :buildBlock:block :unpackCfg:type
 
  1040 setaddr :buildBlock*retaddr *label308 (h:*label308)
  1041 call *label41 *invalid :buildBlock*retval (m:*label308) (h:*label308)
  1042 label *label308
-    * set :buildBlockFromCfg:building :buildBlock*retval
  1043 write :buildBlock*retval @this :buildBlockFromCfg:cfg
  1044 write :buildBlock*retval processor2 :buildBlockFromCfg:cfg
  1045 write :buildBlock*retval AÕFFJS-micro-processor9 :buildBlockFromCfg:cfg
 
  1053 label *label43
  1054 set :moveTo.1:x :buildBlockAtLocal:x
  1055 set :moveTo.1:y :buildBlockAtLocal:y
-    * set *tmp343 :buildBlockAtLocal:x
-    * set *tmp344 :buildBlockAtLocal:y
-    * set :moveTo:x :moveTo.1:x
-    * set :moveTo:y :moveTo.1:y
+ 1056 set :moveTo:x :buildBlockAtLocal:x
+ 1057 set :moveTo:y :buildBlockAtLocal:y
  1058 set :moveTo:radius 6
  1059 setaddr :moveTo*retaddr *label314 (h:*label314)
  1060 call *label19 *invalid :moveTo*retval (m:*label314) (h:*label314)
 
  1067 jump *label312 always
  1068 label *label317
  1069 label *label318
-    * set :buildError:text "Cannot build at position"
-    * set :buildError:block :buildBlockAtLocal:block
-    * set :buildError:type :buildBlockAtLocal:type
-    * set :buildError:x :buildBlockAtLocal:x
-    * set :buildError:y :buildBlockAtLocal:y
  1070 set .ERROR "Cannot build at position"
  1071 set .ERROR_FOUND_BLOCK :buildBlockAtLocal:block
  1072 set .ERROR_FOUND_TYPE :buildBlockAtLocal:type
 
  1086 op equal *tmp354 :buildBlockAtLocal:success false
  1087 op land *tmp355 *tmp353 *tmp354
  1088 jump *label323 equal *tmp355 false
-    * set :buildError.1:text "Error while building"
-    * set :buildError.1:block :buildBlockAtLocal:block
-    * set :buildError.1:type :buildBlockAtLocal:type
-    * set :buildError.1:x :buildBlockAtLocal:x
-    * set :buildError.1:y :buildBlockAtLocal:y
  1089 set .ERROR "Error while building"
  1090 set .ERROR_FOUND_BLOCK :buildBlockAtLocal:block
  1091 set .ERROR_FOUND_TYPE :buildBlockAtLocal:type
 
  1112 label *label322
  1113 control enabled processor6 true
  1114 ubind .builder
-    * set :logBlock:block :buildBlockAtLocal:block
-    * set :logBlock:index :buildBlockAtLocal:index
  1115 sensor :log:encodedId :buildBlockAtLocal:block @id
  1116 read *tmp100 bank1 511
  1117 op sub *tmp365 *tmp100 1
  1118 write *tmp365 bank1 511
-    * set *tmp366 *tmp365
  1119 read *tmp0 processor1 "time"
  1120 op mul *tmp368 *tmp0 1000
  1121 op add *tmp369 :log:encodedId *tmp368
 
  1161 setaddr :buildBlockAtLocal*retaddr *label337 (h:*label337)
  1162 call *label43 *invalid :buildBlockAtLocal*retval (m:*label337) (h:*label337)
  1163 label *label337
-    * set :buildFirstTitaniumDrillAt:drill :buildBlockAtLocal*retval
  1164 write :buildBlockAtLocal*retval processor8 ":addTitaniumDrill:drill"
  1165 write false processor8 ":addTitaniumDrill*finished"
  1166 write 1 processor8 "@counter"
 
  1175 jump *label54 always
  1176 end
  1177 label *label44
-    * set :getFloor:x :titaniumDrillScore:x
-    * set :getFloor:y :titaniumDrillScore:y
  1178 ucontrol getBlock :titaniumDrillScore:x :titaniumDrillScore:y *tmp379 *tmp378 :getFloor:floor
-    * set *tmp377 :getFloor:floor
  1179 jump *label341 always
  1180 label *label341
  1181 jump *label342 notEqual :getFloor:floor @ore-titanium
 
  1199 jump *label349 greaterThanEq :buildTitaniumDrill:tiles .MAX_TILES
  1200 set :moveTo.2:x :buildTitaniumDrill:x
  1201 set :moveTo.2:y :buildTitaniumDrill:y
-    * set *tmp387 :buildTitaniumDrill:x
-    * set *tmp388 :buildTitaniumDrill:y
-    * set :moveTo:x :moveTo.2:x
-    * set :moveTo:y :moveTo.2:y
+ 1202 set :moveTo:x :buildTitaniumDrill:x
+ 1203 set :moveTo:y :buildTitaniumDrill:y
  1204 set :moveTo:radius 6
  1205 setaddr :moveTo*retaddr *label352 (h:*label352)
  1206 call *label19 *invalid :moveTo*retval (m:*label352) (h:*label352)
 
  1265 setaddr :buildBlockAtLocal*retaddr *label359 (h:*label359)
  1266 call *label43 *invalid :buildBlockAtLocal*retval (m:*label359) (h:*label359)
  1267 label *label359
-    * set :buildTitaniumDrill:drill :buildBlockAtLocal*retval
  1268 jump *label360 equal :buildBlockAtLocal*retval null
  1269 write :buildBlockAtLocal*retval processor8 ":addTitaniumDrill:drill"
  1270 write false processor8 ":addTitaniumDrill*finished"
 
  1274 read *tmp408 processor8 ":addTitaniumDrill*finished"
  1275 jump *label362 equal *tmp408 false
  1276 op add :buildTitaniumDrill:count :buildTitaniumDrill:count 1
-    * set :setFlareTarget:target :buildTitaniumDrill:count
  1277 op min *tmp409 :buildTitaniumDrill:count 8
  1278 write *tmp409 AÕFFJS-micro-processor9 ".flareTarget"
  1279 label *label363

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 3 (-9 instructions):
 
   397 return :supplyBlockFromCore*retaddr
   398 end
   399 label *label32
-    * set *tmp180 1
   400 read *tmp181 :unpackCfg:cfg 1
   401 op sub *tmp182 *tmp181 74
   402 lookup block :unpackCfg:type *tmp182
-    * set *tmp184 2
   403 read *tmp185 :unpackCfg:cfg 2
   404 op sub *tmp186 *tmp185 74
   405 op div :unpackCfg:x *tmp186 2
-    * set *tmp188 3
   406 read *tmp189 :unpackCfg:cfg 3
   407 op sub *tmp190 *tmp189 74
   408 op div :unpackCfg:y *tmp190 2
-    * set *tmp192 4
   409 read *tmp193 :unpackCfg:cfg 4
   410 op sub :unpackCfg:rotation *tmp193 74
-    * set *tmp195 5
   411 read *tmp196 :unpackCfg:cfg 5
   412 op sub :unpackCfg:ind *tmp196 74
   413 sensor :unpackCfg:cu :unpackCfg:type @copper
 
  1046 jump *label54 always
  1047 end
  1048 label *label43
-    * set :moveTo.1:x :buildBlockAtLocal:x
-    * set :moveTo.1:y :buildBlockAtLocal:y
  1049 set :moveTo:x :buildBlockAtLocal:x
  1050 set :moveTo:y :buildBlockAtLocal:y
  1051 set :moveTo:radius 6
 
  1190 label *label45
  1191 jump *label347 greaterThanEq :buildTitaniumDrill:count .MAX_COUNT
  1192 jump *label349 greaterThanEq :buildTitaniumDrill:tiles .MAX_TILES
-    * set :moveTo.2:x :buildTitaniumDrill:x
-    * set :moveTo.2:y :buildTitaniumDrill:y
  1193 set :moveTo:x :buildTitaniumDrill:x
  1194 set :moveTo:y :buildTitaniumDrill:y
  1195 set :moveTo:radius 6

Modifications by Iterated phase, Loop Hoisting, pass 1, iteration 1:
 
    76 setaddr :status3*retaddr *label61 (h:*label61)
