  1427 instructions before optimizations.
    50 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    66 instructions eliminated by Jump Optimization (6 iterations).
    56 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   172 instructions eliminated by Data Flow Optimization (27 passes, 85 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (37 iterations).
     1 loops unrolled by Loop Unrolling.
    68 instructions added by Function Inlining (37 iterations).
    52 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    29 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    25 instructions eliminated by Unreachable Code Elimination (2 iterations).
   965 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BuilderController.mnd:233:5      size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BuilderController.mnd:239:9      size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BuilderController.mnd:428:9      size    +1, benefit      625.0, efficiency    625.000
   382 setaddr :mineOre*retaddr *label136 (h:*label136)
   383 call *label25 *invalid :mineOre*retval (m:*label136) (h:*label136)
   384 label *label136
-    * set *tmp168 null
   385 jump *label135 always
   386 label *label134
-    * set *tmp168 null
   387 label *label135
   388 label *label132
   389 return :supplyBlock*retaddr
 
   420 op land *tmp174 *tmp172 *tmp173
   421 jump *label145 equal *tmp174 false
   422 ucontrol itemDrop @air 1000
-    * set *tmp175 null
   423 jump *label146 always
   424 label *label145
-    * set *tmp175 null
   425 label *label146
   426 label *label143
   427 sensor *tmp176 @unit :supplyBlockFromCore:item
 
   483 sensor *tmp204 :unpackCfg:type @thorium
   484 set :unpackCfg:th *tmp204
   485 sensor *tmp205 :unpackCfg:type @size
-    * set :unpackCfg:size *tmp205
   486 label *label148
   487 return :unpackCfg*retaddr
   488 end
 
   526 label *label156
   527 set *tmp216 null
   528 label *label157
-    * set *tmp213 *tmp216
   529 jump *label155 always
   530 label *label154
-    * set *tmp213 null
   531 label *label155
   532 set :fetchBlock:block .thoriumContainer
   533 set :fetchBlock:item @thorium
 
   543 set :setPolyTarget:target 4
   544 write :setPolyTarget:target AÕFFJS-micro-processor9 ".polyTarget"
   545 label *label166
-    * set *tmp222 null
   546 jump *label164 always
   547 label *label163
-    * set *tmp222 null
   548 label *label164
   549 label *label152
-    * set *tmp210 null
   550 jump *label151 always
   551 label *label150
   552 read *tmp81 AÕFFJS-micro-processor9 ".monos"
 
   588 label *label177
   589 set *tmp232 null
   590 label *label178
-    * set *tmp229 *tmp232
   591 jump *label176 always
   592 label *label175
-    * set *tmp229 null
   593 label *label176
   594 sensor *tmp233 AJTJK-battery1 @totalPower
   595 op lessThan *tmp234 *tmp233 .powerTarget
 
   612 label *label183
   613 set *tmp238 null
   614 label *label184
-    * set *tmp235 *tmp238
   615 jump *label182 always
   616 label *label181
-    * set *tmp235 null
   617 label *label182
   618 sensor *tmp239 .core @silicon
   619 op lessThan *tmp240 *tmp239 silicon
 
   683 label *label187
   684 set *tmp241 null
   685 label *label188
-    * set *tmp226 *tmp241
   686 jump *label174 always
   687 label *label173
-    * set *tmp226 null
   688 label *label174
   689 sensor *tmp252 .core @titanium
   690 op lessThan *tmp253 *tmp252 titanium
 
   902 label *label207
   903 set *tmp262 null
   904 label *label208
-    * set *tmp260 *tmp262
   905 jump *label206 always
   906 label *label205
   907 set :status1:text "Goal 11: Fetching titanium"
 
   913 setaddr :fetchBlock*retaddr *label256 (h:*label256)
   914 call *label28 *invalid :fetchBlock*retval (m:*label256) (h:*label256)
   915 label *label256
-    * set *tmp260 null
   916 label *label206
   917 label *label172
   918 set *tmp224 null
   919 label *label168
-    * set *tmp210 *tmp224
   920 label *label151
   921 label *label149
   922 return :supplyBaseLocal*retaddr
 
   928 write @copper processor2 ".missing"
   929 set :targetMet*retval false
   930 jump *label257 always
-    * set *tmp307 null
   931 jump *label259 always
   932 label *label258
-    * set *tmp307 null
   933 label *label259
   934 sensor *tmp308 .core @lead
   935 op lessThan *tmp309 *tmp308 lead
 
   937 write @lead processor2 ".missing"
   938 set :targetMet*retval false
   939 jump *label257 always
-    * set *tmp310 null
   940 jump *label261 always
   941 label *label260
-    * set *tmp310 null
   942 label *label261
   943 sensor *tmp311 .core @graphite
   944 op lessThan *tmp312 *tmp311 graphite
 
   946 write @graphite processor2 ".missing"
   947 set :targetMet*retval false
   948 jump *label257 always
-    * set *tmp313 null
   949 jump *label263 always
   950 label *label262
-    * set *tmp313 null
   951 label *label263
   952 sensor *tmp314 .core @silicon
   953 op lessThan *tmp315 *tmp314 silicon
 
   955 write @silicon processor2 ".missing"
   956 set :targetMet*retval false
   957 jump *label257 always
-    * set *tmp316 null
   958 jump *label265 always
   959 label *label264
-    * set *tmp316 null
   960 label *label265
   961 sensor *tmp317 .core @titanium
   962 op lessThan *tmp318 *tmp317 titanium
 
   964 write @titanium processor2 ".missing"
   965 set :targetMet*retval false
   966 jump *label257 always
-    * set *tmp319 null
   967 jump *label267 always
   968 label *label266
-    * set *tmp319 null
   969 label *label267
   970 sensor *tmp320 .core @metaglass
   971 op lessThan *tmp321 *tmp320 metaglass
 
   973 write @metaglass processor2 ".missing"
   974 set :targetMet*retval false
   975 jump *label257 always
-    * set *tmp322 null
   976 jump *label269 always
   977 label *label268
-    * set *tmp322 null
   978 label *label269
   979 sensor *tmp323 .core @thorium
   980 op lessThan *tmp324 *tmp323 thorium
 
   982 write @thorium processor2 ".missing"
   983 set :targetMet*retval false
   984 jump *label257 always
-    * set *tmp325 null
   985 jump *label271 always
   986 label *label270
-    * set *tmp325 null
   987 label *label271
   988 set :targetMet*retval true
   989 jump *label257 always
 
  1093 label *label292
  1094 jump *label291 always
  1095 label *label293
-    * set *tmp340 null
  1096 jump *label289 always
  1097 label *label288
-    * set *tmp340 null
  1098 label *label289
  1099 label *label272
  1100 return :meetTargetLocal*retaddr
 
  1216 label *label308
  1217 set :buildRemoteBlock*retval :buildBlock*retval
  1218 jump *label304 always
-    * set *tmp347 null
  1219 jump *label306 always
  1220 label *label305
-    * set *tmp347 null
  1221 label *label306
  1222 set :buildRemoteBlock*retval false
  1223 jump *label304 always
 
  1293 jump *label320 equal *tmp356 false
  1294 set :buildBlockAtLocal*retval :buildBlockAtLocal:building
  1295 jump *label315 always
-    * set *tmp357 null
  1296 jump *label321 always
  1297 label *label320
-    * set *tmp357 null
  1298 label *label321
  1299 set :buildError:text "Cannot build at position"
  1300 set :buildError:block :buildBlockAtLocal:block
 
  1308 set .ERROR_Y :buildError:y
  1309 stop
  1310 label *label322
-    * set *tmp355 null
  1311 jump *label319 always
  1312 label *label318
-    * set *tmp355 null
  1313 label *label319
  1314 ucontrol build :buildBlockAtLocal:x :buildBlockAtLocal:y :buildBlockAtLocal:block :buildBlockAtLocal:rotation :buildBlockAtLocal:config
  1315 wait 0.25
 
  1334 set .ERROR_Y :buildError.1:y
  1335 stop
  1336 label *label328
-    * set *tmp363 null
  1337 jump *label327 always
  1338 label *label326
  1339 set :buildBlockAtLocal:success true
-    * set *tmp363 :buildBlockAtLocal:success
  1340 label *label327
  1341 op equal *tmp364 :buildBlockAtLocal:block @multiplicative-reconstructor
  1342 jump *label329 equal *tmp364 false
 
  1351 label *label331
  1352 set *tmp368 null
  1353 label *label332
-    * set *tmp365 *tmp368
  1354 jump *label330 always
  1355 label *label329
-    * set *tmp365 null
  1356 label *label330
  1357 label *label324
  1358 op notEqual *tmp369 :buildBlockAtLocal:type :buildBlockAtLocal:block
 
  1380 op or *tmp380 *tmp7 *tmp379
  1381 write *tmp380 processor2 ".blocksBuilt"
  1382 write :logBlock:index processor2 ".recentBuildIndex"
-    * set *tmp378 :logBlock:index
  1383 jump *label336 always
  1384 label *label335
-    * set *tmp378 null
  1385 label *label336
  1386 label *label333
  1387 set :buildBlockAtLocal*retval :buildBlockAtLocal:building
 
  1494 label *label356
  1495 set .positive :titaniumDrillScore:positive
  1496 set .negative :titaniumDrillScore:negative
-    * set *tmp398 :titaniumDrillScore*retval
  1497 op sub *tmp399 :buildTitaniumDrill:x 0.5
  1498 op add *tmp400 :buildTitaniumDrill:y 0.5
  1499 set :titaniumDrillScore:x *tmp399
 
  1505 label *label357
  1506 set .positive :titaniumDrillScore:positive
  1507 set .negative :titaniumDrillScore:negative
-    * set *tmp401 :titaniumDrillScore*retval
  1508 op add *tmp402 :buildTitaniumDrill:x 0.5
  1509 op sub *tmp403 :buildTitaniumDrill:y 0.5
  1510 set :titaniumDrillScore:x *tmp402
 
  1516 label *label358
  1517 set .positive :titaniumDrillScore:positive
  1518 set .negative :titaniumDrillScore:negative
-    * set *tmp404 :titaniumDrillScore*retval
  1519 op add *tmp405 :buildTitaniumDrill:x 0.5
  1520 op add *tmp406 :buildTitaniumDrill:y 0.5
  1521 set :titaniumDrillScore:x *tmp405
 
  1527 label *label359
  1528 set .positive :titaniumDrillScore:positive
  1529 set .negative :titaniumDrillScore:negative
-    * set *tmp407 :titaniumDrillScore*retval
  1530 op greaterThan *tmp408 .positive .negative
  1531 op greaterThanEq *tmp409 .positive 2
  1532 op land *tmp410 *tmp408 *tmp409
 
  1574 label *label352
  1575 set *tmp393 null
  1576 label *label353
-    * set *tmp391 *tmp393
  1577 jump *label351 always
  1578 label *label350
-    * set *tmp391 null
  1579 label *label351
  1580 set :buildTitaniumDrill*retval 0
  1581 jump *label349 always
 
  1588 set :buildTitaniumDrills:tiles 0
  1589 jump *label368 equal .scrap false
  1590 op add .MAX_TILES .MAX_TILES 4
-    * set *tmp418 .MAX_TILES
  1591 jump *label369 always
  1592 label *label368
-    * set *tmp418 null
  1593 label *label369
  1594 wait 0.0001
  1595 wait 0.0001
 
  1684 label *label382
  1685 set *tmp448 null
  1686 label *label383
-    * set *tmp425 *tmp448
  1687 jump *label377 always
  1688 label *label376
-    * set *tmp425 null
  1689 label *label377
-    * set *tmp450 :buildTitaniumDrills:current
  1690 op add :buildTitaniumDrills:current :buildTitaniumDrills:current 1
  1691 label *label374
  1692 jump *label373 always
 
  1694 op greaterThanEq *tmp451 :buildTitaniumDrills:tiles .MAX_TILES
  1695 jump *label385 equal *tmp451 false
  1696 jump *label372 always
-    * set *tmp452 null
  1697 jump *label386 always
  1698 label *label385
-    * set *tmp452 null
  1699 label *label386
  1700 op greaterThanEq *tmp453 :buildTitaniumDrills:count .MAX_COUNT
  1701 jump *label387 equal *tmp453 false
  1702 jump *label372 always
-    * set *tmp454 null
  1703 jump *label388 always
  1704 label *label387
-    * set *tmp454 null
  1705 label *label388
  1706 label *label371
  1707 read *tmp52 processor3 ".searchFinished"

Modifications by Initial phase, Dead Code Elimination, iteration 2 (-22 instructions):
 
   254 label *label111
   255 jump *label112 equal :targetMet*retval false
   256 jump *label104 always
-    * set *tmp145 null
   257 jump *label113 always
   258 label *label112
-    * set *tmp145 null
   259 label *label113
   260 jump *label110 always
   261 label *label109
 
   480 set :unpackCfg:mg *tmp203
   481 sensor *tmp204 :unpackCfg:type @thorium
   482 set :unpackCfg:th *tmp204
-    * sensor *tmp205 :unpackCfg:type @size
   483 label *label148
   484 return :unpackCfg*retaddr
   485 end
 
   518 label *label161
   519 set *tmp219 null
   520 label *label159
-    * set *tmp216 *tmp219
   521 jump *label157 always
   522 label *label156
-    * set *tmp216 null
   523 label *label157
   524 jump *label155 always
   525 label *label154
 
   556 call *label27 *invalid :mineOre.2*retval (m:*label171) (h:*label171)
   557 label *label171
   558 label *label169
-    * set *tmp224 null
   559 jump *label168 always
   560 label *label167
   561 set :supplyBase0:supplied false
 
   577 call *label29 *invalid :supplyBlock*retval (m:*label180) (h:*label180)
   578 label *label180
   579 set :supplyBase0:supplied true
-    * set *tmp232 :supplyBase0:supplied
   580 jump *label178 always
   581 label *label177
-    * set *tmp232 null
   582 label *label178
   583 jump *label176 always
   584 label *label175
 
   599 call *label29 *invalid :supplyBlock*retval (m:*label186) (h:*label186)
